track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  10.        ,   0.        ,  48.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.048     ,  10.        ,   0.        ,  48.01      ,   0.        ,
     0.        ,   0.00007158],
 [ 900.09601   ,  10.        ,   0.        ,  48.02      ,   0.00001879,
     0.0000167 ,   0.00014315],
 [ 900.14403   ,  10.00000002,   0.00000002,  48.02999999,   0.00005536,
     0.00004978,   0.00021473],
 [ 900.19206   ,  10.00000007,   0.00000007,  48.03999998,   0.00010873,
     0.00009892,   0.00028631],
 [ 900.2401    ,  10.00000019,   0.00000017,  48.04999996,   0.00017794,
     0.0001638 ,   0.00035788],
 [ 900.28815   ,  10.00000037,   0.00000033,  48.05999993,   0.00026207,
     0.00024412,   0.00042946],
 [ 900.33621   ,  10.00000065,   0.00000057,  48.06999988,   0.00036021,
     0.00033959,   0.00050103],
 [ 900.38428   ,  10.00000104,   0.00000091,  48.07999982,   0.00047147,
     0.0004499 ,   0.00057261],
 [ 900.43236   ,  10.00000155,   0.00000136,  48.08999974,   0.00059501,
     0.00057478,   0.00064419],
 [ 900.48045   ,  10.00000221,   0.00000194,  48.09999963,   0.00072997,
     0.00071393,   0.00071576],
 [ 900.52855   ,  10.00000304,   0.00000265,  48.10999951,   0.00087555,
     0.00086709,   0.00078734],
 [ 900.57666   ,  10.00000404,   0.00000352,  48.11999936,   0.00103096,
     0.00103398,   0.00085892],
 [ 900.62478   ,  10.00000524,   0.00000455,  48.12999918,   0.00119542,
     0.00121434,   0.00093049],
 [ 900.67291   ,  10.00000666,   0.00000577,  48.13999897,   0.00136819,
     0.00140791,   0.00100207],
 [ 900.72105   ,  10.0000083 ,   0.00000717,  48.14999873,   0.00154853,
     0.00161443,   0.00107365],
 [ 900.76919999,  10.0000102 ,   0.00000879,  48.15999846,   0.00173574,
     0.00183365,   0.00114522],
 [ 900.81735999,  10.00001235,   0.00001062,  48.16999815,   0.00192913,
     0.00206533,   0.0012168 ],
 [ 900.86552999,  10.0000148 ,   0.00001269,  48.17999781,   0.00212803,
     0.00230924,   0.00128838],
 [ 900.91370999,  10.00001753,   0.000015  ,  48.18999743,   0.00233178,
     0.00256512,   0.00135995],
 [ 900.96189999,  10.00002059,   0.00001756,  48.199997  ,   0.00253975,
     0.00283276,   0.00143153],
 [ 901.01009998,  10.00002398,   0.0000204 ,  48.20999654,   0.00275133,
     0.00311193,   0.0015031 ],
 [ 901.05830998,  10.00002771,   0.00002351,  48.21999602,   0.0029659 ,
     0.00340241,   0.00157468],
 [ 901.10652998,  10.00003181,   0.00002691,  48.22999547,   0.0031829 ,
     0.00370398,   0.00164626],
 [ 901.15475997,  10.00003629,   0.00003061,  48.23999486,   0.00340175,
     0.00401643,   0.00171783],
 [ 901.20299997,  10.00004117,   0.00003463,  48.24999421,   0.00362191,
     0.00433955,   0.00178941],
 [ 901.25124996,  10.00004646,   0.00003897,  48.2599935 ,   0.00384284,
     0.00467313,   0.00184205],
 [ 901.29950995,  10.00005218,   0.00004364,  48.26999276,   0.00405904,
     0.00501257,   0.00189469],
 [ 901.34777995,  10.00005835,   0.00004866,  48.27999199,   0.0042703 ,
     0.00535774,   0.00194734],
 [ 901.39605994,  10.00006497,   0.00005401,  48.28999117,   0.00447637,
     0.00570854,   0.00199998],
 [ 901.44434993,  10.00007205,   0.00005972,  48.29999032,   0.00467703,
     0.00606487,   0.00205262],
