track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        , -11.        ,   0.        ,  27.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.027     , -11.        ,   0.        ,  27.01      ,   0.        ,
     0.        ,   0.0006626 ],
 [ 900.05401   , -11.        ,   0.        ,  27.01999988,   0.00017393,
     0.00015461,   0.0013252 ],
 [ 900.08103   , -10.99999983,   0.00000015,  27.02999943,   0.00051424,
     0.00045848,   0.0019878 ],
 [ 900.10806   , -10.99999931,   0.00000061,  27.03999842,   0.00101366,
     0.00090647,   0.0026504 ],
 [ 900.1351    , -10.99999828,   0.00000152,  27.04999665,   0.00166519,
     0.0014936 ,   0.003313  ],
 [ 900.16214999, -10.99999657,   0.00000301,  27.05999392,   0.00246213,
     0.0022151 ,   0.0039756 ],
 [ 900.18920999, -10.99999403,   0.00000523,  27.06999004,   0.00339801,
     0.00306633,   0.0046382 ],
 [ 900.21627998, -10.99999049,   0.00000829,  27.07998484,   0.00446662,
     0.00404285,   0.0053008 ],
 [ 900.24335996, -10.9999858 ,   0.00001234,  27.08997812,   0.00566199,
     0.00514034,   0.0059634 ],
 [ 900.27044994, -10.9999798 ,   0.00001748,  27.09996974,   0.00697838,
     0.00635468,   0.006626  ],
 [ 900.29754991, -10.99997235,   0.00002383,  27.10995952,   0.00841027,
     0.00768186,   0.00728861],
 [ 900.32465987, -10.99996329,   0.00003151,  27.11994732,   0.00995236,
     0.00911803,   0.00795121],
 [ 900.35177982, -10.99995249,   0.00004063,  27.12993298,   0.01159955,
     0.01065946,   0.00861381],
 [ 900.37890975, -10.99993978,   0.00005129,  27.13991637,   0.01334694,
     0.01230258,   0.00927641],
 [ 900.40604967, -10.99992504,   0.00006359,  27.14989735,   0.01518983,
     0.01404391,   0.00993901],
 [ 900.43319956, -10.99990813,   0.00007764,  27.1598758 ,   0.0171237 ,
     0.01588013,   0.01060161],
 [ 900.46035944, -10.9998889 ,   0.00009352,  27.16985157,   0.01914419,
     0.01780801,   0.01126421],
 [ 900.48752929, -10.99986721,   0.00011133,  27.17982457,   0.02124713,
     0.01982445,   0.01192681],
 [ 900.51470911, -10.99984294,   0.00013115,  27.18979466,   0.0234285 ,
     0.02192646,   0.01258941],
 [ 900.5418989 , -10.99981594,   0.00015308,  27.19976175,   0.02568446,
     0.02411114,   0.01325201],
 [ 900.56909866, -10.99978609,   0.00017719,  27.20972572,   0.02801131,
     0.02637571,   0.01391461],
 [ 900.59630838, -10.99975326,   0.00020356,  27.21968648,   0.03040547,
     0.02871748,   0.01457721],
 [ 900.62352806, -10.99971732,   0.00023228,  27.22964392,   0.03286355,
     0.03113386,   0.01523981],
 [ 900.65075769, -10.99967813,   0.00026342,  27.23959796,   0.03538226,
     0.03362235,   0.01590241],
 [ 900.67799728, -10.99963557,   0.00029704,  27.24954849,   0.03795845,
     0.03618053,   0.01656501],
 [ 900.70524682, -10.99958952,   0.00033322,  27.25949544,   0.04058909,
     0.03880607,   0.01706332],
 [ 900.7325063 , -10.99953984,   0.00037202,  27.26944001,   0.04322818,
     0.04145841,   0.01756164],
 [ 900.75977572, -10.99948647,   0.00041348,  27.27938217,   0.04587481,
     0.0441367 ,   0.01805995],
 [ 900.78705508, -10.99942932,   0.00045762,  27.28932189,   0.0485281 ,
     0.04684011,   0.01855826],
 [ 900.81434438, -10.9993683 ,   0.00050446,  27.29925915,   0.05118722,
     0.04956785,   0.01905657],
