track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   7.        ,   0.        ,  36.        ,   0.        ,
     0.        ,   0.        ],
 [1700.03651116,   7.        ,  -0.00007302,  36.01      ,   0.        ,
     0.        ,   0.00040139],
 [1700.07303245,   6.99999737,  -0.00014606,  36.01999996,   0.00010536,
     0.00009366,   0.00080278],
 [1700.10956389,   6.99999221,  -0.00021903,  36.02999979,   0.00031119,
     0.00027855,   0.00120417],
 [1700.14610547,   6.99998463,  -0.00029184,  36.03999942,   0.00061271,
     0.0005523 ,   0.00160556],
 [1700.1826572 ,   6.99997473,  -0.00036439,  36.04999876,   0.00100534,
     0.00091263,   0.00200695],
 [1700.21921906,   6.9999626 ,  -0.0004366 ,  36.05999775,   0.00148462,
     0.00135729,   0.00240834],
 [1700.25579106,   6.99994834,  -0.00050839,  36.0699963 ,   0.00204625,
     0.0018841 ,   0.00280973],
 [1700.2923732 ,   6.99993205,  -0.00057967,  36.07999435,   0.00268606,
     0.00249095,   0.00321112],
 [1700.32896547,   6.99991382,  -0.00065036,  36.08999183,   0.00340001,
     0.00317577,   0.00361251],
 [1700.36556789,   6.99989375,  -0.00072039,  36.09998867,   0.00418422,
     0.00393656,   0.0040139 ],
 [1700.40218044,   6.99987193,  -0.00078968,  36.10998481,   0.0050349 ,
     0.00477135,   0.00441529],
 [1700.43880312,   6.99984845,  -0.00085815,  36.11998018,   0.00594841,
     0.00567825,   0.00481668],
 [1700.47543594,   6.9998234 ,  -0.00092574,  36.12997473,   0.00692121,
     0.00665541,   0.00521807],
 [1700.5120789 ,   6.99979687,  -0.00099237,  36.1399684 ,   0.00794991,
     0.00770102,   0.00561946],
 [1700.54873198,   6.99976896,  -0.00105798,  36.14996112,   0.0090312 ,
     0.00881332,   0.00602085],
 [1700.5853952 ,   6.99973974,  -0.00112249,  36.15995285,   0.01016188,
     0.00999062,   0.00642224],
 [1700.62206855,   6.99970932,  -0.00118585,  36.16994353,   0.01133889,
     0.01123124,   0.00682363],
 [1700.65875203,   6.99967776,  -0.00124798,  36.17993311,   0.01255925,
     0.01253358,   0.00722502],
 [1700.69544564,   6.99964517,  -0.00130883,  36.18992154,   0.01382006,
     0.01389605,   0.00762641],
 [1700.73214937,   6.99961162,  -0.00136835,  36.19990877,   0.01511856,
     0.01531713,   0.0080278 ],
 [1700.76886323,   6.99957721,  -0.00142646,  36.20989474,   0.01645206,
     0.01679531,   0.00842919],
 [1700.80558722,   6.99954201,  -0.00148311,  36.21987943,   0.01781797,
     0.01832915,   0.00883058],
 [1700.84232133,   6.99950611,  -0.00153825,  36.22986277,   0.01921377,
     0.01991724,   0.00923197],
 [1700.87906556,   6.99946959,  -0.00159182,  36.23984473,   0.02063706,
     0.0215582 ,   0.00963336],
 [1700.91581992,   6.99943254,  -0.00164377,  36.24982526,   0.02208549,
     0.02325068,   0.01003475],
 [1700.95258439,   6.99939504,  -0.00169405,  36.25980433,   0.02355681,
     0.02499338,   0.01032658],
 [1700.98935898,   6.99935717,  -0.0017426 ,  36.26978242,   0.02502009,
     0.02675948,   0.0106184 ],
 [1701.02614369,   6.99931899,  -0.00178941,  36.27975953,   0.02647457,
     0.02854839,   0.01091023],
 [1701.06293852,   6.99928054,  -0.00183446,  36.28973564,   0.02791954,
     0.03035956,   0.01120205],
 [1701.09974346,   6.99924189,  -0.00187771,  36.29971073,   0.02935428,
     0.03219243,   0.01149388],
