track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   1.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [1700.0751503 ,   1.        ,  -0.0001503 ,  75.01      ,   0.        ,
     0.        ,   0.00072979],
 [1700.15031062,   0.99998873,  -0.00030062,  75.01999986,   0.00019157,
     0.00017028,   0.00145958],
 [1700.22548096,   0.99996636,  -0.00045079,  75.0299993 ,   0.00056059,
     0.00050873,   0.00218936],
 [1700.3006613 ,   0.9999331 ,  -0.00060064,  75.03999806,   0.00109321,
     0.00101325,   0.00291915],
 [1700.37585166,   0.99988912,  -0.00075001,  75.04999585,   0.0017758 ,
     0.00168178,   0.00364894],
 [1700.45105202,   0.99983461,  -0.00089873,  75.05999243,   0.002595  ,
     0.00251228,   0.00437873],
 [1700.52626238,   0.99976975,  -0.00104664,  75.06998752,   0.00353768,
     0.00350274,   0.00510851],
 [1700.60148274,   0.99969471,  -0.00119358,  75.07998087,   0.00459096,
     0.00465116,   0.0058383 ],
 [1700.67671308,   0.99960969,  -0.00133939,  75.08997223,   0.00574217,
     0.00595559,   0.00656809],
 [1700.75195342,   0.99951486,  -0.00148391,  75.09996134,   0.00697891,
     0.00741409,   0.00729788],
 [1700.82720373,   0.9994104 ,  -0.001627  ,  75.10994797,   0.00828897,
     0.00902474,   0.00802767],
 [1700.90246403,   0.99929648,  -0.00176849,  75.11993187,   0.00966038,
     0.01078566,   0.00875745],
 [1700.97773429,   0.99917329,  -0.00190825,  75.12991279,   0.0110814 ,
     0.01269498,   0.00948724],
 [1701.05301453,   0.99904101,  -0.00204611,  75.13989052,   0.01254048,
     0.01475087,   0.01021703],
 [1701.12830472,   0.9988998 ,  -0.00218194,  75.1498648 ,   0.01402632,
     0.0169515 ,   0.01094682],
 [1701.20360487,   0.99874986,  -0.00231559,  75.15983542,   0.01552781,
     0.01929508,   0.01167661],
 [1701.27891498,   0.99859135,  -0.00244692,  75.16980213,   0.01703404,
     0.02177985,   0.01240639],
 [1701.35423502,   0.99842445,  -0.00257578,  75.17976473,   0.01853433,
     0.02440404,   0.01313618],
 [1701.42956501,   0.99824933,  -0.00270203,  75.18972297,   0.02001818,
     0.02716593,   0.01386597],
 [1701.50490493,   0.99806619,  -0.00282555,  75.19967665,   0.0214753 ,
     0.03006382,   0.01459576],
 [1701.58025477,   0.99787518,  -0.00294618,  75.20962553,   0.02289559,
     0.03309603,   0.01532554],
 [1701.65561454,   0.9976765 ,  -0.00306381,  75.2195694 ,   0.02426915,
     0.03626089,   0.01605533],
 [1701.73098422,   0.99747031,  -0.00317829,  75.22950804,   0.02558626,
     0.03955676,   0.01678512],
 [1701.8063638 ,   0.99725679,  -0.00328949,  75.23944123,   0.02683739,
     0.04298202,   0.01751491],
 [1701.88175329,   0.99703613,  -0.00339728,  75.24936875,   0.0280132 ,
     0.04653508,   0.0182447 ],
 [1701.95715267,   0.9968085 ,  -0.00350155,  75.25929039,   0.02910453,
     0.05021434,   0.01869946],
 [1702.03256194,   0.99657408,  -0.00360215,  75.26920851,   0.03003023,
     0.05395412,   0.01915423],
 [1702.10798109,   0.99633298,  -0.00369904,  75.27912304,   0.03078684,
     0.05775367,   0.019609  ],
 [1702.18341012,   0.99608531,  -0.00379214,  75.2890339 ,   0.03137096,
     0.06161227,   0.02006376],
 [1702.25884902,   0.99583117,  -0.00388141,  75.29894098,   0.03177926,
     0.06552918,   0.02051853],
