track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , -2.        ,  0.        , 16.        ,  0.        ,
    0.        ,  0.        ],
 [100.016     , -2.        ,  0.        , 16.01      ,  0.        ,
    0.        , -0.00033443],
 [100.03201   , -2.        ,  0.        , 16.01999997, -0.00008779,
   -0.00007803, -0.00066885],
 [100.04803   , -2.00000009, -0.00000008, 16.02999986, -0.00025923,
   -0.00022955, -0.00100328],
 [100.06406   , -2.00000035, -0.00000031, 16.0399996 , -0.00051042,
   -0.00045028, -0.0013377 ],
 [100.0801    , -2.00000086, -0.00000076, 16.04999916, -0.00083764,
   -0.00073621, -0.00167213],
 [100.09615   , -2.00000171, -0.00000149, 16.05999849, -0.00123736,
   -0.00108356, -0.00200655],
 [100.11221   , -2.00000297, -0.00000258, 16.06999755, -0.00170622,
   -0.00148878, -0.00234098],
 [100.12827999, -2.00000472, -0.00000407, 16.07999629, -0.00224106,
   -0.00194854, -0.0026754 ],
 [100.14435999, -2.00000703, -0.00000601, 16.08999469, -0.00283885,
   -0.0024597 , -0.00300983],
 [100.16044999, -2.00000996, -0.00000847, 16.0999927 , -0.00349672,
   -0.00301931, -0.00334425],
 [100.17654998, -2.0000136 , -0.00001149, 16.10999029, -0.00421195,
   -0.0036246 , -0.00367868],
 [100.19265997, -2.00001799, -0.00001512, 16.11998744, -0.00498194,
   -0.00427296, -0.0040131 ],
 [100.20877996, -2.00002322, -0.00001939, 16.12998412, -0.00580424,
   -0.00496195, -0.00434753],
 [100.22490994, -2.00002934, -0.00002435, 16.1399803 , -0.00667651,
   -0.00568925, -0.00468195],
 [100.24104992, -2.00003641, -0.00003004, 16.14997596, -0.00759651,
   -0.0064527 , -0.00501638],
 [100.2571999 , -2.00004449, -0.0000365 , 16.15997107, -0.00856214,
   -0.00725026, -0.0053508 ],
 [100.27335987, -2.00005364, -0.00004375, 16.16996562, -0.00957138,
   -0.00808003, -0.00568523],
 [100.28952983, -2.00006392, -0.00005183, 16.17995959, -0.01062232,
   -0.00894018, -0.00601965],
 [100.30570979, -2.00007538, -0.00006077, 16.18995296, -0.01171314,
   -0.00982904, -0.00635408],
 [100.32189974, -2.00008808, -0.00007059, 16.19994571, -0.01284211,
   -0.010745  , -0.0066885 ],
 [100.33809969, -2.00010206, -0.00008134, 16.20993782, -0.01400756,
   -0.01168658, -0.00702293],
 [100.35430962, -2.00011739, -0.00009303, 16.21992929, -0.01520794,
   -0.01265234, -0.00735735],
 [100.37052955, -2.00013411, -0.00010568, 16.2299201 , -0.01644175,
   -0.01364098, -0.00769178],
 [100.38675947, -2.00015226, -0.00011932, 16.23991023, -0.01770756,
   -0.01465125, -0.0080262 ],
 [100.40299938, -2.00017191, -0.00013397, 16.24989968, -0.01900401,
   -0.01568196, -0.00836063],
 [100.41924928, -2.00019309, -0.00014965, 16.25988843, -0.02032982,
   -0.01673202, -0.00864803],
 [100.43550916, -2.00021585, -0.00016639, 16.26987665, -0.02167141,
   -0.01778942, -0.00893543],
 [100.45177903, -2.00024023, -0.00018417, 16.27986433, -0.02302818,
   -0.0188538 , -0.00922284],
 [100.46805889, -2.00026626, -0.00020303, 16.28985147, -0.02439956,
   -0.01992485, -0.00951024],
 [100.48434874, -2.00029396, -0.00022295, 16.29983806, -0.025785  ,
   -0.02100225, -0.00979764],
 [100.50064857, -2.00032338, -0.00024396, 16.3098241 , -0.02718397,
   -0.02208571, -0.01008505],
