track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  13.        ,   0.        ,  56.        ,   0.        ,
     0.        ,   0.        ],
 [1700.05749487,  13.        ,  -0.00011499,  56.01      ,   0.        ,
     0.        ,   0.00030472],
 [1700.115     ,  12.99999356,  -0.00023   ,  56.01999998,   0.00007999,
     0.0000711 ,   0.00060944],
 [1700.1725154 ,  12.99998075,  -0.00034496,  56.02999988,   0.00023523,
     0.00021212,   0.00091415],
 [1700.23004106,  12.99996166,  -0.0004598 ,  56.03999966,   0.00046111,
     0.00042189,   0.00121887],
 [1700.28757698,  12.99993636,  -0.00057445,  56.04999928,   0.0007531 ,
     0.00069926,   0.00152359],
 [1700.34512317,  12.99990491,  -0.00068884,  56.05999869,   0.0011068 ,
     0.00104312,   0.00182831],
 [1700.40267961,  12.9998674 ,  -0.00080291,  56.06999784,   0.00151788,
     0.00145236,   0.00213303],
 [1700.46024631,  12.9998239 ,  -0.00091659,  56.07999669,   0.00198216,
     0.00192589,   0.00243775],
 [1700.51782326,  12.99977448,  -0.00102982,  56.0899952 ,   0.0024955 ,
     0.00246265,   0.00274246],
 [1700.57541047,  12.99971921,  -0.00114253,  56.09999333,   0.00305391,
     0.00306157,   0.00304718],
 [1700.63300794,  12.99965817,  -0.00125467,  56.10999103,   0.00365346,
     0.00372164,   0.0033519 ],
 [1700.69061565,  12.99959142,  -0.00136616,  56.11998827,   0.00429032,
     0.00444184,   0.00365662],
 [1700.74823361,  12.99951905,  -0.00147695,  56.129985  ,   0.00496076,
     0.00522118,   0.00396134],
 [1700.80586182,  12.99944111,  -0.00158699,  56.13998119,   0.00566114,
     0.00605866,   0.00426605],
 [1700.86350027,  12.99935767,  -0.00169621,  56.14997681,   0.0063879 ,
     0.00695334,   0.00457077],
 [1700.92114897,  12.99926882,  -0.00180455,  56.1599718 ,   0.00713756,
     0.00790427,   0.00487549],
 [1700.97880791,  12.99917461,  -0.00191196,  56.16996614,   0.00790673,
     0.00891051,   0.00518021],
 [1701.0364771 ,  12.99907512,  -0.00201839,  56.17995979,   0.00869212,
     0.00997115,   0.00548493],
 [1701.09415652,  12.99897042,  -0.00212378,  56.18995271,   0.00949049,
     0.01108529,   0.00578965],
 [1701.15184618,  12.99886058,  -0.00222807,  56.19994487,   0.01029869,
     0.01225206,   0.00609436],
 [1701.20954607,  12.99874566,  -0.00233122,  56.20993624,   0.01111366,
     0.01347058,   0.00639908],
 [1701.2672562 ,  12.99862574,  -0.00243317,  56.21992678,   0.01193241,
     0.01474   ,   0.0067038 ],
 [1701.32497656,  12.99850088,  -0.00253387,  56.22991646,   0.01275201,
     0.01605948,   0.00700852],
 [1701.38270715,  12.99837115,  -0.00263327,  56.23990523,   0.01356962,
     0.01742821,   0.00731324],
 [1701.44044797,  12.99823662,  -0.00273133,  56.24989308,   0.01438247,
     0.01884536,   0.00761796],
 [1701.49819901,  12.99809737,  -0.00282798,  56.25987997,   0.01518785,
     0.02031014,   0.00782242],
 [1701.55596029,  12.99795346,  -0.0029232 ,  56.26986626,   0.0159568 ,
     0.02179838,   0.00802688],
 [1701.61373178,  12.99780492,  -0.00301694,  56.27985192,   0.01668833,
     0.02330971,   0.00823134],
 [1701.6715135 ,  12.99765182,  -0.0031092 ,  56.28983695,   0.01738145,
     0.02484373,   0.0084358 ],
 [1701.72930544,  12.99749419,  -0.00319994,  56.29982134,   0.01803522,
     0.0264001 ,   0.00864026],
