track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        , -11.        ,   0.        ,  62.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.062     , -11.        ,   0.        ,  62.01      ,   0.        ,
     0.        ,   0.00073398],
 [ 900.12401   , -11.        ,   0.        ,  62.01999986,   0.00019267,
     0.00017126,   0.00146797],
 [ 900.18603   , -10.99999981,   0.00000017,  62.0299993 ,   0.00056576,
     0.00051121,   0.00220195],
 [ 900.24806   , -10.99999923,   0.00000068,  62.03999804,   0.00110727,
     0.00101731,   0.00293594],
 [ 900.3101    , -10.99999808,   0.0000017 ,  62.04999582,   0.00180547,
     0.00168705,   0.00366992],
 [ 900.37214999, -10.99999617,   0.00000339,  62.05999236,   0.00264886,
     0.00251799,   0.00440391],
 [ 900.43420999, -10.99999331,   0.0000059 ,  62.06998742,   0.0036262 ,
     0.00350769,   0.00513789],
 [ 900.49627997, -10.99998932,   0.00000941,  62.07998074,   0.00472649,
     0.00465377,   0.00587188],
 [ 900.55835995, -10.99998401,   0.00001407,  62.08997206,   0.00593895,
     0.00595389,   0.00660586],
 [ 900.62044993, -10.9999772 ,   0.00002002,  62.09996114,   0.00725306,
     0.00740572,   0.00733985],
 [ 900.68254989, -10.9999687 ,   0.00002743,  62.10994773,   0.00865851,
     0.00900701,   0.00807383],
 [ 900.74465983, -10.99995834,   0.00003643,  62.11993161,   0.01014521,
     0.01075549,   0.00880782],
 [ 900.80677977, -10.99994593,   0.00004719,  62.12991253,   0.01170331,
     0.01264898,   0.0095418 ],
 [ 900.86890968, -10.99993129,   0.00005984,  62.13989027,   0.01332315,
     0.01468529,   0.01027579],
 [ 900.93104957, -10.99991425,   0.00007452,  62.1498646 ,   0.01499531,
     0.01686228,   0.01100977],
 [ 900.99319943, -10.99989463,   0.00009138,  62.1598353 ,   0.01671055,
     0.01917785,   0.01174376],
 [ 901.05535926, -10.99987223,   0.00011056,  62.16980215,   0.01845986,
     0.02162993,   0.01247774],
 [ 901.11752906, -10.9998469 ,   0.00013219,  62.17976494,   0.02023442,
     0.02421647,   0.01321173],
 [ 901.17970882, -10.99981845,   0.00015641,  62.18972344,   0.0220256 ,
     0.02693547,   0.01394571],
 [ 901.24189854, -10.99978669,   0.00018334,  62.19967745,   0.02382498,
     0.02978494,   0.0146797 ],
 [ 901.30409822, -10.99975147,   0.00021313,  62.20962676,   0.02562431,
     0.03276293,   0.01541368],
 [ 901.36630784, -10.99971258,   0.00024589,  62.21957116,   0.02741555,
     0.03586752,   0.01614767],
 [ 901.4285274 , -10.99966987,   0.00028176,  62.22951046,   0.02919083,
     0.03909683,   0.01688165],
 [ 901.4907569 , -10.99962314,   0.00032086,  62.23944444,   0.03094245,
     0.042449  ,   0.01761564],
 [ 901.55299633, -10.99957223,   0.00036331,  62.2493729 ,   0.0326629 ,
     0.04592218,   0.01834962],
 [ 901.61524569, -10.99951695,   0.00040923,  62.25929565,   0.03434486,
     0.04951459,   0.01878635],
 [ 901.67750496, -10.99945713,   0.00045874,  62.26921528,   0.03590315,
     0.05315511,   0.01922308],
 [ 901.73977415, -10.99939266,   0.0005119 ,  62.27913172,   0.03733575,
     0.05684304,   0.01965981],
 [ 901.80205326, -10.99932344,   0.00056874,  62.2890449 ,   0.03864071,
     0.06057769,   0.02009654],
 [ 901.86434227, -10.99924938,   0.00062932,  62.29895476,   0.03981612,
     0.06435837,   0.02053327],
