track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        , -12.        ,   0.        , 102.        ,   0.        ,
     0.        ,   0.        ],
 [1700.09960938, -12.        ,  -0.00019922, 102.        ,   0.        ,
     0.        ,   0.00124113],
 [1700.19921875, -12.00002032,  -0.00039844, 101.9999996 ,   0.0003258 ,
     0.0002896 ,   0.00248226],
 [1700.29882811, -12.00006064,  -0.00059737, 101.99999798,   0.00094617,
     0.00086614,   0.00372339],
 [1700.39843745, -12.00012062,  -0.00079572, 101.99999437,   0.00183034,
     0.001727  ,   0.00496452],
 [1700.49804677, -12.00019995,  -0.00099321, 101.99998797,   0.00294794,
     0.00286957,   0.00620565],
 [1700.59765605, -12.00029831,  -0.00118956, 101.99997801,   0.00426902,
     0.00429127,   0.00744678],
 [1700.69726528, -12.00041538,  -0.00138449, 101.99996372,   0.00576406,
     0.00598954,   0.00868791],
 [1700.79687445, -12.00055083,  -0.00157772, 101.99994434,   0.00740395,
     0.00796184,   0.00992904],
 [1700.89648355, -12.00070436,  -0.00176897, 101.99991911,   0.00915999,
     0.01020565,   0.01117017],
 [1700.99609257, -12.00087563,  -0.00195798, 101.9998873 ,   0.01100386,
     0.01271848,   0.0124113 ],
 [1701.09570149, -12.00106434,  -0.00214448, 101.99984817,   0.01290766,
     0.01549785,   0.01365243],
 [1701.19531031, -12.00127017,  -0.0023282 , 101.99980099,   0.01484388,
     0.01854132,   0.01489356],
 [1701.29491901, -12.0014928 ,  -0.00250888, 101.99974503,   0.01678541,
     0.02184646,   0.01613469],
 [1701.39452757, -12.00173192,  -0.00268625, 101.99967958,   0.01870551,
     0.02541084,   0.01737582],
 [1701.49413599, -12.00198721,  -0.00286006, 101.99960391,   0.02057782,
     0.0292321 ,   0.01861695],
 [1701.59374424, -12.00225836,  -0.00303004, 101.99951732,   0.02237638,
     0.03330785,   0.01985808],
 [1701.69335231, -12.00254504,  -0.00319595, 101.99941911,   0.02407559,
     0.03763575,   0.02109921],
 [1701.79296019, -12.00284695,  -0.00335753, 101.99930856,   0.02565022,
     0.04221347,   0.02234034],
 [1701.89256786, -12.00316377,  -0.00351453, 101.99918497,   0.0270754 ,
     0.04703871,   0.02358147],
 [1701.9921753 , -12.00349517,  -0.00366671, 101.99904763,   0.02832663,
     0.05210918,   0.0248226 ],
 [1702.0917825 , -12.00384085,  -0.00381381, 101.99889585,   0.02937977,
     0.05742261,   0.02606373],
 [1702.19138943, -12.00420047,  -0.0039556 , 101.99872891,   0.03021104,
     0.06297675,   0.02730487],
 [1702.29099609, -12.00457372,  -0.00409184, 101.9985461 ,   0.030797  ,
     0.06876938,   0.028546  ],
 [1702.39060244, -12.00496029,  -0.00422228, 101.9983467 ,   0.03111455,
     0.07479829,   0.02978713],
 [1702.49020848, -12.00535984,  -0.0043467 , 101.99813001,   0.03114096,
     0.08106128,   0.03102826],
 [1702.58981417, -12.00577205,  -0.00446485, 101.98789528,   0.03085381,
     0.08755618,   0.03126662],
 [1702.68940975, -12.00619656,  -0.00457648, 101.97765797,   0.02996905,
     0.09404713,   0.03150498],
 [1702.78899519, -12.00663329,  -0.00468161, 101.96741797,   0.02849029,
     0.10053414,   0.03174334],
 [1702.8885705 , -12.00708216,  -0.00478022, 101.95717513,   0.02642112,
     0.10701724,   0.0319817 ],
 [1702.98813566, -12.00754312,  -0.00487234, 101.9469293 ,   0.02376512,
     0.11349645,   0.03222006],
