track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        , -15.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.075     , -15.        ,   0.        ,  75.01      ,   0.        ,
     0.        ,   0.00000788],
 [ 100.15001   , -15.        ,   0.        ,  75.02      ,   0.00000207,
     0.00000184,   0.00001576],
 [ 100.22503   , -15.        ,   0.        ,  75.03      ,   0.00000605,
     0.00000549,   0.00002364],
 [ 100.30006   , -14.99999999,   0.00000001,  75.04      ,   0.00001181,
     0.00001094,   0.00003153],
 [ 100.3751    , -14.99999998,   0.00000002,  75.05      ,   0.00001918,
     0.00001816,   0.00003941],
 [ 100.45015   , -14.99999996,   0.00000004,  75.06      ,   0.00002802,
     0.00002713,   0.00004729],
 [ 100.52521   , -14.99999993,   0.00000006,  75.07      ,   0.00003821,
     0.00003783,   0.00005517],
 [ 100.60028   , -14.99999989,   0.0000001 ,  75.08      ,   0.00004958,
     0.00005023,   0.00006305],
 [ 100.67536   , -14.99999983,   0.00000015,  75.09      ,   0.00006201,
     0.00006432,   0.00007093],
 [ 100.75045   , -14.99999975,   0.00000022,  75.1       ,   0.00007537,
     0.00008007,   0.00007881],
 [ 100.82555   , -14.99999966,   0.0000003 ,  75.10999999,   0.00008952,
     0.00009746,   0.00008669],
 [ 100.90066   , -14.99999955,   0.00000039,  75.11999999,   0.00010433,
     0.00011648,   0.00009458],
 [ 100.97578   , -14.99999942,   0.00000051,  75.12999999,   0.00011968,
     0.0001371 ,   0.00010246],
 [ 101.05091   , -14.99999926,   0.00000065,  75.13999999,   0.00013543,
     0.00015931,   0.00011034],
 [ 101.12605   , -14.99999908,   0.00000081,  75.14999998,   0.00015148,
     0.00018307,   0.00011822],
 [ 101.2012    , -14.99999886,   0.00000099,  75.15999998,   0.0001677 ,
     0.00020838,   0.0001261 ],
 [ 101.27636   , -14.99999862,   0.0000012 ,  75.16999998,   0.00018397,
     0.00023522,   0.00013398],
 [ 101.35153   , -14.99999835,   0.00000143,  75.17999997,   0.00020017,
     0.00026356,   0.00014186],
 [ 101.42671   , -14.99999804,   0.0000017 ,  75.18999997,   0.0002162 ,
     0.00029339,   0.00014975],
 [ 101.5019    , -14.9999977 ,   0.00000199,  75.19999996,   0.00023194,
     0.00032469,   0.00015763],
 [ 101.5771    , -14.99999731,   0.00000231,  75.20999996,   0.00024728,
     0.00035744,   0.00016551],
 [ 101.65231   , -14.99999689,   0.00000267,  75.21999995,   0.00026211,
     0.00039162,   0.00017339],
 [ 101.72753   , -14.99999643,   0.00000306,  75.22999994,   0.00027634,
     0.00042722,   0.00018127],
 [ 101.80276   , -14.99999592,   0.00000349,  75.23999993,   0.00028986,
     0.00046422,   0.00018915],
 [ 101.878     , -14.99999537,   0.00000396,  75.24999993,   0.00030256,
     0.00050259,   0.00019703],
 [ 101.95325   , -14.99999477,   0.00000446,  75.25999992,   0.00031435,
     0.00054234,   0.00020172],
 [ 102.02851   , -14.99999412,   0.000005  ,  75.26999991,   0.00032429,
     0.00058268,   0.00020641],
 [ 102.10378   , -14.99999342,   0.00000558,  75.2799999 ,   0.00033236,
     0.00062362,   0.0002111 ],
 [ 102.17906   , -14.99999267,   0.00000621,  75.28999989,   0.00033851,
     0.00066514,   0.00021579],
 [ 102.25435   , -14.99999186,   0.00000687,  75.29999988,   0.00034271,
     0.00070725,   0.00022048],
 [ 102.32965   , -14.999991  ,   0.00000758,  75.30999987,   0.00034494,
