track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -13.        ,   0.        ,  97.        ,   0.        ,
     0.        ,   0.        ],
 [2500.09454191, -13.        ,  -0.00018908,  97.        ,   0.        ,
     0.        ,   0.00056829],
 [2500.18908382, -13.00001834,  -0.00037817,  96.99999992,   0.00014918,
     0.0001326 ,   0.00113657],
 [2500.28362572, -13.00005487,  -0.00056712,  96.99999958,   0.00043386,
     0.00039652,   0.00170486],
 [2500.3781676 , -13.00010945,  -0.00075581,  96.99999882,   0.00084057,
     0.00079051,   0.00227315],
 [2500.47270947, -13.00018192,  -0.0009441 ,  96.99999748,   0.00135604,
     0.0013133 ,   0.00284143],
 [2500.5672513 , -13.00027215,  -0.00113187,  96.99999539,   0.00196718,
     0.00196366,   0.00340972],
 [2500.6617931 , -13.00037997,  -0.00131899,  96.9999924 ,   0.00266111,
     0.00274037,   0.003978  ],
 [2500.75633485, -13.00050525,  -0.00150533,  96.99998834,   0.00342511,
     0.00364219,   0.00454629],
 [2500.85087656, -13.00064784,  -0.00169077,  96.99998306,   0.00424666,
     0.00466794,   0.00511458],
 [2500.9454182 , -13.0008076 ,  -0.00187519,  96.9999764 ,   0.00511345,
     0.00581641,   0.00568286],
 [2501.03995978, -13.00098438,  -0.00205846,  96.99996821,   0.00601331,
     0.00708642,   0.00625115],
 [2501.13450129, -13.00117804,  -0.00224045,  96.99995834,   0.00693428,
     0.00847681,   0.00681944],
 [2501.22904272, -13.00138843,  -0.00242106,  96.99994663,   0.00786456,
     0.00998641,   0.00738772],
 [2501.32358407, -13.0016154 ,  -0.00260015,  96.99993294,   0.00879254,
     0.01161408,   0.00795601],
 [2501.41812532, -13.00185883,  -0.00277762,  96.99991711,   0.00970677,
     0.01335868,   0.0085243 ],
 [2501.51266647, -13.00211855,  -0.00295335,  96.99989901,   0.01059599,
     0.01521907,   0.00909258],
 [2501.60720751, -13.00239443,  -0.00312721,  96.99987848,   0.01144911,
     0.01719415,   0.00966087],
 [2501.70174843, -13.00268632,  -0.0032991 ,  96.99985537,   0.01225517,
     0.01928281,   0.01022915],
 [2501.79628923, -13.00299407,  -0.0034689 ,  96.99982955,   0.01300343,
     0.02148396,   0.01079744],
 [2501.8908299 , -13.00331755,  -0.00363649,  96.99980086,   0.01368328,
     0.0237965 ,   0.01136573],
 [2501.98537042, -13.00365661,  -0.00380178,  96.99976916,   0.01428429,
     0.02621937,   0.01193401],
 [2502.0799108 , -13.00401109,  -0.00396464,  96.99973431,   0.01479617,
     0.02875151,   0.0125023 ],
 [2502.17445103, -13.00438086,  -0.00412497,  96.99969615,   0.01520882,
     0.03139185,   0.01307059],
 [2502.26899109, -13.00476578,  -0.00428266,  96.99965454,   0.01551225,
     0.03413935,   0.01363887],
 [2502.36353099, -13.00516568,  -0.0044376 ,  96.99960933,   0.01569668,
     0.03699299,   0.01420716],
 [2502.4580707 , -13.00558043,  -0.00458968,  96.98956038,   0.01575245,
     0.03995173,   0.01451596],
 [2502.55260048, -13.00600982,  -0.00473879,  96.97950946,   0.01560234,
     0.042954  ,   0.01482477],
 [2502.64712033, -13.00645378,  -0.00488488,  96.96945652,   0.01524333,
     0.04599937,   0.01513357],
 [2502.74163022, -13.00691222,  -0.0050279 ,  96.95940149,   0.01467241,
     0.04908742,   0.01544238],
 [2502.83613017, -13.00738505,  -0.00516781,  96.94934434,   0.01388665,
     0.05221773,   0.01575118],
