track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   5.        ,   0.        ,  62.        ,   0.        ,
     0.        ,   0.        ],
 [1700.06262626,   5.        ,  -0.00012525,  62.01      ,   0.        ,
     0.        ,   0.00058369],
 [1700.12526263,   4.99999223,  -0.00025053,  62.01999991,   0.00015322,
     0.0001362 ,   0.00116739],
 [1700.18790909,   4.99997685,  -0.00037568,  62.02999955,   0.00044991,
     0.00040654,   0.00175108],
 [1700.25056565,   4.999954  ,  -0.00050059,  62.03999876,   0.00088055,
     0.000809  ,   0.00233477],
 [1700.3132323 ,   4.99992382,  -0.00062511,  62.04999735,   0.00143578,
     0.00134161,   0.00291846],
 [1700.37590904,   4.99988647,  -0.00074912,  62.05999517,   0.00210648,
     0.0020024 ,   0.00350216],
 [1700.43859588,   4.99984208,  -0.0008725 ,  62.06999205,   0.0028837 ,
     0.00278945,   0.00408585],
 [1700.5012928 ,   4.99979081,  -0.0009951 ,  62.07998782,   0.0037587 ,
     0.00370087,   0.00466954],
 [1700.5639998 ,   4.99973279,  -0.00111681,  62.08998233,   0.0047229 ,
     0.00473478,   0.00525324],
 [1700.62671689,   4.99966817,  -0.00123751,  62.09997542,   0.00576794,
     0.00588934,   0.00583693],
 [1700.68944405,   4.99959709,  -0.00135708,  62.10996695,   0.00688562,
     0.00716276,   0.00642062],
 [1700.75218129,   4.99951969,  -0.00147539,  62.11995675,   0.00806792,
     0.00855324,   0.00700432],
 [1700.81492861,   4.99943611,  -0.00159233,  62.12994469,   0.009307  ,
     0.01005903,   0.00758801],
 [1700.87768599,   4.99934648,  -0.00170779,  62.13993061,   0.01059519,
     0.01167841,   0.0081717 ],
 [1700.94045344,   4.99925096,  -0.00182164,  62.14991438,   0.01192498,
     0.01340967,   0.00875539],
 [1701.00323095,   4.99914967,  -0.00193379,  62.15989585,   0.01328905,
     0.01525114,   0.00933909],
 [1701.06601853,   4.99904275,  -0.00204411,  62.16987488,   0.01468021,
     0.01720118,   0.00992278],
 [1701.12881616,   4.99893035,  -0.00215251,  62.17985134,   0.01609146,
     0.01925816,   0.01050647],
 [1701.19162384,   4.9988126 ,  -0.00225886,  62.1898251 ,   0.01751593,
     0.02142047,   0.01109017],
 [1701.25444158,   4.99868963,  -0.00236308,  62.19979601,   0.01894694,
     0.02368656,   0.01167386],
 [1701.31726936,   4.9985616 ,  -0.00246505,  62.20976396,   0.02037791,
     0.02605486,   0.01225755],
 [1701.38010718,   4.99842863,  -0.00256467,  62.2197288 ,   0.02180246,
     0.02852386,   0.01284125],
 [1701.44295504,   4.99829086,  -0.00266184,  62.22969041,   0.02321433,
     0.03109206,   0.01342494],
 [1701.50581294,   4.99814843,  -0.00275646,  62.23964866,   0.02460739,
     0.03375796,   0.01400863],
 [1701.56868086,   4.99800147,  -0.00284844,  62.24960342,   0.02597568,
     0.03652013,   0.01459232],
 [1701.63155882,   4.99785013,  -0.00293768,  62.25955456,   0.02731337,
     0.03937712,   0.01497409],
 [1701.69444679,   4.99769455,  -0.00302408,  62.26950348,   0.02856176,
     0.04228043,   0.01535585],
 [1701.75734479,   4.9975348 ,  -0.00310759,  62.27945011,   0.02971866,
     0.04522936,   0.01573762],
 [1701.8202528 ,   4.99737098,  -0.00318818,  62.28939442,   0.03078196,
     0.04822326,   0.01611938],
 [1701.88317083,   4.99720317,  -0.00326579,  62.29933634,   0.03174958,
     0.05126145,   0.01650115],
