track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   3.        ,   0.        ,  26.        ,   0.        ,
     0.        ,   0.        ],
 [4100.02615694,   3.        ,  -0.00005231,  26.01      ,   0.        ,
     0.        ,   0.00026038],
 [4100.05232394,   2.99999864,  -0.00010465,  26.01999998,   0.00006835,
     0.00006075,   0.00052076],
 [4100.07850101,   2.99999598,  -0.00015694,  26.02999991,   0.00020209,
     0.00018009,   0.00078113],
 [4100.10468813,   2.9999921 ,  -0.00020914,  26.03999976,   0.00039837,
     0.00035589,   0.00104151],
 [4100.13088531,   2.99998705,  -0.00026117,  26.04999948,   0.00065447,
     0.00058616,   0.00130189],
 [4100.15709255,   2.99998091,  -0.000313  ,  26.05999906,   0.00096776,
     0.00086893,   0.00156227],
 [4100.18330985,   2.99997372,  -0.00036457,  26.06999847,   0.00133571,
     0.00120234,   0.00182264],
 [4100.20953721,   2.99996555,  -0.00041582,  26.07999766,   0.00175591,
     0.00158457,   0.00208302],
 [4100.23577463,   2.99995646,  -0.00046671,  26.08999663,   0.00222603,
     0.0020139 ,   0.0023434 ],
 [4100.26202211,   2.99994651,  -0.00051719,  26.09999534,   0.00274383,
     0.00248865,   0.00260378],
 [4100.28827964,   2.99993575,  -0.00056722,  26.10999377,   0.00330718,
     0.0030072 ,   0.00286416],
 [4100.31454724,   2.99992425,  -0.00061675,  26.1199919 ,   0.003914  ,
     0.00356801,   0.00312453],
 [4100.34082489,   2.99991206,  -0.00066573,  26.12998969,   0.00456232,
     0.00416957,   0.00338491],
 [4100.3671126 ,   2.99989922,  -0.00071414,  26.13998714,   0.00525024,
     0.00481045,   0.00364529],
 [4100.39341036,   2.9998858 ,  -0.00076192,  26.14998423,   0.00597593,
     0.00548925,   0.00390567],
 [4100.41971819,   2.99987186,  -0.00080905,  26.15998092,   0.00673764,
     0.00620465,   0.00416604],
 [4100.44603606,   2.99985743,  -0.00085548,  26.1699772 ,   0.00753369,
     0.00695535,   0.00442642],
 [4100.472364  ,   2.99984257,  -0.00090118,  26.17997307,   0.00836246,
     0.00774011,   0.0046868 ],
 [4100.49870199,   2.99982734,  -0.00094612,  26.18996849,   0.0092224 ,
     0.00855775,   0.00494718],
 [4100.52505003,   2.99981179,  -0.00099026,  26.19996345,   0.01011202,
     0.00940711,   0.00520755],
 [4100.55140813,   2.99979596,  -0.00103357,  26.20995793,   0.0110299 ,
     0.01028708,   0.00546793],
 [4100.57777628,   2.9997799 ,  -0.00107601,  26.21995193,   0.01197466,
     0.01119659,   0.00572831],
 [4100.60415449,   2.99976366,  -0.00111757,  26.22994542,   0.01294498,
     0.01213462,   0.00598869],
 [4100.63054275,   2.99974729,  -0.00115822,  26.23993839,   0.0139396 ,
     0.01310018,   0.00624907],
 [4100.65694107,   2.99973084,  -0.00119791,  26.24993083,   0.01495731,
     0.01409231,   0.00650944],
 [4100.68334943,   2.99971435,  -0.00123664,  26.25992273,   0.01599694,
     0.0151101 ,   0.00671808],
 [4100.70976785,   2.99969787,  -0.00127436,  26.26991423,   0.0170438 ,
     0.01614058,   0.00692672],
 [4100.73619632,   2.99968144,  -0.00131108,  26.27990532,   0.01809741,
     0.01718334,   0.00713536],
 [4100.76263484,   2.99966508,  -0.00134677,  26.28989601,   0.01915729,
     0.01823796,   0.007344  ],
 [4100.78908341,   2.99964883,  -0.00138143,  26.29988628,   0.02022302,
     0.01930405,   0.00755264],
