track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  10.        ,   0.        , 102.        ,   0.        ,
     0.        ,   0.        ],
 [3300.1       ,  10.        ,   0.0002    , 102.        ,   0.        ,
     0.        ,  -0.00042839],
 [3300.2       ,  10.0000204 ,   0.0004    , 101.99999995,  -0.00011245,
    -0.00009996,  -0.00085678],
 [3300.29999999,  10.00006109,   0.0005999 , 101.99999976,  -0.00032658,
    -0.00029896,  -0.00128517],
 [3300.39999996,  10.00012195,   0.0007996 , 101.99999933,  -0.00063176,
    -0.00059609,  -0.00171355],
 [3300.4999999 ,  10.00020288,   0.000999  , 101.99999857,  -0.00101752,
    -0.00099047,  -0.00214194],
 [3300.59999981,  10.00030376,   0.00119801, 101.99999738,  -0.00147351,
    -0.00148119,  -0.00257033],
 [3300.69999968,  10.00042448,   0.00139653, 101.99999568,  -0.00198955,
    -0.00206738,  -0.00299872],
 [3300.7999995 ,  10.00056494,   0.00159446, 101.99999337,  -0.0025556 ,
    -0.00274816,  -0.00342711],
 [3300.89999926,  10.00072502,   0.00179172, 101.99999036,  -0.00316175,
    -0.00352267,  -0.0038555 ],
 [3300.99999895,  10.00090461,   0.00198819, 101.99998657,  -0.00379822,
    -0.00439004,  -0.00428389],
 [3301.09999857,  10.00110361,   0.0021838 , 101.99998191,  -0.0044554 ,
    -0.00534944,  -0.00471227],
 [3301.1999981 ,  10.0013219 ,   0.00237845, 101.99997629,  -0.00512378,
    -0.00640001,  -0.00514066],
 [3301.29999755,  10.00155938,   0.00257205, 101.99996962,  -0.00579401,
    -0.00754092,  -0.00556905],
 [3301.3999969 ,  10.00181594,   0.00276451, 101.99996183,  -0.00645687,
    -0.00877134,  -0.00599744],
 [3301.49999614,  10.00209146,   0.00295574, 101.99995281,  -0.00710326,
    -0.01009046,  -0.00642583],
 [3301.59999527,  10.00238584,   0.00314564, 101.99994249,  -0.00772422,
    -0.01149746,  -0.00685422],
 [3301.69999427,  10.00269897,   0.00333414, 101.99993079,  -0.00831092,
    -0.01299153,  -0.0072826 ],
 [3301.79999315,  10.00303074,   0.00352115, 101.99991762,  -0.00885464,
    -0.01457189,  -0.00771099],
 [3301.89999188,  10.00338104,   0.00370658, 101.9999029 ,  -0.00934681,
    -0.01623773,  -0.00813938],
 [3301.99999047,  10.00374977,   0.00389034, 101.99988653,  -0.00977898,
    -0.01798828,  -0.00856777],
 [3302.09998891,  10.0041368 ,   0.00407234, 101.99986845,  -0.0101428 ,
    -0.01982276,  -0.00899616],
 [3302.19998718,  10.00454203,   0.00425252, 101.99984856,  -0.01043008,
    -0.0217404 ,  -0.00942455],
 [3302.29998528,  10.00496536,   0.00443077, 101.99982678,  -0.01063272,
    -0.02374043,  -0.00985294],
 [3302.3999832 ,  10.00540666,   0.00460703, 101.99980302,  -0.01074275,
    -0.02582211,  -0.01028132],
 [3302.49998093,  10.00586583,   0.0047812 , 101.9997772 ,  -0.01075232,
    -0.02798469,  -0.01070971],
 [3302.59997847,  10.00634276,   0.00495321, 101.98974923,  -0.01065369,
    -0.03022742,  -0.01096299],
 [3302.699966  ,  10.00683728,   0.00512296, 101.97972001,  -0.01039359,
    -0.03250868,  -0.01121626],
 [3302.79994352,  10.00734933,   0.00529041, 101.96968951,  -0.00996895,
    -0.03482814,  -0.01146954],
 [3302.89991102,  10.00787882,   0.00545551, 101.95965767,  -0.00937678,
    -0.03718541,  -0.01172282],
