track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -11.        ,   0.        ,   3.        ,   0.        ,
     0.        ,   0.        ],
 [3300.00306748, -11.        ,   0.00000613,   3.01      ,   0.        ,
     0.        ,   0.00001411],
 [3300.00614519, -10.99999998,   0.00001229,   3.02      ,   0.0000037 ,
     0.00000329,   0.00002822],
 [3300.00923313, -10.99999994,   0.00001847,   3.03      ,   0.00001046,
     0.00000886,   0.00004233],
 [3300.01233129, -10.99999987,   0.00002467,   3.04      ,   0.00001973,
     0.00001601,   0.00005644],
 [3300.01543967, -10.99999978,   0.00003091,   3.05      ,   0.00003109,
     0.00002426,   0.00007055],
 [3300.01855828, -10.99999965,   0.00003717,   3.06      ,   0.00004418,
     0.0000333 ,   0.00008466],
 [3300.02168712, -10.9999995 ,   0.00004346,   3.07      ,   0.00005872,
     0.0000429 ,   0.00009877],
 [3300.02482618, -10.9999993 ,   0.00004978,   3.08      ,   0.00007448,
     0.0000529 ,   0.00011288],
 [3300.02797546, -10.99999908,   0.00005613,   3.08999999,   0.00009125,
     0.00006321,   0.00012699],
 [3300.03113497, -10.99999881,   0.00006251,   3.09999999,   0.00010889,
     0.00007375,   0.0001411 ],
 [3300.0343047 , -10.99999851,   0.00006893,   3.10999999,   0.00012726,
     0.00008447,   0.00015521],
 [3300.03748466, -10.99999817,   0.00007537,   3.11999999,   0.00014625,
     0.00009533,   0.00016932],
 [3300.04067485, -10.99999779,   0.00008185,   3.12999998,   0.00016579,
     0.00010632,   0.00018343],
 [3300.04387526, -10.99999736,   0.00008836,   3.13999998,   0.0001858 ,
     0.00011742,   0.00019754],
 [3300.04708589, -10.9999969 ,   0.00009489,   3.14999998,   0.00020622,
     0.00012861,   0.00021165],
 [3300.05030675, -10.9999964 ,   0.00010146,   3.15999997,   0.000227  ,
     0.00013989,   0.00022576],
 [3300.05353783, -10.99999585,   0.00010807,   3.16999997,   0.00024811,
     0.00015125,   0.00023987],
 [3300.05677914, -10.99999526,   0.0001147 ,   3.17999997,   0.00026951,
     0.00016269,   0.00025398],
 [3300.06003067, -10.99999462,   0.00012137,   3.18999996,   0.00029116,
     0.0001742 ,   0.00026809],
 [3300.06329243, -10.99999394,   0.00012806,   3.19999996,   0.00031306,
     0.00018579,   0.0002822 ],
 [3300.06656442, -10.99999322,   0.00013479,   3.20999995,   0.00033518,
     0.00019745,   0.00029631],
 [3300.06984662, -10.99999245,   0.00014156,   3.21999995,   0.00035751,
     0.00020918,   0.00031042],
 [3300.07313906, -10.99999164,   0.00014835,   3.22999994,   0.00038003,
     0.00022098,   0.00032453],
 [3300.07644172, -10.99999078,   0.00015518,   3.23999994,   0.00040274,
     0.00023285,   0.00033864],
 [3300.0797546 , -10.99998988,   0.00016203,   3.24999993,   0.00042562,
     0.00024479,   0.00035275],
 [3300.08307771, -10.99998892,   0.00016893,   3.25999992,   0.00044867,
     0.0002568 ,   0.00042372],
 [3300.08641104, -10.99998792,   0.00017585,   3.26999991,   0.0004868 ,
     0.00028215,   0.00049469],
 [3300.0897546 , -10.99998686,   0.00018282,   3.27999989,   0.00053758,
     0.00031704,   0.00056566],
 [3300.09310838, -10.99998573,   0.00018984,   3.28999986,   0.00059898,
     0.00035882,   0.00063663],
 [3300.09647239, -10.9999845 ,   0.00019693,   3.29999982,   0.00066933,
     0.00040557,   0.0007076 ],
 [3300.09984662, -10.99998318,   0.00020408,   3.30999977,   0.00074726,
     0.00045597,   0.00077857],
