track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   9.        ,   0.        ,  47.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.047     ,   9.        ,   0.        ,  47.01      ,   0.        ,
     0.        ,   0.00010744],
 [ 900.09401   ,   9.        ,   0.        ,  47.02      ,   0.0000282 ,
     0.00002507,   0.00021487],
 [ 900.14103   ,   9.00000003,   0.00000003,  47.02999998,   0.00008311,
     0.00007471,   0.00032231],
 [ 900.18806   ,   9.00000011,   0.0000001 ,  47.03999996,   0.00016328,
     0.00014843,   0.00042974],
 [ 900.2351    ,   9.00000028,   0.00000025,  47.04999991,   0.00026728,
     0.00024576,   0.00053718],
 [ 900.28215   ,   9.00000056,   0.00000049,  47.05999984,   0.00039374,
     0.00036622,   0.00064461],
 [ 900.32921   ,   9.00000098,   0.00000086,  47.06999973,   0.00054133,
     0.00050937,   0.00075205],
 [ 900.37628   ,   9.00000156,   0.00000137,  47.07999959,   0.00070873,
     0.00067475,   0.00085948],
 [ 900.42336   ,   9.00000233,   0.00000204,  47.08999941,   0.00089467,
     0.00086192,   0.00096692],
 [ 900.47045   ,   9.00000332,   0.00000291,  47.09999918,   0.00109792,
     0.00107045,   0.00107436],
 [ 900.51755   ,   9.00000456,   0.00000398,  47.10999889,   0.00131729,
     0.00129992,   0.00118179],
 [ 900.56466   ,   9.00000606,   0.00000528,  47.11999856,   0.00155159,
     0.00154992,   0.00128923],
 [ 900.61178   ,   9.00000786,   0.00000683,  47.12999815,   0.00179969,
     0.00182004,   0.00139666],
 [ 900.65890999,   9.00000998,   0.00000865,  47.13999769,   0.00206049,
     0.00210988,   0.0015041 ],
 [ 900.70604999,   9.00001245,   0.00001076,  47.14999715,   0.0023329 ,
     0.00241906,   0.00161153],
 [ 900.75319999,   9.00001529,   0.00001318,  47.15999654,   0.0026159 ,
     0.0027472 ,   0.00171897],
 [ 900.80035998,   9.00001853,   0.00001592,  47.16999585,   0.00290845,
     0.00309392,   0.0018264 ],
 [ 900.84752998,   9.00002219,   0.00001902,  47.17999507,   0.00320956,
     0.00345887,   0.00193384],
 [ 900.89470998,   9.0000263 ,   0.00002248,  47.18999421,   0.00351829,
     0.00384167,   0.00204128],
 [ 900.94189997,   9.00003087,   0.00002632,  47.19999326,   0.0038337 ,
     0.00424199,   0.00214871],
 [ 900.98909996,   9.00003595,   0.00003056,  47.20999221,   0.00415487,
     0.00465947,   0.00225615],
 [ 901.03630995,   9.00004155,   0.00003522,  47.21999106,   0.00448093,
     0.00509379,   0.00236358],
 [ 901.08352995,   9.00004769,   0.00004031,  47.22998981,   0.00481102,
     0.0055446 ,   0.00247102],
 [ 901.13075994,   9.00005441,   0.00004586,  47.23998845,   0.00514431,
     0.0060116 ,   0.00257845],
 [ 901.17799992,   9.00006172,   0.00005187,  47.24998699,   0.00547999,
     0.00649447,   0.00268589],
 [ 901.22524991,   9.00006965,   0.00005836,  47.2599854 ,   0.00581728,
     0.00699289,   0.00276155],
 [ 901.27250989,   9.00007822,   0.00006536,  47.26998375,   0.00614708,
     0.00749915,   0.00283722],
 [ 901.31977988,   9.00008746,   0.00007286,  47.27998201,   0.00646909,
     0.00801309,   0.00291289],
 [ 901.36705986,   9.00009737,   0.00008087,  47.2899802 ,   0.00678303,
     0.00853458,   0.00298855],
 [ 901.41434984,   9.00010798,   0.0000894 ,  47.29997831,   0.00708862,
     0.00906347,   0.00306422],
