track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  14.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.075     ,  14.        ,   0.        ,  75.01      ,   0.        ,
     0.        ,  -0.00016555],
 [ 900.15001   ,  14.        ,   0.        ,  75.01999999,  -0.00004346,
    -0.00003863,  -0.0003311 ],
 [ 900.22503   ,  13.99999996,  -0.00000004,  75.02999996,  -0.00012717,
    -0.0001154 ,  -0.00049665],
 [ 900.30006   ,  13.99999983,  -0.00000015,  75.0399999 ,  -0.00024799,
    -0.00022985,  -0.0006622 ],
 [ 900.3751    ,  13.99999957,  -0.00000038,  75.04999979,  -0.00040284,
    -0.00038151,  -0.00082775],
 [ 900.45015   ,  13.99999914,  -0.00000077,  75.05999961,  -0.00058867,
    -0.00056991,  -0.0009933 ],
 [ 900.52521   ,  13.99999849,  -0.00000134,  75.06999936,  -0.00080252,
    -0.00079459,  -0.00115885],
 [ 900.60028   ,  13.99999759,  -0.00000213,  75.07999902,  -0.00104145,
    -0.00105511,  -0.0013244 ],
 [ 900.67536   ,  13.99999639,  -0.00000319,  75.08999857,  -0.00130261,
    -0.00135102,  -0.00148995],
 [ 900.75045   ,  13.99999484,  -0.00000454,  75.09999801,  -0.00158317,
    -0.00168188,  -0.0016555 ],
 [ 900.82554999,  13.99999292,  -0.00000622,  75.10999732,  -0.00188036,
    -0.00204727,  -0.00182105],
 [ 900.90065999,  13.99999057,  -0.00000827,  75.11999649,  -0.00219147,
    -0.00244674,  -0.0019866 ],
 [ 900.97577999,  13.99998776,  -0.00001071,  75.12999551,  -0.00251384,
    -0.00287988,  -0.00215215],
 [ 901.05090998,  13.99998444,  -0.00001359,  75.13999437,  -0.00284485,
    -0.00334627,  -0.00231771],
 [ 901.12604998,  13.99998057,  -0.00001694,  75.14999304,  -0.00318193,
    -0.0038455 ,  -0.00248326],
 [ 901.20119997,  13.99997612,  -0.00002078,  75.15999153,  -0.00352256,
    -0.00437717,  -0.00264881],
 [ 901.27635996,  13.99997104,  -0.00002516,  75.16998982,  -0.00386428,
    -0.00494086,  -0.00281436],
 [ 901.35152995,  13.99996528,  -0.0000301 ,  75.17998789,  -0.00420465,
    -0.0055362 ,  -0.00297991],
 [ 901.42670994,  13.99995881,  -0.00003564,  75.18998574,  -0.0045413 ,
    -0.00616278,  -0.00314546],
 [ 901.50189993,  13.99995159,  -0.0000418 ,  75.19998336,  -0.00487189,
    -0.00682021,  -0.00331101],
 [ 901.57709991,  13.99994358,  -0.00004862,  75.20998073,  -0.00519413,
    -0.00750813,  -0.00347656],
 [ 901.65230989,  13.99993473,  -0.00005613,  75.21997784,  -0.00550578,
    -0.00822615,  -0.00364211],
 [ 901.72752987,  13.999925  ,  -0.00006436,  75.22997468,  -0.00580463,
    -0.0089739 ,  -0.00380766],
 [ 901.80275984,  13.99991435,  -0.00007333,  75.23997125,  -0.00608852,
    -0.00975101,  -0.00397321],
 [ 901.87799981,  13.99990275,  -0.00008308,  75.24996752,  -0.00635533,
    -0.01055713,  -0.00413876],
 [ 901.95324978,  13.99989014,  -0.00009364,  75.25996348,  -0.00660298,
    -0.01139189,  -0.00422372],
 [ 902.02850974,  13.99987649,  -0.00010503,  75.26995931,  -0.00680828,
    -0.01223614,  -0.00430867],
 [ 902.1037797 ,  13.99986177,  -0.00011727,  75.27995499,  -0.0069708 ,
    -0.01308976,  -0.00439363],
