track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   4.        ,   0.        ,  11.        ,   0.        ,
     0.        ,   0.        ],
 [3300.0109127 ,   4.        ,   0.00002183,  11.01      ,   0.        ,
     0.        ,   0.00021773],
 [3300.02183532,   4.00000024,   0.00004367,  11.01999999,   0.00005715,
     0.0000508 ,   0.00043545],
 [3300.03276786,   4.00000078,   0.00006559,  11.02999994,   0.00016818,
     0.00014811,   0.00065318],
 [3300.04371032,   4.00000167,   0.00008762,  11.03999983,   0.00033   ,
     0.00028798,   0.00087091],
 [3300.0546627 ,   4.00000297,   0.00010981,  11.04999965,   0.00053974,
     0.00046685,   0.00108864],
 [3300.065625  ,   4.00000472,   0.0001322 ,  11.05999938,   0.0007947 ,
     0.00068143,   0.00130636],
 [3300.07659722,   4.00000698,   0.00015483,  11.069999  ,   0.00109236,
     0.00092874,   0.00152409],
 [3300.08757936,   4.00000978,   0.00017772,  11.0799985 ,   0.00143035,
     0.00120606,   0.00174182],
 [3300.09857142,   4.00001318,   0.00020091,  11.08999786,   0.00180644,
     0.00151089,   0.00195954],
 [3300.1095734 ,   4.00001722,   0.00022443,  11.09999708,   0.00221855,
     0.00184096,   0.00217727],
 [3300.1205853 ,   4.00002193,   0.00024829,  11.10999615,   0.00266471,
     0.00219419,   0.002395  ],
 [3300.13160713,   4.00002735,   0.00027253,  11.11999504,   0.0031431 ,
     0.00256869,   0.00261272],
 [3300.14263886,   4.00003352,   0.00029716,  11.12999377,   0.00365198,
     0.00296273,   0.00283045],
 [3300.15368052,   4.00004048,   0.00032221,  11.13999232,   0.00418974,
     0.00337472,   0.00304818],
 [3300.1647321 ,   4.00004826,   0.00034769,  11.14999068,   0.00475483,
     0.00380322,   0.00326591],
 [3300.17579359,   4.00005689,   0.00037361,  11.15998885,   0.00534584,
     0.0042469 ,   0.00348363],
 [3300.18686501,   4.00006641,   0.0004    ,  11.16998682,   0.00596141,
     0.00470457,   0.00370136],
 [3300.19794634,   4.00007684,   0.00042687,  11.17998459,   0.00660027,
     0.00517512,   0.00391909],
 [3300.20903759,   4.00008821,   0.00045423,  11.18998215,   0.00726123,
     0.00565753,   0.00413681],
 [3300.22013876,   4.00010056,   0.00048209,  11.1999795 ,   0.00794316,
     0.0061509 ,   0.00435454],
 [3300.23124984,   4.0001139 ,   0.00051046,  11.20997664,   0.00864499,
     0.00665438,   0.00457227],
 [3300.24237084,   4.00012827,   0.00053936,  11.21997356,   0.00936574,
     0.0071672 ,   0.00478999],
 [3300.25350176,   4.00014368,   0.00056879,  11.22997026,   0.01010445,
     0.00768866,   0.00500772],
 [3300.26464259,   4.00016018,   0.00059876,  11.23996674,   0.01086024,
     0.00821811,   0.00522545],
 [3300.27579334,   4.00017777,   0.00062928,  11.24996299,   0.01163228,
     0.00875496,   0.00544318],
 [3300.286954  ,   4.00019648,   0.00066035,  11.25995902,   0.01241977,
     0.00929869,   0.00563823],
 [3300.29812458,   4.00021633,   0.00069199,  11.26995486,   0.01321602,
     0.0098435 ,   0.00583329],
 [3300.30930507,   4.00023735,   0.0007242 ,  11.27995053,   0.01402065,
     0.01038939,   0.00602835],
 [3300.32049548,   4.00025954,   0.00075697,  11.28994602,   0.01483333,
     0.01093635,   0.00622341],
 [3300.33169581,   4.00028292,   0.0007903 ,  11.29994133,   0.01565372,
     0.01148437,   0.00641847],
 [3300.34290604,   4.0003075 ,   0.00082421,  11.30993645,   0.0164815 ,
     0.01203343,   0.00661352],
