track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,  -1.        ,   0.        ,  47.        ,   0.        ,
     0.        ,   0.        ],
 [4100.04690619,  -1.        ,  -0.00009381,  47.01      ,   0.        ,
     0.        ,   0.0004964 ],
 [4100.09382236,  -1.00000441,  -0.00018764,  47.01999994,   0.00013031,
     0.00011583,   0.00099281],
 [4100.1407485 ,  -1.0000131 ,  -0.00028138,  47.02999968,   0.00038402,
     0.00034518,   0.00148921],
 [4100.18768463,  -1.00002595,  -0.00037491,  47.03999911,   0.00075441,
     0.00068581,   0.00198561],
 [4100.23463073,  -1.00004283,  -0.00046811,  47.04999809,   0.00123496,
     0.00113552,   0.00248202],
 [4100.2815868 ,  -1.00006362,  -0.00056089,  47.05999653,   0.00181928,
     0.00169213,   0.00297842],
 [4100.32855286,  -1.0000882 ,  -0.00065313,  47.06999429,   0.00250118,
     0.00235353,   0.00347482],
 [4100.37552888,  -1.00011644,  -0.00074473,  47.07999126,   0.00327464,
     0.00311765,   0.00397123],
 [4100.42251488,  -1.00014823,  -0.00083558,  47.08998735,   0.00413378,
     0.00398246,   0.00446763],
 [4100.46951085,  -1.00018344,  -0.00092559,  47.09998242,   0.00507291,
     0.00494596,   0.00496404],
 [4100.51651679,  -1.00022196,  -0.00101466,  47.10997639,   0.00608645,
     0.00600621,   0.00546044],
 [4100.56353269,  -1.00026368,  -0.00110269,  47.11996915,   0.00716901,
     0.0071613 ,   0.00595684],
 [4100.61055856,  -1.00030847,  -0.00118958,  47.1299606 ,   0.00831534,
     0.00840936,   0.00645325],
 [4100.6575944 ,  -1.00035622,  -0.00127524,  47.13995065,   0.00952033,
     0.00974856,   0.00694965],
 [4100.7046402 ,  -1.00040681,  -0.00135958,  47.14993918,   0.010779  ,
     0.01117709,   0.00744605],
 [4100.75169596,  -1.00046014,  -0.00144252,  47.15992612,   0.01208652,
     0.01269321,   0.00794246],
 [4100.79876168,  -1.00051608,  -0.00152395,  47.16991138,   0.01343819,
     0.01429519,   0.00843886],
 [4100.84583736,  -1.00057453,  -0.00160381,  47.17989485,   0.01482945,
     0.01598134,   0.00893526],
 [4100.89292299,  -1.00063536,  -0.001682  ,  47.18987645,   0.01625586,
     0.01775001,   0.00943167],
 [4100.94001858,  -1.00069848,  -0.00175844,  47.19985611,   0.0177131 ,
     0.01959958,   0.00992807],
 [4100.98712411,  -1.00076377,  -0.00183305,  47.20983372,   0.01919699,
     0.02152847,   0.01042447],
 [4101.0342396 ,  -1.00083111,  -0.00190575,  47.21980922,   0.02070345,
     0.02353512,   0.01092088],
 [4101.08136503,  -1.00090039,  -0.00197647,  47.22978251,   0.02222852,
     0.025618  ,   0.01141728],
 [4101.12850041,  -1.00097151,  -0.00204512,  47.23975353,   0.02376837,
     0.02777563,   0.01191368],
 [4101.17564573,  -1.00104436,  -0.00211164,  47.24972218,   0.02531925,
     0.03000655,   0.01241009],
 [4101.22280099,  -1.00111881,  -0.00217594,  47.2596884 ,   0.02687756,
     0.03230932,   0.01275495],
 [4101.26996619,  -1.00119477,  -0.00223796,  47.26965304,   0.0284    ,
     0.03464719,   0.0130998 ],
 [4101.31714133,  -1.00127216,  -0.00229767,  47.27961609,   0.02988526,
     0.03701949,   0.01344466],
 [4101.3643264 ,  -1.0013509 ,  -0.00235502,  47.2895775 ,   0.0313321 ,
     0.03942555,   0.01378952],
 [4101.4115214 ,  -1.00143094,  -0.00240998,  47.29953726,   0.0327393 ,
