track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,  8.        ,  0.        , 36.        ,  0.        ,
    0.        ,  0.        ],
 [100.036     ,  8.        ,  0.        , 36.01      ,  0.        ,
    0.        , -0.00069217],
 [100.07201   ,  8.        ,  0.        , 36.01999987, -0.00018169,
   -0.00016151, -0.00138434],
 [100.10803   ,  7.99999982, -0.00000016, 36.02999938, -0.00053662,
   -0.00048033, -0.00207651],
 [100.14406   ,  7.99999928, -0.00000064, 36.03999827, -0.00105657,
   -0.00095241, -0.00276867],
 [100.1801    ,  7.9999982 , -0.00000159, 36.04999632, -0.00173363,
   -0.00157376, -0.00346084],
 [100.21614999,  7.99999641, -0.00000317, 36.0599933 , -0.00256012,
   -0.00234055, -0.00415301],
 [100.25220999,  7.99999373, -0.00000551, 36.06998899, -0.0035286 ,
   -0.00324899, -0.00484518],
 [100.28827998,  7.99999   , -0.00000876, 36.0799832 , -0.0046319 ,
   -0.00429545, -0.00553735],
 [100.32435996,  7.99998506, -0.00001305, 36.0899757 , -0.00586305,
   -0.00547637, -0.00622952],
 [100.36044993,  7.99997872, -0.00001853, 36.09996631, -0.00721534,
   -0.00678827, -0.00692169],
 [100.3965499 ,  7.99997084, -0.00002532, 36.10995483, -0.00868225,
   -0.00822779, -0.00761386],
 [100.43265986,  7.99996124, -0.00003355, 36.11994107, -0.0102575 ,
   -0.00979164, -0.00830602],
 [100.4687798 ,  7.99994977, -0.00004334, 36.12992487, -0.011935  ,
   -0.01147664, -0.00899819],
 [100.50490972,  7.99993627, -0.00005481, 36.13990603, -0.01370886,
   -0.01327967, -0.00969036],
 [100.54104963,  7.99992058, -0.00006809, 36.1498844 , -0.0155734 ,
   -0.01519771, -0.01038253],
 [100.57719951,  7.99990255, -0.00008329, 36.1598598 , -0.01752312,
   -0.0172278 , -0.0110747 ],
 [100.61335937,  7.99988201, -0.00010052, 36.16983209, -0.01955271,
   -0.01936709, -0.01176687],
 [100.6495292 ,  7.99985882, -0.00011989, 36.1798011 , -0.02165702,
   -0.02161278, -0.01245904],
 [100.685709  ,  7.99983283, -0.0001415 , 36.18976669, -0.02383109,
   -0.02396215, -0.01315121],
 [100.72189876,  7.99980388, -0.00016546, 36.1997287 , -0.02607013,
   -0.02641255, -0.01384337],
 [100.75809848,  7.99977182, -0.00019187, 36.20968701, -0.0283695 ,
   -0.02896142, -0.01453554],
 [100.79430816,  7.9997365 , -0.00022083, 36.21964146, -0.03072474,
   -0.03160625, -0.01522771],
 [100.8305278 ,  7.99969778, -0.00025244, 36.22959193, -0.03313151,
   -0.03434459, -0.01591988],
 [100.86675738,  7.9996555 , -0.00028679, 36.23953828, -0.03558565,
   -0.03717407, -0.01661205],
 [100.90299691,  7.99960952, -0.00032396, 36.2494804 , -0.03808312,
   -0.04009237, -0.01730422],
 [100.93924637,  7.99955969, -0.00036405, 36.25941814, -0.04062005,
   -0.04309726, -0.01778536],
 [100.97550577,  7.99950587, -0.00040715, 36.26935319, -0.04313729,
   -0.04613731, -0.01826649],
 [101.01177511,  7.99944797, -0.00045329, 36.2792855 , -0.04563383,
   -0.04921166, -0.01874763],
 [101.04805437,  7.99938589, -0.0005025 , 36.28921503, -0.04810867,
   -0.05231947, -0.01922877],
 [101.08434355,  7.99931955, -0.00055482, 36.29914173, -0.05056088,
   -0.05545992, -0.01970991],
 [101.12064266,  7.99924885, -0.00061028, 36.30906558, -0.05298954,
   -0.05863221, -0.02019104],
