track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  11.        ,   0.        ,   3.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.003     ,  11.        ,   0.        ,   3.01      ,   0.        ,
     0.        ,   0.00001384],
 [ 900.00601   ,  11.        ,   0.        ,   3.02      ,   0.00000363,
     0.00000323,   0.00002769],
 [ 900.00903   ,  11.        ,   0.        ,   3.03      ,   0.00001026,
     0.00000869,   0.00004153],
 [ 900.01206   ,  11.00000001,   0.00000001,   3.04      ,   0.00001936,
     0.00001571,   0.00005538],
 [ 900.0151    ,  11.00000003,   0.00000003,   3.05      ,   0.00003051,
     0.00002381,   0.00006922],
 [ 900.01815   ,  11.00000006,   0.00000005,   3.06      ,   0.00004335,
     0.00003267,   0.00008307],
 [ 900.02121   ,  11.00000011,   0.00000008,   3.07      ,   0.00005762,
     0.00004209,   0.00009691],
 [ 900.02428   ,  11.00000017,   0.00000013,   3.08      ,   0.00007308,
     0.00005191,   0.00011076],
 [ 900.02736   ,  11.00000024,   0.00000018,   3.08999999,   0.00008954,
     0.00006202,   0.0001246 ],
 [ 900.03045   ,  11.00000033,   0.00000024,   3.09999999,   0.00010684,
     0.00007236,   0.00013845],
 [ 900.03355   ,  11.00000044,   0.00000031,   3.10999999,   0.00012486,
     0.00008288,   0.00015229],
 [ 900.03666   ,  11.00000056,   0.0000004 ,   3.11999999,   0.0001435 ,
     0.00009354,   0.00016614],
 [ 900.03978   ,  11.00000071,   0.00000049,   3.12999999,   0.00016268,
     0.00010432,   0.00017998],
 [ 900.04291   ,  11.00000087,   0.00000059,   3.13999998,   0.00018231,
     0.00011521,   0.00019383],
 [ 900.04605   ,  11.00000106,   0.00000071,   3.14999998,   0.00020234,
     0.00012619,   0.00020767],
 [ 900.0492    ,  11.00000126,   0.00000083,   3.15999998,   0.00022274,
     0.00013726,   0.00022152],
 [ 900.05236   ,  11.00000149,   0.00000097,   3.16999997,   0.00024345,
     0.00014841,   0.00023536],
 [ 900.05553   ,  11.00000173,   0.00000112,   3.17999997,   0.00026444,
     0.00015963,   0.00024921],
 [ 900.05871   ,  11.000002  ,   0.00000128,   3.18999996,   0.00028569,
     0.00017092,   0.00026305],
 [ 900.0619    ,  11.00000229,   0.00000145,   3.19999996,   0.00030718,
     0.00018229,   0.00027689],
 [ 900.0651    ,  11.0000026 ,   0.00000163,   3.20999995,   0.00032888,
     0.00019373,   0.00029074],
 [ 900.06831   ,  11.00000294,   0.00000183,   3.21999995,   0.00035079,
     0.00020524,   0.00030458],
 [ 900.07153   ,  11.00000329,   0.00000203,   3.22999994,   0.00037289,
     0.00021682,   0.00031843],
 [ 900.07476   ,  11.00000367,   0.00000225,   3.23999994,   0.00039517,
     0.00022847,   0.00033227],
 [ 900.078     ,  11.00000407,   0.00000248,   3.24999993,   0.00041762,
     0.00024019,   0.00034612],
 [ 900.08125   ,  11.0000045 ,   0.00000272,   3.25999993,   0.00044023,
     0.00025197,   0.00033225],
 [ 900.08451   ,  11.00000495,   0.00000297,   3.26999992,   0.00045573,
     0.00025736,   0.00031838],
 [ 900.08778   ,  11.00000541,   0.00000323,   3.27999992,   0.00046529,
     0.00025819,   0.00030451],
 [ 900.09106   ,  11.00000589,   0.00000349,   3.28999992,   0.0004699 ,
     0.00025577,   0.00029063],
 [ 900.09435   ,  11.00000637,   0.00000374,   3.29999992,   0.00047037,
     0.00025103,   0.00027676],
