track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -13.        ,   0.        ,  78.        ,   0.        ,
     0.        ,   0.        ],
 [2500.07602339, -13.        ,  -0.00015205,  78.01      ,   0.        ,
     0.        ,   0.00039355],
 [2500.15205653, -13.00001186,  -0.00030411,  78.01999996,   0.00010331,
     0.00009183,   0.00078709],
 [2500.22809941, -13.00003548,  -0.00045611,  78.0299998 ,   0.00030206,
     0.00027438,   0.00118064],
 [2500.30415203, -13.00007077,  -0.00060794,  78.03999944,   0.00058853,
     0.00054658,   0.00157418],
 [2500.38021438, -13.00011763,  -0.00075952,  78.04999879,   0.00095514,
     0.00090736,   0.00196773],
 [2500.45628647, -13.00017595,  -0.00091075,  78.0599978 ,   0.00139442,
     0.00135564,   0.00236127],
 [2500.53236828, -13.00024565,  -0.00106156,  78.06999637,   0.00189906,
     0.00189039,   0.00275482],
 [2500.60845982, -13.00032663,  -0.00121185,  78.07999443,   0.00246184,
     0.00251058,   0.00314837],
 [2500.68456107, -13.00041879,  -0.00136155,  78.08999191,   0.0030757 ,
     0.00321519,   0.00354191],
 [2500.76067205, -13.00052204,  -0.00151055,  78.09998874,   0.0037337 ,
     0.0040032 ,   0.00393546],
 [2500.83679274, -13.00063628,  -0.00165879,  78.10998485,   0.004429  ,
     0.00487363,   0.004329  ],
 [2500.91292313, -13.00076142,  -0.00180618,  78.11998016,   0.00515491,
     0.00582548,   0.00472255],
 [2500.98906324, -13.00089736,  -0.00195263,  78.1299746 ,   0.00590483,
     0.0068578 ,   0.00511609],
 [2501.06521304, -13.00104401,  -0.00209807,  78.13996811,   0.00667231,
     0.00796962,   0.00550964],
 [2501.14137255, -13.00120128,  -0.00224242,  78.14996061,   0.007451  ,
     0.00915999,   0.00590319],
 [2501.21754174, -13.00136908,  -0.0023856 ,  78.15995204,   0.00823465,
     0.01042798,   0.00629673],
 [2501.29372063, -13.0015473 ,  -0.00252753,  78.16994234,   0.00901715,
     0.01177267,   0.00669028],
 [2501.36990921, -13.00173586,  -0.00266814,  78.17993142,   0.00979248,
     0.01319314,   0.00708382],
 [2501.44610747, -13.00193466,  -0.00280734,  78.18991924,   0.01055474,
     0.01468849,   0.00747737],
 [2501.52231541, -13.00214361,  -0.00294507,  78.19990572,   0.01129814,
     0.01625783,   0.00787092],
 [2501.59853303, -13.00236262,  -0.00308124,  78.2098908 ,   0.01201698,
     0.01790028,   0.00826446],
 [2501.67476031, -13.00259159,  -0.0032158 ,  78.21987441,   0.01270569,
     0.01961498,   0.00865801],
 [2501.75099727, -13.00283042,  -0.00334866,  78.22985649,   0.01335878,
     0.02140106,   0.00905155],
 [2501.82724389, -13.00307903,  -0.00347975,  78.23983698,   0.01397087,
     0.02325768,   0.0094451 ],
 [2501.90350017, -13.00333731,  -0.003609  ,  78.2498158 ,   0.01453668,
     0.025184  ,   0.00983864],
 [2501.9797661 , -13.00360518,  -0.00373635,  78.2597929 ,   0.01505104,
     0.0271792 ,   0.01007692],
 [2502.05604169, -13.00388253,  -0.00386172,  78.269769  ,   0.0154681 ,
     0.02920623,   0.01031519],
 [2502.13232692, -13.00416932,  -0.00398509,  78.27974408,   0.01578599,
     0.03126472,   0.01055346],
 [2502.20862181, -13.00446548,  -0.00410641,  78.28971811,   0.01600286,
     0.0333543 ,   0.01079174],
 [2502.28492633, -13.00477097,  -0.00422567,  78.29969106,   0.01611694,
     0.03547461,   0.01103001],
