track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   5.        ,   0.        ,   6.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.006     ,   5.        ,   0.        ,   6.01      ,   0.        ,
     0.        ,   0.00005588],
 [ 900.01201   ,   5.        ,   0.        ,   6.02      ,   0.00001467,
     0.00001304,   0.00011177],
 [ 900.01803   ,   5.00000001,   0.00000001,   6.03      ,   0.00004265,
     0.0000371 ,   0.00016765],
 [ 900.02406   ,   5.00000006,   0.00000005,   6.03999999,   0.00008272,
     0.00007047,   0.00022353],
 [ 900.0301    ,   5.00000014,   0.00000012,   6.04999998,   0.00013378,
     0.00011174,   0.00027942],
 [ 900.03615   ,   5.00000027,   0.00000023,   6.05999996,   0.00019485,
     0.0001597 ,   0.0003353 ],
 [ 900.04221   ,   5.00000047,   0.00000039,   6.06999994,   0.00026501,
     0.00021334,   0.00039118],
 [ 900.04828   ,   5.00000074,   0.00000061,   6.07999991,   0.00034348,
     0.00027181,   0.00044707],
 [ 900.05436   ,   5.00000109,   0.00000088,   6.08999988,   0.00042953,
     0.0003344 ,   0.00050295],
 [ 900.06045   ,   5.00000152,   0.00000121,   6.09999983,   0.00052249,
     0.00040051,   0.00055884],
 [ 900.06655   ,   5.00000205,   0.00000161,   6.10999978,   0.00062177,
     0.00046962,   0.00061472],
 [ 900.07266   ,   5.00000268,   0.00000208,   6.11999973,   0.00072684,
     0.00054132,   0.0006706 ],
 [ 900.07878   ,   5.00000342,   0.00000262,   6.12999966,   0.00083721,
     0.00061524,   0.00072649],
 [ 900.08491   ,   5.00000427,   0.00000324,   6.13999959,   0.00095244,
     0.00069108,   0.00078237],
 [ 900.09105   ,   5.00000525,   0.00000393,   6.14999951,   0.00107213,
     0.00076858,   0.00083825],
 [ 900.0972    ,   5.00000634,   0.0000047 ,   6.15999942,   0.00119592,
     0.00084753,   0.00089414],
 [ 900.10336   ,   5.00000757,   0.00000555,   6.16999932,   0.00132348,
     0.00092775,   0.00095002],
 [ 900.10953   ,   5.00000893,   0.00000647,   6.17999921,   0.00145453,
     0.00100908,   0.0010059 ],
 [ 900.11571   ,   5.00001042,   0.00000748,   6.18999909,   0.00158878,
     0.0010914 ,   0.00106179],
 [ 900.12189999,   5.00001206,   0.00000857,   6.19999897,   0.00172599,
     0.00117459,   0.00111767],
 [ 900.12809999,   5.00001383,   0.00000975,   6.20999884,   0.00186594,
     0.00125856,   0.00117355],
 [ 900.13430999,   5.00001576,   0.00001101,   6.21999869,   0.00200844,
     0.00134323,   0.00122944],
 [ 900.14052999,   5.00001784,   0.00001235,   6.22999854,   0.00215329,
     0.00142854,   0.00128532],
 [ 900.14675999,   5.00002007,   0.00001378,   6.23999838,   0.00230033,
     0.00151444,   0.00134121],
 [ 900.15299999,   5.00002245,   0.00001529,   6.24999822,   0.00244941,
     0.00160087,   0.00139709],
 [ 900.15924999,   5.000025  ,   0.00001689,   6.25999804,   0.00260039,
     0.00168779,   0.00148666],
 [ 900.16550998,   5.00002771,   0.00001858,   6.26999784,   0.00276199,
     0.00178304,   0.00157624],
 [ 900.17177998,   5.00003058,   0.00002036,   6.27999761,   0.0029333 ,
     0.00188541,   0.00166581],
 [ 900.17805998,   5.00003365,   0.00002225,   6.28999735,   0.00311352,
     0.00199389,   0.00175538],
 [ 900.18434998,   5.0000369 ,   0.00002424,   6.29999707,   0.00330189,
     0.00210762,   0.00184496],
