track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  -3.        ,   0.        ,  92.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.092     ,  -3.        ,   0.        ,  92.01      ,   0.        ,
     0.        ,  -0.00042366],
 [ 100.18401   ,  -3.        ,   0.        ,  92.01999995,  -0.00011121,
    -0.00009885,  -0.00084732],
 [ 100.27603   ,  -3.00000011,  -0.0000001 ,  92.02999977,  -0.0003239 ,
    -0.00029556,  -0.00127098],
 [ 100.36806   ,  -3.00000044,  -0.00000039,  92.03999934,  -0.00062849,
    -0.00058912,  -0.00169464],
 [ 100.4601    ,  -3.00000111,  -0.00000098,  92.0499986 ,  -0.00101552,
    -0.00097857,  -0.0021183 ],
 [ 100.55215   ,  -3.00000222,  -0.00000196,  92.05999744,  -0.00147571,
    -0.00146292,  -0.00254197],
 [ 100.64421   ,  -3.00000387,  -0.00000343,  92.06999578,  -0.00199988,
    -0.00204121,  -0.00296563],
 [ 100.73627999,  -3.00000619,  -0.00000547,  92.07999353,  -0.00257902,
    -0.00271249,  -0.00338929],
 [ 100.82835998,  -3.00000927,  -0.00000818,  92.08999059,  -0.00320423,
    -0.00347583,  -0.00381295],
 [ 100.92044997,  -3.00001323,  -0.00001165,  92.0999869 ,  -0.00386676,
    -0.00433028,  -0.00423661],
 [ 101.01254996,  -3.00001817,  -0.00001598,  92.10998236,  -0.004558  ,
    -0.00527493,  -0.00466027],
 [ 101.10465994,  -3.0000242 ,  -0.00002126,  92.11997688,  -0.00526946,
    -0.00630887,  -0.00508393],
 [ 101.19677992,  -3.00003142,  -0.00002757,  92.12997039,  -0.00599277,
    -0.00743118,  -0.00550759],
 [ 101.28890989,  -3.00003996,  -0.000035  ,  92.1399628 ,  -0.00671971,
    -0.00864099,  -0.00593125],
 [ 101.38104985,  -3.0000499 ,  -0.00004364,  92.14995403,  -0.00744217,
    -0.00993739,  -0.00635491],
 [ 101.47319981,  -3.00006137,  -0.00005358,  92.15994399,  -0.00815217,
    -0.01131953,  -0.00677858],
 [ 101.56535975,  -3.00007446,  -0.0000649 ,  92.16993262,  -0.00884186,
    -0.01278653,  -0.00720224],
 [ 101.65752968,  -3.00008928,  -0.00007768,  92.17991982,  -0.0095035 ,
    -0.01433753,  -0.0076259 ],
 [ 101.7497096 ,  -3.00010594,  -0.00009202,  92.18990552,  -0.01012949,
    -0.01597169,  -0.00804956],
 [ 101.84189951,  -3.00012456,  -0.00010799,  92.19988964,  -0.01071232,
    -0.01768816,  -0.00847322],
 [ 101.93409939,  -3.00014523,  -0.00012568,  92.20987209,  -0.01124462,
    -0.01948612,  -0.00889688],
 [ 102.02630926,  -3.00016806,  -0.00014517,  92.21985281,  -0.01171913,
    -0.02136475,  -0.00932054],
 [ 102.11852911,  -3.00019317,  -0.00016653,  92.2298317 ,  -0.0121287 ,
    -0.02332323,  -0.0097442 ],
 [ 102.21075894,  -3.00022065,  -0.00018986,  92.23980869,  -0.01246631,
    -0.02536075,  -0.01016786],
 [ 102.30299875,  -3.00025063,  -0.00021522,  92.24978369,  -0.01272502,
    -0.02747652,  -0.01059152],
 [ 102.39524853,  -3.00028321,  -0.00024269,  92.25975663,  -0.01289803,
    -0.02966976,  -0.01085924],
 [ 102.48750828,  -3.0003185 ,  -0.00027236,  92.2697283 ,  -0.0129377 ,
    -0.03190329,  -0.01112695],
 [ 102.579778  ,  -3.00035657,  -0.00030427,  92.27969864,  -0.01284103,
