track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -4.        ,   0.        ,  61.        ,   0.        ,
     0.        ,   0.        ],
 [3300.06149194,  -4.        ,   0.00012298,  61.01      ,   0.        ,
     0.        ,   0.00038836],
 [3300.12299395,  -3.9999925 ,   0.00024599,  61.01999996,   0.00010194,
     0.00009062,   0.00077672],
 [3300.18450605,  -3.99997738,   0.0003691 ,  61.0299998 ,   0.00029943,
     0.00027047,   0.00116508],
 [3300.24602822,  -3.99995456,   0.00049242,  61.03999945,   0.00058618,
     0.00053818,   0.00155345],
 [3300.30756046,  -3.99992392,   0.00061602,  61.04999883,   0.00095607,
     0.00089242,   0.00194181],
 [3300.36910278,  -3.99988535,   0.00074   ,  61.05999786,   0.00140309,
     0.00133187,   0.00233017],
 [3300.43065516,  -3.99983876,   0.00086443,  61.06999648,   0.00192137,
     0.00185521,   0.00271853],
 [3300.49221761,  -3.99978405,   0.00098941,  61.07999461,   0.00250516,
     0.00246118,   0.00310689],
 [3300.55379013,  -3.99972111,   0.00111502,  61.08999218,   0.00314886,
     0.00314851,   0.00349525],
 [3300.6153727 ,  -3.99964985,   0.00124133,  61.09998913,   0.00384695,
     0.00391596,   0.00388361],
 [3300.67696534,  -3.99957016,   0.00136844,  61.10998538,   0.00459407,
     0.00476232,   0.00427198],
 [3300.73856803,  -3.99948194,   0.0014964 ,  61.11998087,   0.00538496,
     0.00568637,   0.00466034],
 [3300.80018077,  -3.99938509,   0.00162531,  61.12997553,   0.00621448,
     0.00668693,   0.0050487 ],
 [3300.86180356,  -3.99927952,   0.00175525,  61.13996931,   0.00707761,
     0.00776285,   0.00543706],
 [3300.9234364 ,  -3.99916513,   0.00188628,  61.14996213,   0.00796942,
     0.00891298,   0.00582542],
 [3300.98507928,  -3.99904181,   0.00201847,  61.15995394,   0.00888512,
     0.01013618,   0.00621378],
 [3301.0467322 ,  -3.99890948,   0.00215192,  61.16994467,   0.00982001,
     0.01143136,   0.00660214],
 [3301.10839515,  -3.99876803,   0.00228667,  61.17993427,   0.0107695 ,
     0.0127974 ,   0.0069905 ],
 [3301.17006813,  -3.99861736,   0.00242282,  61.18992267,   0.01172911,
     0.01423325,   0.00737887],
 [3301.23175114,  -3.99845738,   0.00256042,  61.19990981,   0.01269444,
     0.01573785,   0.00776723],
 [3301.29344417,  -3.99828799,   0.00269954,  61.20989565,   0.01366123,
     0.01731014,   0.00815559],
 [3301.35514722,  -3.99810909,   0.00284026,  61.21988011,   0.01462529,
     0.01894911,   0.00854395],
 [3301.41686028,  -3.99792058,   0.00298263,  61.22986315,   0.01558252,
     0.02065374,   0.00893231],
 [3301.47858335,  -3.99772237,   0.00312673,  61.23984471,   0.01652893,
     0.02242304,   0.00932067],
 [3301.54031643,  -3.99751436,   0.00327262,  61.24982473,   0.01746063,
     0.02425604,   0.00970903],
 [3301.60205951,  -3.99729646,   0.00342036,  61.25980315,   0.0183738 ,
     0.02615177,   0.00993777],
 [3301.66381258,  -3.99706855,   0.00357002,  61.26978072,   0.01922284,
     0.02807204,   0.01016651],
 [3301.72557564,  -3.9968306 ,   0.00372162,  61.27975741,   0.02000674,
     0.0300165 ,   0.01039525],
 [3301.78734869,  -3.99658253,   0.00387518,  61.28973321,   0.02072456,
     0.03198477,   0.01062398],
 [3301.84913173,  -3.9963243 ,   0.00403073,  61.2997081 ,   0.02137536,
     0.0339765 ,   0.01085272],
