track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -3.        ,   0.        ,  12.        ,   0.        ,
     0.        ,   0.        ],
 [1700.01192843,  -3.        ,  -0.00002386,  12.01      ,   0.        ,
     0.        ,   0.00044064],
 [1700.0238668 ,  -3.00000029,  -0.00004773,  12.01999995,   0.00011567,
     0.00010282,   0.00088129],
 [1700.03581511,  -3.00000074,  -0.00007153,  12.02999975,   0.00034072,
     0.00030047,   0.00132193],
 [1700.04777336,  -3.00000126,  -0.00009514,  12.03999932,   0.00066924,
     0.00058561,   0.00176257],
 [1700.05974155,  -3.00000174,  -0.00011849,  12.04999858,   0.00109568,
     0.00095148,   0.00220322],
 [1700.07171968,  -3.00000207,  -0.0001415 ,  12.05999745,   0.00161482,
     0.00139186,   0.00264386],
 [1700.08370775,  -3.00000216,  -0.00016408,  12.06999587,   0.00222175,
     0.00190104,   0.0030845 ],
 [1700.09570576,  -3.00000192,  -0.00018618,  12.07999378,   0.00291185,
     0.00247376,   0.00352515],
 [1700.1077137 ,  -3.00000126,  -0.00020772,  12.08999112,   0.00368076,
     0.00310516,   0.00396579],
 [1700.11973159,  -3.00000009,  -0.00022865,  12.09998786,   0.0045244 ,
     0.00379079,   0.00440643],
 [1700.13175941,  -2.99999833,  -0.00024892,  12.10998394,   0.0054389 ,
     0.00452654,   0.00484707],
 [1700.14379717,  -2.99999591,  -0.00026846,  12.11997932,   0.00642064,
     0.00530865,   0.00528772],
 [1700.15584486,  -2.99999274,  -0.00028725,  12.12997396,   0.00746619,
     0.00613363,   0.00572836],
 [1700.16790249,  -2.99998876,  -0.00030523,  12.13996784,   0.00857232,
     0.00699829,   0.006169  ],
 [1700.17997006,  -2.99998389,  -0.00032237,  12.14996092,   0.00973599,
     0.00789967,   0.00660965],
 [1700.19204756,  -2.99997807,  -0.00033863,  12.15995318,   0.01095432,
     0.00883506,   0.00705029],
 [1700.20413499,  -2.99997124,  -0.00035397,  12.16994458,   0.01222461,
     0.00980197,   0.00749093],
 [1700.21623235,  -2.99996332,  -0.00036836,  12.17993512,   0.0135443 ,
     0.01079809,   0.00793158],
 [1700.22833965,  -2.99995426,  -0.00038177,  12.18992475,   0.01491097,
     0.01182132,   0.00837222],
 [1700.24045688,  -2.99994401,  -0.00039419,  12.19991348,   0.01632234,
     0.01286968,   0.00881286],
 [1700.25258403,  -2.99993249,  -0.00040557,  12.20990128,   0.01777626,
     0.0139414 ,   0.00925351],
 [1700.26472112,  -2.99991967,  -0.0004159 ,  12.21988813,   0.01927068,
     0.01503481,   0.00969415],
 [1700.27686813,  -2.99990548,  -0.00042516,  12.22987403,   0.02080369,
     0.01614839,   0.01013479],
 [1700.28902508,  -2.99988988,  -0.00043333,  12.23985895,   0.02237345,
     0.01728073,   0.01057544],
 [1700.30119195,  -2.99987281,  -0.00044038,  12.2498429 ,   0.02397826,
     0.01843055,   0.01101608],
 [1700.31336874,  -2.99985422,  -0.00044631,  12.25982584,   0.02561647,
     0.01959664,   0.01141418],
 [1700.32555546,  -2.99983408,  -0.00045108,  12.26980798,   0.02727538,
     0.02076799,   0.01181229],
 [1700.3377521 ,  -2.99981234,  -0.00045471,  12.27978931,   0.02895413,
     0.02194433,   0.01221039],
 [1700.34995867,  -2.99978897,  -0.00045718,  12.28976982,   0.0306519 ,
     0.02312544,   0.01260849],
 [1700.36217516,  -2.99976393,  -0.00045848,  12.29974951,   0.03236791,
     0.02431108,   0.01300659],
