track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -13.        ,   0.        ,  57.        ,   0.        ,
     0.        ,   0.        ],
 [4100.05555556, -13.        ,  -0.00011111,  57.01      ,   0.        ,
     0.        ,   0.00092304],
 [4100.11112086, -13.00000633,  -0.00022224,  57.01999978,   0.0002423 ,
     0.00021538,   0.00184608],
 [4100.1666959 , -13.00001876,  -0.00033318,  57.02999889,   0.00071238,
     0.0006426 ,   0.00276913],
 [4100.22228069, -13.00003705,  -0.0004437 ,  57.0399969 ,   0.00139607,
     0.00127821,   0.00369217],
 [4100.27787522, -13.00006097,  -0.00055361,  57.04999339,   0.0022795 ,
     0.0021188 ,   0.00461521],
 [4100.33347949, -13.00009027,  -0.0006627 ,  57.05998794,   0.00334912,
     0.00316101,   0.00553825],
 [4100.38909349, -13.00012473,  -0.00077077,  57.06998015,   0.00459171,
     0.00440154,   0.00646129],
 [4100.44471723, -13.00016413,  -0.00087762,  57.07996961,   0.00599433,
     0.00583716,   0.00738434],
 [4100.5003507 , -13.00020823,  -0.00098305,  57.08995593,   0.00754435,
     0.00746468,   0.00830738],
 [4100.55599388, -13.00025681,  -0.00108687,  57.09993873,   0.00922943,
     0.00928097,   0.00923042],
 [4100.6116468 , -13.00030964,  -0.00118889,  57.10991763,   0.01103751,
     0.01128295,   0.01015346],
 [4100.66730942, -13.0003665 ,  -0.00128894,  57.11989226,   0.01295683,
     0.01346758,   0.0110765 ],
 [4100.72298176, -13.00042717,  -0.00138681,  57.12986226,   0.01497589,
     0.01583189,   0.01199955],
 [4100.77866381, -13.00049142,  -0.00148234,  57.13982727,   0.01708347,
     0.01837295,   0.01292259],
 [4100.83435556, -13.00055904,  -0.00157536,  57.14978695,   0.01926859,
     0.02108788,   0.01384563],
 [4100.89005701, -13.0006298 ,  -0.00166567,  57.15974094,   0.02152058,
     0.02397385,   0.01476867],
 [4100.94576814, -13.00070349,  -0.00175312,  57.16968891,   0.02382896,
     0.02702807,   0.01569171],
 [4101.00148897, -13.00077988,  -0.00183753,  57.17963054,   0.02618356,
     0.0302478 ,   0.01661476],
 [4101.05721947, -13.00085877,  -0.00191875,  57.18956548,   0.02857442,
     0.03363036,   0.0175378 ],
 [4101.11295964, -13.00093993,  -0.0019966 ,  57.19949342,   0.03099184,
     0.0371731 ,   0.01846084],
 [4101.16870948, -13.00102314,  -0.00207092,  57.20941404,   0.03342633,
     0.04087341,   0.01938388],
 [4101.22446898, -13.00110819,  -0.00214157,  57.21932702,   0.03586865,
     0.04472873,   0.02030692],
 [4101.28023814, -13.00119486,  -0.00220838,  57.22923206,   0.03830979,
     0.04873655,   0.02122997],
 [4101.33601693, -13.00128293,  -0.0022712 ,  57.23912884,   0.04074094,
     0.05289439,   0.02215301],
 [4101.39180536, -13.00137219,  -0.00232988,  57.24901707,   0.04315354,
     0.05719982,   0.02307605],
 [4101.44760342, -13.00146242,  -0.00238428,  57.25889644,   0.04553921,
     0.06165044,   0.02369196],
 [4101.5034111 , -13.00155341,  -0.00243424,  57.26877025,   0.04780924,
     0.06617229,   0.02430787],
 [4101.55922839, -13.001645  ,  -0.0024797 ,  57.27863839,   0.04996053,
     0.07076423,   0.02492378],
 [4101.6150553 , -13.00173708,  -0.00252059,  57.28850075,   0.05199007,
     0.07542514,   0.02553969],
 [4101.6708918 , -13.00182949,  -0.00255684,  57.2983572 ,   0.05389492,
     0.08015392,   0.0261556 ],
