track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   2.        ,   0.        ,  38.        ,   0.        ,
     0.        ,   0.        ],
 [1700.03815261,   2.        ,  -0.00007631,  38.01      ,   0.        ,
     0.        ,   0.00056899],
 [1700.07631526,   1.9999971 ,  -0.00015263,  38.01999992,   0.00014936,
     0.00013276,   0.00113797],
 [1700.11448795,   1.99999145,  -0.00022884,  38.02999958,   0.00044097,
     0.00039503,   0.00170696],
 [1700.15267068,   1.99998318,  -0.00030481,  38.03999883,   0.00086793,
     0.00078363,   0.00227595],
 [1700.19086345,   1.99997246,  -0.00038042,  38.04999751,   0.00142358,
     0.00129545,   0.00284493],
 [1700.22906625,   1.99995941,  -0.00045553,  38.05999546,   0.00210144,
     0.00192749,   0.00341392],
 [1700.26727909,   1.99994417,  -0.00053002,  38.06999255,   0.00289524,
     0.0026768 ,   0.00398291],
 [1700.30550197,   1.99992689,  -0.00060379,  38.07998862,   0.00379891,
     0.00354052,   0.0045519 ],
 [1700.34373488,   1.99990769,  -0.00067672,  38.08998353,   0.00480658,
     0.00451584,   0.00512088],
 [1700.38197782,   1.99988672,  -0.00074869,  38.09997716,   0.00591253,
     0.00560004,   0.00568987],
 [1700.4202308 ,   1.99986411,  -0.00081959,  38.10996937,   0.00711127,
     0.00679047,   0.00625886],
 [1700.4584938 ,   1.99983999,  -0.00088933,  38.11996002,   0.00839744,
     0.00808455,   0.00682784],
 [1700.49676683,   1.99981448,  -0.00095779,  38.12994901,   0.00976588,
     0.00947973,   0.00739683],
 [1700.53504989,   1.99978773,  -0.00102488,  38.1399362 ,   0.01121157,
     0.01097357,   0.00796582],
 [1700.57334297,   1.99975985,  -0.00109049,  38.14992149,   0.01272968,
     0.01256368,   0.0085348 ],
 [1700.61164608,   1.99973098,  -0.00115453,  38.15990475,   0.01431551,
     0.0142477 ,   0.00910379],
 [1700.64995921,   1.99970124,  -0.00121691,  38.16988588,   0.01596453,
     0.01602336,   0.00967278],
 [1700.68828236,   1.99967075,  -0.00127753,  38.17986477,   0.01767234,
     0.01788845,   0.01024176],
 [1700.72661552,   1.99963965,  -0.00133631,  38.18984131,   0.01943469,
     0.01984079,   0.01081075],
 [1700.7649587 ,   1.99960805,  -0.00139316,  38.19981541,   0.02124749,
     0.02187828,   0.01137974],
 [1700.80331189,   1.99957608,  -0.00144799,  38.20978697,   0.02310674,
     0.02399885,   0.01194873],
 [1700.84167509,   1.99954386,  -0.00150071,  38.21975588,   0.02500862,
     0.02620051,   0.01251771],
 [1700.8800483 ,   1.99951151,  -0.00155126,  38.22972206,   0.0269494 ,
     0.0284813 ,   0.0130867 ],
 [1700.91843151,   1.99947916,  -0.00159954,  38.23968541,   0.02892549,
     0.03083931,   0.01365569],
 [1700.95682473,   1.99944692,  -0.00164549,  38.24964585,   0.03093343,
     0.03327268,   0.01422467],
 [1700.99522794,   1.99941491,  -0.00168903,  38.25960328,   0.03296984,
     0.03577961,   0.01463033],
 [1701.03364115,   1.99938326,  -0.00173007,  38.26955876,   0.03498865,
     0.03832022,   0.01503599],
 [1701.07206436,   1.99935204,  -0.0017686 ,  38.27951227,   0.03698875,
     0.04089373,   0.01544165],
 [1701.11049756,   1.99932133,  -0.00180457,  38.28946377,   0.03896911,
     0.04349937,   0.0158473 ],
 [1701.14894075,   1.9992912 ,  -0.00183796,  38.29941323,   0.04092873,
     0.04613638,   0.01625296],
