track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   7.        ,   0.        ,  49.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.049     ,   7.        ,   0.        ,  49.01      ,   0.        ,
     0.        ,   0.00016774],
 [ 900.09801   ,   7.        ,   0.        ,  49.01999999,   0.00004403,
     0.00003914,   0.00033547],
 [ 900.14703   ,   7.00000004,   0.00000004,  49.02999996,   0.0001297 ,
     0.00011667,   0.00050321],
 [ 900.19606   ,   7.00000018,   0.00000016,  49.0399999 ,   0.00025468,
     0.00023186,   0.00067094],
 [ 900.2451    ,   7.00000044,   0.00000039,  49.04999978,   0.00041671,
     0.000384  ,   0.00083868],
 [ 900.29415   ,   7.00000087,   0.00000077,  49.0599996 ,   0.00061357,
     0.00057239,   0.00100641],
 [ 900.34321   ,   7.00000153,   0.00000134,  49.06999935,   0.0008431 ,
     0.00079633,   0.00117415],
 [ 900.39228   ,   7.00000243,   0.00000214,  49.079999  ,   0.00110322,
     0.00105515,   0.00134189],
 [ 900.44136   ,   7.00000364,   0.0000032 ,  49.08999855,   0.00139188,
     0.00134819,   0.00150962],
 [ 900.49045   ,   7.00000519,   0.00000454,  49.09999799,   0.00170709,
     0.0016748 ,   0.00167736],
 [ 900.53954999,   7.00000712,   0.00000622,  49.1099973 ,   0.00204691,
     0.00203435,   0.00184509],
 [ 900.58865999,   7.00000947,   0.00000825,  49.11999647,   0.00240945,
     0.00242621,   0.00201283],
 [ 900.63777999,   7.00001229,   0.00001068,  49.12999549,   0.00279289,
     0.00284977,   0.00218056],
 [ 900.68690998,   7.00001561,   0.00001353,  49.13999435,   0.00319543,
     0.00330443,   0.0023483 ],
 [ 900.73604998,   7.00001947,   0.00001683,  49.14999303,   0.00361534,
     0.0037896 ,   0.00251604],
 [ 900.78519997,   7.00002391,   0.00002062,  49.15999154,   0.00405092,
     0.00430471,   0.00268377],
 [ 900.83435996,   7.00002897,   0.00002493,  49.16998985,   0.00450053,
     0.0048492 ,   0.00285151],
 [ 900.88352995,   7.0000347 ,   0.00002978,  49.17998795,   0.00496256,
     0.0054225 ,   0.00301924],
 [ 900.93270994,   7.00004113,   0.0000352 ,  49.18998584,   0.00543546,
     0.00602408,   0.00318698],
 [ 900.98189993,   7.00004829,   0.00004122,  49.1999835 ,   0.0059177 ,
     0.0066534 ,   0.00335472],
 [ 901.03109991,   7.00005624,   0.00004788,  49.20998093,   0.00640781,
     0.00730995,   0.00352245],
 [ 901.08030989,   7.000065  ,   0.00005519,  49.21997812,   0.00690437,
     0.00799321,   0.00369019],
 [ 901.12952987,   7.00007462,   0.00006318,  49.22997505,   0.00740596,
     0.00870267,   0.00385792],
 [ 901.17875984,   7.00008514,   0.00007188,  49.23997171,   0.00791125,
     0.00943786,   0.00402566],
 [ 901.22799981,   7.00009659,   0.00008132,  49.24996811,   0.00841891,
     0.01019828,   0.00419339],
 [ 901.27724978,   7.00010902,   0.00009152,  49.25996422,   0.00892766,
     0.01098347,   0.00430674],
 [ 901.32650974,   7.00012245,   0.0001025 ,  49.26996016,   0.00942197,
     0.01178026,   0.00442009],
 [ 901.3757797 ,   7.00013692,   0.00011428,  49.27995592,   0.00990143,
     0.01258845,   0.00453344],
 [ 901.42505966,   7.00015246,   0.00012687,  49.2899515 ,   0.0103656 ,
     0.01340782,   0.00464679],
 [ 901.47434961,   7.00016908,   0.00014028,  49.29994689,   0.0108141 ,
     0.01423818,   0.00476014],
