track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -5.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.045     ,  -5.        ,   0.        ,  45.01      ,   0.        ,
     0.        ,   0.00053507],
 [ 900.09001   ,  -5.        ,   0.        ,  45.01999992,   0.00014046,
     0.00012485,   0.00107014],
 [ 900.13503   ,  -4.99999986,   0.00000012,  45.02999963,   0.00041411,
     0.00037196,   0.0016052 ],
 [ 900.18006   ,  -4.99999944,   0.0000005 ,  45.03999896,   0.00081389,
     0.0007388 ,   0.00214027],
 [ 900.2251    ,  -4.9999986 ,   0.00000124,  45.04999779,   0.00133295,
     0.00122288,   0.00267534],
 [ 900.27015   ,  -4.99999721,   0.00000246,  45.05999597,   0.0019646 ,
     0.00182179,   0.00321041],
 [ 900.31520999,  -4.99999514,   0.00000428,  45.06999337,   0.00270235,
     0.00253315,   0.00374547],
 [ 900.36027999,  -4.99999224,   0.00000681,  45.07998987,   0.00353988,
     0.00335463,   0.00428054],
 [ 900.40535998,  -4.9999884 ,   0.00001017,  45.08998532,   0.00447106,
     0.00428396,   0.00481561],
 [ 900.45044996,  -4.99998347,   0.00001445,  45.09997962,   0.00548992,
     0.00531891,   0.00535068],
 [ 900.49554994,  -4.99997733,   0.00001977,  45.10997264,   0.00659067,
     0.00645731,   0.00588574],
 [ 900.54065991,  -4.99996984,   0.00002623,  45.11996425,   0.00776766,
     0.00769703,   0.00642081],
 [ 900.58577988,  -4.99996089,   0.00003393,  45.12995436,   0.00901542,
     0.00903597,   0.00695588],
 [ 900.63090983,  -4.99995035,   0.00004296,  45.13994283,   0.01032863,
     0.0104721 ,   0.00749095],
 [ 900.67604977,  -4.99993808,   0.00005343,  45.14992957,   0.01170211,
     0.01200342,   0.00802602],
 [ 900.7211997 ,  -4.99992396,   0.00006544,  45.15991447,   0.01313086,
     0.01362797,   0.00856108],
 [ 900.76635962,  -4.99990788,   0.00007906,  45.16989742,   0.01460998,
     0.01534384,   0.00909615],
 [ 900.81152951,  -4.9998897 ,   0.00009441,  45.17987832,   0.01613474,
     0.01714915,   0.00963122],
 [ 900.85670939,  -4.9998693 ,   0.00011156,  45.18985707,   0.01770055,
     0.01904207,   0.01016629],
 [ 900.90189924,  -4.99984655,   0.0001306 ,  45.19983357,   0.01930293,
     0.02102081,   0.01070135],
 [ 900.94709907,  -4.99982135,   0.00015162,  45.20980773,   0.02093755,
     0.02308361,   0.01123642],
 [ 900.99230888,  -4.99979356,   0.0001747 ,  45.21977945,   0.02260021,
     0.02522875,   0.01177149],
 [ 901.03752865,  -4.99976306,   0.00019993,  45.22974864,   0.02428682,
     0.02745454,   0.01230656],
 [ 901.0827584 ,  -4.99972973,   0.00022739,  45.2397152 ,   0.02599341,
     0.02975935,   0.01284163],
 [ 901.1279981 ,  -4.99969345,   0.00025715,  45.24967906,   0.02771614,
     0.03214156,   0.01337669],
 [ 901.17324777,  -4.99965409,   0.00028929,  45.25964012,   0.02945129,
     0.03459959,   0.01372612],
 [ 901.2185074 ,  -4.99961155,   0.00032389,  45.26959954,   0.03114652,
     0.0370886 ,   0.01407554],
 [ 901.26377699,  -4.99956574,   0.00036098,  45.27955728,   0.03280085,
     0.03960796,   0.01442497],
 [ 901.30905653,  -4.99951659,   0.00040058,  45.28951333,   0.03441334,
     0.04215707,   0.01477439],
 [ 901.35434603,  -4.99946404,   0.00044274,  45.29946765,   0.03598307,
     0.04473534,   0.01512382],
