track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        , -13.        ,   0.        ,  43.        ,   0.        ,
     0.        ,   0.        ],
 [1700.04191033, -13.        ,  -0.00008382,  43.01      ,   0.        ,
     0.        ,   0.00104385],
 [1700.08383041, -13.00000361,  -0.00016766,  43.01999971,   0.00027401,
     0.00024357,   0.00208771],
 [1700.12576023, -13.00001054,  -0.00025128,  43.02999858,   0.00080821,
     0.00072541,   0.00313156],
 [1700.1676998 , -13.00002055,  -0.00033443,  43.03999605,   0.00158917,
     0.00144037,   0.00417541],
 [1700.20964911, -13.00003335,  -0.00041689,  43.04999159,   0.00260383,
     0.00238339,   0.00521927],
 [1700.25160816, -13.0000487 ,  -0.00049842,  43.05998468,   0.00383951,
     0.00354953,   0.00626312],
 [1700.29357695, -13.00006632,  -0.00057881,  43.06997481,   0.00528389,
     0.00493396,   0.00730698],
 [1700.33555547, -13.00008596,  -0.00065783,  43.0799615 ,   0.00692501,
     0.00653196,   0.00835083],
 [1700.37754373, -13.00010738,  -0.00073528,  43.08994426,   0.00875124,
     0.00833891,   0.00939468],
 [1700.41954171, -13.00013031,  -0.00081094,  43.09992262,   0.0107513 ,
     0.01035029,   0.01043854],
 [1700.46154942, -13.00015451,  -0.0008846 ,  43.10989612,   0.01291422,
     0.01256169,   0.01148239],
 [1700.50356684, -13.00017973,  -0.00095607,  43.11986434,   0.01522935,
     0.01496879,   0.01252624],
 [1700.54559398, -13.00020573,  -0.00102516,  43.12982682,   0.01768638,
     0.01756737,   0.0135701 ],
 [1700.58763083, -13.00023226,  -0.00109167,  43.13978316,   0.02027527,
     0.0203533 ,   0.01461395],
 [1700.62967738, -13.00025908,  -0.00115541,  43.14973293,   0.02298628,
     0.02332255,   0.01565781],
 [1700.67173362, -13.00028594,  -0.0012162 ,  43.15967575,   0.02580997,
     0.02647116,   0.01670166],
 [1700.71379956, -13.00031263,  -0.00127386,  43.16961121,   0.02873717,
     0.02979529,   0.01774551],
 [1700.75587518, -13.00033888,  -0.00132821,  43.17953894,   0.03175898,
     0.03329116,   0.01878937],
 [1700.79796048, -13.00036447,  -0.00137909,  43.18945856,   0.03486679,
     0.03695507,   0.01983322],
 [1700.84005544, -13.00038917,  -0.00142633,  43.19936971,   0.03805221,
     0.04078342,   0.02087707],
 [1700.88216007, -13.00041273,  -0.00146975,  43.20927203,   0.04130715,
     0.04477268,   0.02192093],
 [1700.92427435, -13.00043493,  -0.00150921,  43.21916517,   0.04462372,
     0.04891941,   0.02296478],
 [1700.96639827, -13.00045554,  -0.00154454,  43.2290488 ,   0.0479943 ,
     0.05322022,   0.02400864],
 [1701.00853184, -13.00047431,  -0.00157558,  43.23892257,   0.05141149,
     0.05767181,   0.02505249],
 [1701.05067502, -13.00049103,  -0.0016022 ,  43.24878616,   0.05486813,
     0.06227097,   0.02609634],
 [1701.09282783, -13.00050545,  -0.00162423,  43.25863924,   0.05835727,
     0.06701454,   0.02680312],
 [1701.13499024, -13.00051735,  -0.00164154,  43.26848587,   0.06178379,
     0.07182085,   0.02750991],
 [1701.17716225, -13.0005266 ,  -0.00165407,  43.27832595,   0.06514566,
     0.0766886 ,   0.02821669],
 [1701.21934386, -13.00053304,  -0.00166174,  43.28815937,   0.0684409 ,
     0.0816165 ,   0.02892347],
 [1701.26153506, -13.00053653,  -0.00166451,  43.29798601,   0.07166766,
     0.08660329,   0.02963025],
 [1701.30373584, -13.00053693,  -0.00166231,  43.30780577,   0.07482411,
