track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  -5.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [1700.08910891,  -5.        ,  -0.00017822,  90.01      ,   0.        ,
     0.        ,   0.00104399],
 [1700.17822772,  -5.00001604,  -0.00035646,  90.01999971,   0.00027405,
     0.0002436 ,   0.00208798],
 [1700.26735643,  -5.00004786,  -0.00053447,  90.02999857,   0.00079861,
     0.00072827,   0.00313197],
 [1700.35649502,  -5.00009518,  -0.00071202,  90.03999601,   0.00155053,
     0.00145151,   0.00417596],
 [1700.44564349,  -5.00015773,  -0.00088886,  90.04999149,   0.00250698,
     0.00241084,   0.00521995],
 [1700.53480184,  -5.00023527,  -0.00106477,  90.05998445,   0.00364548,
     0.00360383,   0.00626394],
 [1700.62397005,  -5.00032752,  -0.0012395 ,  90.06997436,   0.00494393,
     0.00502804,   0.00730794],
 [1700.71314812,  -5.00043422,  -0.00141283,  90.07996069,   0.00638052,
     0.00668108,   0.00835193],
 [1700.80233604,  -5.0005551 ,  -0.00158452,  90.0899429 ,   0.0079338 ,
     0.00856057,   0.00939592],
 [1700.89153381,  -5.00068992,  -0.00175436,  90.09992048,   0.00958267,
     0.01066417,   0.01043991],
 [1700.98074141,  -5.0008384 ,  -0.00192211,  90.10989291,   0.01130633,
     0.01298955,   0.0114839 ],
 [1701.06995883,  -5.0010003 ,  -0.00208756,  90.11985968,   0.0130843 ,
     0.01553442,   0.01252789],
 [1701.15918607,  -5.00117534,  -0.00225048,  90.1298203 ,   0.01489644,
     0.01829649,   0.01357188],
 [1701.24842312,  -5.00136328,  -0.00241065,  90.13977425,   0.01672291,
     0.02127351,   0.01461587],
 [1701.33766996,  -5.00156386,  -0.00256787,  90.14972105,   0.0185442 ,
     0.02446326,   0.01565986],
 [1701.42692659,  -5.0017768 ,  -0.00272192,  90.15966021,   0.02034108,
     0.02786353,   0.01670385],
 [1701.51619299,  -5.00200187,  -0.00287259,  90.16959124,   0.02209465,
     0.03147214,   0.01774784],
 [1701.60546915,  -5.0022388 ,  -0.00301967,  90.17951364,   0.02378629,
     0.03528692,   0.01879183],
 [1701.69475507,  -5.00248732,  -0.00316296,  90.18942695,   0.02539769,
     0.03930574,   0.01983583],
 [1701.78405072,  -5.00274719,  -0.00330224,  90.19933067,   0.02691083,
     0.04352648,   0.02087982],
 [1701.8733561 ,  -5.00301814,  -0.00343733,  90.20922433,   0.02830796,
     0.04794705,   0.02192381],
 [1701.9626712 ,  -5.00329991,  -0.00356801,  90.21910745,   0.02957165,
     0.05256538,   0.0229678 ],
 [1702.051996  ,  -5.00359224,  -0.0036941 ,  90.22897954,   0.03068473,
     0.05737941,   0.02401179],
 [1702.14133049,  -5.00389487,  -0.00381539,  90.23884012,   0.0316303 ,
     0.06238712,   0.02505578],
 [1702.23067466,  -5.00420753,  -0.00393169,  90.24868872,   0.03239176,
     0.0675865 ,   0.02609977],
 [1702.32002849,  -5.00452997,  -0.00404281,  90.24788828,   0.03295276,
     0.07297555,   0.02649943],
 [1702.40938143,  -5.00486187,  -0.00414854,  90.2470836 ,   0.03312901,
     0.07840204,   0.02689908],
 [1702.49873349,  -5.00520314,  -0.00424884,  90.2462746 ,   0.03291939,
     0.08386557,   0.02729874],
 [1702.58808465,  -5.00555366,  -0.00434368,  90.24546114,   0.0323228 ,
     0.08936575,   0.02769839],
 [1702.6774349 ,  -5.00591333,  -0.00443301,  90.24464311,   0.03133818,
