track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -15.        ,   0.        ,  63.        ,   0.        ,
     0.        ,   0.        ],
 [3300.06494845, -15.        ,   0.0001299 ,  63.01      ,   0.        ,
     0.        ,   0.00072444],
 [3300.12990722, -14.99999182,   0.00025981,  63.01999986,   0.00019016,
     0.00016904,   0.00144887],
 [3300.19487628, -14.99997525,   0.00038992,  63.02999931,   0.00055826,
     0.0005046 ,   0.00217331],
 [3300.25985566, -14.99995012,   0.00052038,  63.03999809,   0.00109229,
     0.00100423,   0.00289774],
 [3300.32484533, -14.99991622,   0.00065137,  63.04999592,   0.00178054,
     0.0016655 ,   0.00362218],
 [3300.3898453 , -14.99987337,   0.00078303,  63.05999256,   0.00261153,
     0.00248602,   0.00434662],
 [3300.45485556, -14.99982138,   0.00091554,  63.06998774,   0.00357399,
     0.00346343,   0.00507105],
 [3300.51987611, -14.99976006,   0.00104905,  63.07998123,   0.00465694,
     0.0045954 ,   0.00579549],
 [3300.58490695, -14.99968923,   0.0011837 ,  63.08997277,   0.00584959,
     0.00587967,   0.00651993],
 [3300.64994806, -14.9996087 ,   0.00131966,  63.09996212,   0.00714141,
     0.00731397,   0.00724436],
 [3300.71499945, -14.99951829,   0.00145708,  63.10994905,   0.00852208,
     0.0088961 ,   0.0079688 ],
 [3300.78006111, -14.99941781,   0.0015961 ,  63.11993333,   0.0099815 ,
     0.01062386,   0.00869323],
 [3300.84513303, -14.99930709,   0.00173687,  63.12991473,   0.0115098 ,
     0.01249512,   0.00941767],
 [3300.9102152 , -14.99918593,   0.00187953,  63.13989302,   0.0130973 ,
     0.01450775,   0.01014211],
 [3300.97530763, -14.99905416,   0.00202422,  63.14986798,   0.01473455,
     0.01665968,   0.01086654],
 [3301.04041029, -14.99891159,   0.00217108,  63.1598394 ,   0.01641231,
     0.01894884,   0.01159098],
 [3301.10552319, -14.99875806,   0.00232026,  63.16980706,   0.01812152,
     0.02137322,   0.01231541],
 [3301.17064632, -14.99859336,   0.00247188,  63.17977075,   0.01985335,
     0.02393083,   0.01303985],
 [3301.23577966, -14.99841734,   0.00262608,  63.18973026,   0.02159912,
     0.0266197 ,   0.01376429],
 [3301.30092322, -14.9982298 ,   0.00278298,  63.19968539,   0.02335039,
     0.02943791,   0.01448872],
 [3301.36607698, -14.99803056,   0.00294273,  63.20963592,   0.02509888,
     0.03238355,   0.01521316],
 [3301.43124093, -14.99781946,   0.00310544,  63.21958166,   0.0268365 ,
     0.03545475,   0.0159376 ],
 [3301.49641506, -14.9975963 ,   0.00327124,  63.2295224 ,   0.02855534,
     0.03864966,   0.01666203],
 [3301.56159937, -14.9973609 ,   0.00344026,  63.23945796,   0.03024768,
     0.04196648,   0.01738647],
 [3301.62679384, -14.9971131 ,   0.00361262,  63.24938812,   0.03190597,
     0.0454034 ,   0.0181109 ],
 [3301.69199846, -14.99685269,   0.00378843,  63.25931269,   0.03352281,
     0.04895867,   0.01853788],
 [3301.75721322, -14.99657952,   0.00396782,  63.26923424,   0.03501296,
     0.05256117,   0.01896485],
 [3301.82243812, -14.99629347,   0.00415083,  63.2791527 ,   0.0363744 ,
     0.05621023,   0.01939182],
 [3301.88767315, -14.99599443,   0.00433751,  63.289068  ,   0.0376052 ,
     0.05990517,   0.01981879],
 [3301.95291829, -14.99568231,   0.0045279 ,  63.2989801 ,   0.03870345,
     0.06364533,   0.02024576],
 [3302.01817354, -14.995357  ,   0.00472206,  63.3088889 ,   0.03966733,
