track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -14.        ,   0.        , 102.        ,   0.        ,
     0.        ,   0.        ],
 [4100.09922179, -14.        ,  -0.00019844, 102.        ,   0.        ,
     0.        ,   0.00103416],
 [4100.19844358, -14.00002024,  -0.00039689, 101.99999972,   0.00027147,
     0.0002413 ,   0.00206831],
 [4100.29766536, -14.00006045,  -0.00059509, 101.9999986 ,   0.00078839,
     0.0007217 ,   0.00310247],
 [4100.39688712, -14.00012036,  -0.00079281, 101.99999609,   0.00152511,
     0.001439  ,   0.00413663],
 [4100.49610885, -14.0001997 ,  -0.00098982, 101.99999165,   0.00245634,
     0.00239104,   0.00517078],
 [4100.59533055, -14.00029821,  -0.00118587, 101.99998473,   0.00355712,
     0.00357566,   0.00620494],
 [4100.6945522 , -14.00041561,  -0.00138074, 101.99997481,   0.00480286,
     0.00499073,   0.0072391 ],
 [4100.79377379, -14.00055164,  -0.00157419, 101.99996135,   0.0061693 ,
     0.00663415,   0.00827325],
 [4100.89299533, -14.00070604,  -0.001766  , 101.99994384,   0.00763252,
     0.0085038 ,   0.00930741],
 [4100.99221678, -14.00087854,  -0.00195594, 101.99992176,   0.00916894,
     0.01059763,   0.01034157],
 [4101.09143816, -14.00106888,  -0.00214378, 101.99989459,   0.01075531,
     0.01291356,   0.01137572],
 [4101.19065943, -14.00127679,  -0.00232931, 101.99986183,   0.01236871,
     0.01544957,   0.01240988],
 [4101.2898806 , -14.00150201,  -0.0025123 , 101.99982298,   0.01398654,
     0.01820362,   0.01344403],
 [4101.38910165, -14.00174427,  -0.00269254, 101.99977753,   0.01558654,
     0.02117372,   0.01447819],
 [4101.48832257, -14.00200333,  -0.00286981, 101.999725  ,   0.01714674,
     0.02435788,   0.01551235],
 [4101.58754334, -14.0022789 ,  -0.00304389, 101.99966488,   0.01864551,
     0.02775412,   0.0165465 ],
 [4101.68676396, -14.00257073,  -0.00321458, 101.99959669,   0.02006152,
     0.03136051,   0.01758066],
 [4101.78598441, -14.00287855,  -0.00338166, 101.99951993,   0.02137374,
     0.0351751 ,   0.01861482],
 [4101.88520468, -14.00320211,  -0.00354493, 101.99943413,   0.02256147,
     0.03919598,   0.01964897],
 [4101.98442476, -14.00354112,  -0.00370417, 101.99933877,   0.02360429,
     0.04342124,   0.02068313],
 [4102.08364462, -14.00389534,  -0.00385919, 101.99923339,   0.02448208,
     0.047849  ,   0.02171729],
 [4102.18286427, -14.00426449,  -0.00400978, 101.99911748,   0.02517502,
     0.0524774 ,   0.02275144],
 [4102.28208368, -14.00464831,  -0.00415574, 101.99899055,   0.02566359,
     0.05730459,   0.0237856 ],
 [4102.38130284, -14.00504653,  -0.00429687, 101.99885211,   0.02592854,
     0.06232872,   0.02481976],
 [4102.48052173, -14.00545888,  -0.00443298, 101.99870166,   0.02595093,
     0.06754798,   0.02585391],
 [4102.57974034, -14.00588508,  -0.00456387, 101.98853868,   0.02571207,
     0.07296058,   0.02615376],
 [4102.67894892, -14.00632483,  -0.00468933, 101.97837258,   0.02500174,
     0.07839348,   0.02645361],
 [4102.77814748, -14.00677804,  -0.00480933, 101.96820324,   0.02382039,
     0.0838465 ,   0.02675346],
 [4102.87733599, -14.00724462,  -0.00492386, 101.95803056,   0.02216852,
     0.08931943,   0.02705331],
 [4102.97651446, -14.00772447,  -0.0050329 , 101.94785443,   0.02004662,
     0.09481209,   0.02735316],
 [4103.07568288, -14.00821752,  -0.00513643, 101.93767472,   0.01745521,
