track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   8.        ,   0.        ,  45.        ,   0.        ,
     0.        ,   0.        ],
 [4100.04573171,   8.        ,  -0.00009146,  45.01      ,   0.        ,
     0.        ,   0.00019669],
 [4100.09147358,   7.99999588,  -0.00018295,  45.01999999,   0.00005163,
     0.00004589,   0.00039337],
 [4100.13722561,   7.9999877 ,  -0.00027441,  45.02999995,   0.00015222,
     0.00013673,   0.00059006],
 [4100.1829878 ,   7.99997549,  -0.00036579,  45.03999986,   0.00029918,
     0.00027157,   0.00078674],
 [4100.22876015,   7.99995932,  -0.00045707,  45.0499997 ,   0.00048998,
     0.00044952,   0.00098343],
 [4100.27454266,   7.99993922,  -0.00054818,  45.05999946,   0.00072217,
     0.00066967,   0.00118012],
 [4100.32033533,   7.99991524,  -0.0006391 ,  45.0699991 ,   0.00099336,
     0.00093116,   0.0013768 ],
 [4100.36613816,   7.99988743,  -0.00072977,  45.07999863,   0.00130123,
     0.00123313,   0.00157349],
 [4100.41195115,   7.99985583,  -0.00082016,  45.08999802,   0.00164353,
     0.00157475,   0.00177017],
 [4100.45777429,   7.99982049,  -0.00091024,  45.09999725,   0.00201806,
     0.00195519,   0.00196686],
 [4100.50360759,   7.99978146,  -0.00099995,  45.1099963 ,   0.00242269,
     0.00237366,   0.00216355],
 [4100.54945104,   7.99973877,  -0.00108926,  45.11999517,   0.00285534,
     0.00282938,   0.00236023],
 [4100.59530464,   7.99969248,  -0.00117814,  45.12999383,   0.00331402,
     0.00332157,   0.00255692],
 [4100.6411684 ,   7.99964263,  -0.00126654,  45.13999228,   0.00379675,
     0.00384949,   0.0027536 ],
 [4100.68704231,   7.99958925,  -0.00135444,  45.14999048,   0.00430165,
     0.0044124 ,   0.00295029],
 [4100.73292637,   7.9995324 ,  -0.0014418 ,  45.15998844,   0.00482686,
     0.00500959,   0.00314698],
 [4100.77882059,   7.99947212,  -0.00152858,  45.16998614,   0.00537059,
     0.00564034,   0.00334366],
 [4100.82472495,   7.99940844,  -0.00161475,  45.17998356,   0.0059311 ,
     0.00630398,   0.00354035],
 [4100.87063946,   7.99934142,  -0.00170027,  45.18998069,   0.0065067 ,
     0.00699983,   0.00373703],
 [4100.91656412,   7.99927109,  -0.00178512,  45.19997751,   0.00709575,
     0.00772723,   0.00393372],
 [4100.96249893,   7.9991975 ,  -0.00186926,  45.20997402,   0.00769666,
     0.00848553,   0.00413041],
 [4101.00844389,   7.99912068,  -0.00195267,  45.2199702 ,   0.00830787,
     0.00927411,   0.00432709],
 [4101.05439899,   7.99904069,  -0.0020353 ,  45.22996603,   0.0089279 ,
     0.01009234,   0.00452378],
 [4101.10036423,   7.99895756,  -0.00211714,  45.23996152,   0.00955527,
     0.01093962,   0.00472046],
 [4101.14633962,   7.99887134,  -0.00219815,  45.24995663,   0.01018859,
     0.01181536,   0.00491715],
 [4101.19232516,   7.99878206,  -0.00227831,  45.25995137,   0.01082647,
     0.01271897,   0.00505803],
 [4101.23832084,   7.99868977,  -0.00235758,  45.26994586,   0.01145294,
     0.01363688,   0.0051989 ],
 [4101.28432665,   7.9985945 ,  -0.00243596,  45.27994009,   0.01206748,
     0.01456879,   0.00533978],
 [4101.33034262,   7.99849627,  -0.00251342,  45.28993405,   0.01266957,
     0.01551443,   0.00548066],
 [4101.37636872,   7.9983951 ,  -0.00258996,  45.29992775,   0.01325871,
     0.01647351,   0.00562154],
