track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,   0.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [1700.01      ,   0.        ,  -0.00002   ,  10.01      ,   0.        ,
     0.        ,   0.00034691],
 [1700.02001   ,  -0.0000002 ,  -0.00004002,  10.01999997,   0.00009107,
     0.00008095,   0.00069383],
 [1700.03003   ,  -0.00000051,  -0.00005998,  10.02999985,   0.00026761,
     0.0002353 ,   0.00104074],
 [1700.04006   ,  -0.00000084,  -0.0000798 ,  10.03999958,   0.00052444,
     0.00045624,   0.00138766],
 [1700.0501    ,  -0.00000112,  -0.00009943,  10.04999913,   0.0008567 ,
     0.00073762,   0.00173457],
 [1700.06015   ,  -0.00000126,  -0.00011879,  10.05999845,   0.00125985,
     0.00107385,   0.00208149],
 [1700.07021   ,  -0.0000012 ,  -0.00013784,  10.0699975 ,   0.00172969,
     0.0014599 ,   0.0024284 ],
 [1700.08027999,  -0.00000086,  -0.00015652,  10.07999624,   0.00226227,
     0.00189122,   0.00277532],
 [1700.09035999,  -0.00000017,  -0.00017478,  10.08999466,   0.0028539 ,
     0.00236367,   0.00312223],
 [1700.10044999,   0.00000092,  -0.0001926 ,  10.09999273,   0.00350114,
     0.00287355,   0.00346914],
 [1700.11054998,   0.00000247,  -0.00020993,  10.10999041,   0.00420077,
     0.00341747,   0.00381606],
 [1700.12065997,   0.00000455,  -0.00022673,  10.1199877 ,   0.00494979,
     0.00399239,   0.00416297],
 [1700.13077996,   0.00000721,  -0.00024298,  10.12998456,   0.00574538,
     0.00459554,   0.00450989],
 [1700.14090994,   0.00001049,  -0.00025864,  10.139981  ,   0.0065849 ,
     0.00522442,   0.0048568 ],
 [1700.15104993,   0.00001445,  -0.0002737 ,  10.14997698,   0.00746589,
     0.00587679,   0.00520372],
 [1700.16119991,   0.00001914,  -0.00028812,  10.1599725 ,   0.00838604,
     0.00655058,   0.00555063],
 [1700.17135988,   0.0000246 ,  -0.00030189,  10.16996755,   0.00934318,
     0.00724396,   0.00589755],
 [1700.18152985,   0.00003087,  -0.00031499,  10.17996212,   0.01033528,
     0.00795524,   0.00624446],
 [1700.19170982,   0.000038  ,  -0.00032739,  10.18995619,   0.01136044,
     0.0086829 ,   0.00659137],
 [1700.20189978,   0.00004603,  -0.00033909,  10.19994976,   0.01241687,
     0.00942557,   0.00693829],
 [1700.21209973,   0.00005498,  -0.00035006,  10.20994282,   0.0135029 ,
     0.01018201,   0.0072852 ],
 [1700.22230968,   0.00006491,  -0.0003603 ,  10.21993537,   0.01461696,
     0.01095109,   0.00763212],
 [1700.23252962,   0.00007585,  -0.00036979,  10.2299274 ,   0.01575757,
     0.01173179,   0.00797903],
 [1700.24275956,   0.00008782,  -0.00037852,  10.2399189 ,   0.01692334,
     0.01252318,   0.00832595],
 [1700.25299948,   0.00010087,  -0.00038647,  10.24990988,   0.01811298,
     0.01332443,   0.00867286],
 [1700.2632494 ,   0.00011502,  -0.00039365,  10.25990032,   0.01932525,
     0.01413477,   0.00898056],
 [1700.27350931,   0.00013031,  -0.00040003,  10.26989035,   0.02054871,
     0.01494438,   0.00928825],
 [1700.28377921,   0.00014675,  -0.00040563,  10.27987999,   0.0217829 ,
     0.01575345,   0.00959595],
 [1700.2940591 ,   0.00016436,  -0.00041044,  10.28986922,   0.02302739,
     0.01656217,   0.00990364],
 [1700.30434898,   0.00018317,  -0.00041445,  10.29985804,   0.02428175,
     0.01737073,   0.01021134],
