track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        , -10.        ,   0.        ,  68.        ,   0.        ,
     0.        ,   0.        ],
 [3300.06938776, -10.        ,   0.00013878,  68.01      ,   0.        ,
     0.        ,   0.00053584],
 [3300.13878571,  -9.99999056,   0.00027757,  68.01999992,   0.00014066,
     0.00012503,   0.00107169],
 [3300.20819387,  -9.99997154,   0.00041651,  68.02999962,   0.00041239,
     0.00037337,   0.00160753],
 [3300.27761223,  -9.99994279,   0.00055572,  68.03999895,   0.00080578,
     0.00074334,   0.00214337],
 [3300.34704078,  -9.99990418,   0.00069532,  68.04999777,   0.00131162,
     0.00123326,   0.00267921],
 [3300.41647952,  -9.99985555,   0.00083543,  68.05999592,   0.00192087,
     0.0018415 ,   0.00321506],
 [3300.48592845,  -9.99979677,   0.00097617,  68.06999328,   0.00262466,
     0.00256642,   0.0037509 ],
 [3300.55538756,  -9.99972769,   0.00111766,  68.07998971,   0.00341433,
     0.00340643,   0.00428674],
 [3300.62485686,  -9.99964819,   0.00126   ,  68.08998507,   0.00428135,
     0.00435996,   0.00482258],
 [3300.69433632,  -9.99955811,   0.00140332,  68.09997922,   0.00521738,
     0.00542546,   0.00535843],
 [3300.76382596,  -9.99945733,   0.00154773,  68.10997204,   0.00621425,
     0.00660138,   0.00589427],
 [3300.83332576,  -9.9993457 ,   0.00169333,  68.11996341,   0.00726395,
     0.00788623,   0.00643011],
 [3300.90283572,  -9.99922309,   0.00184023,  68.12995318,   0.00835863,
     0.00927851,   0.00696595],
 [3300.97235584,  -9.99908935,   0.00198855,  68.13994124,   0.0094906 ,
     0.01077675,   0.0075018 ],
 [3301.0418861 ,  -9.99894436,   0.00213839,  68.14992747,   0.01065232,
     0.01237951,   0.00803764],
 [3301.11142651,  -9.99878798,   0.00228985,  68.15991174,   0.01183641,
     0.01408536,   0.00857348],
 [3301.18097706,  -9.99862007,   0.00244304,  68.16989393,   0.01303565,
     0.0158929 ,   0.00910932],
 [3301.25053774,  -9.99844049,   0.00259805,  68.17987393,   0.01424294,
     0.01780073,   0.00964517],
 [3301.32010855,  -9.99824911,   0.00275499,  68.18985162,   0.01545137,
     0.01980749,   0.01018101],
 [3301.38968947,  -9.9980458 ,   0.00291396,  68.19982687,   0.01665412,
     0.02191184,   0.01071685],
 [3301.45928051,  -9.99783042,   0.00307506,  68.20979958,   0.01784456,
     0.02411244,   0.0112527 ],
 [3301.52888165,  -9.99760282,   0.00323837,  68.21976964,   0.01901617,
     0.02640798,   0.01178854],
 [3301.5984929 ,  -9.99736289,   0.003404  ,  68.22973692,   0.02016258,
     0.02879717,   0.01232438],
 [3301.66811423,  -9.99711047,   0.00357204,  68.23970131,   0.02127754,
     0.03127873,   0.01286022],
 [3301.73774564,  -9.99684544,   0.00374258,  68.24966271,   0.02235495,
     0.03385142,   0.01339607],
 [3301.80738714,  -9.99656765,   0.00391572,  68.259621  ,   0.02338882,
     0.03651399,   0.01371006],
 [3301.87703869,  -9.99627698,   0.00409153,  68.2695776 ,   0.02431509,
     0.03921346,   0.01402405],
 [3301.94670032,  -9.99597334,   0.00427007,  68.27953247,   0.025132  ,
     0.04194936,   0.01433804],
 [3302.01637199,  -9.99565665,   0.00445136,  68.28948557,   0.02583787,
     0.04472118,   0.01465203],
 [3302.08605371,  -9.99532683,   0.00463545,  68.29943687,   0.02643104,
     0.04752844,   0.01496602],
 [3302.15574548,  -9.9949838 ,   0.00482236,  68.30938632,   0.0269099 ,
