track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -11.        ,   0.        ,   9.        ,   0.        ,
     0.        ,   0.        ],
 [4100.00880626, -11.        ,  -0.00001761,   9.01      ,   0.        ,
     0.        ,   0.00112789],
 [4100.01762231, -11.00000016,  -0.00003524,   9.01999967,   0.00029607,
     0.00026317,   0.00225579],
 [4100.02644814, -11.00000018,  -0.00005263,   9.02999838,   0.00086861,
     0.00076229,   0.00338368],
 [4100.03528376, -10.99999979,  -0.00006954,   9.03999562,   0.00169943,
     0.00147302,   0.00451157],
 [4100.04412915, -10.99999872,  -0.00008576,   9.04999088,   0.0027717 ,
     0.00237363,   0.00563946],
 [4100.05298433, -10.99999672,  -0.0001011 ,   9.05998377,   0.00406977,
     0.00344469,   0.00676736],
 [4100.06184928, -10.99999357,  -0.00011538,   9.06997391,   0.00557913,
     0.00466885,   0.00789525],
 [4100.07072402, -10.99998903,  -0.00012846,   9.07996098,   0.00728629,
     0.00603059,   0.00902314],
 [4100.07960852, -10.99998291,  -0.0001402 ,   9.0899447 ,   0.00917875,
     0.00751604,   0.01015104],
 [4100.08850279, -10.99997501,  -0.00015047,   9.09992482,   0.01124485,
     0.0091128 ,   0.01127893],
 [4100.09740683, -10.99996513,  -0.00015917,   9.10990112,   0.01347376,
     0.01080978,   0.01240682],
 [4100.10632063, -10.99995311,  -0.00016619,   9.1198734 ,   0.01585542,
     0.01259706,   0.01353471],
 [4100.11524419, -10.99993877,  -0.00017144,   9.12984151,   0.01838045,
     0.01446579,   0.01466261],
 [4100.1241775 , -10.99992196,  -0.00017484,   9.13980529,   0.02104011,
     0.01640801,   0.0157905 ],
 [4100.13312056, -10.99990251,  -0.00017632,   9.1497646 ,   0.02382628,
     0.01841665,   0.01691839],
 [4100.14207337, -10.9998803 ,  -0.0001758 ,   9.15971935,   0.02673137,
     0.02048534,   0.01804629],
 [4100.15103592, -10.99985518,  -0.00017324,   9.16966943,   0.02974832,
     0.0226084 ,   0.01917418],
 [4100.16000821, -10.99982702,  -0.00016858,   9.17961474,   0.03287054,
     0.02478076,   0.02030207],
 [4100.16899023, -10.9997957 ,  -0.00016176,   9.18955522,   0.03609188,
     0.02699785,   0.02142996],
 [4100.17798197, -10.99976109,  -0.00015275,   9.19949079,   0.03940659,
     0.0292556 ,   0.02255786],
 [4100.18698344, -10.99972309,  -0.0001415 ,   9.2094214 ,   0.04280933,
     0.03155036,   0.02368575],
 [4100.19599463, -10.99968158,  -0.00012797,   9.21934699,   0.04629509,
     0.03387887,   0.02481364],
 [4100.20501553, -10.99963647,  -0.00011213,   9.22926751,   0.04985919,
     0.0362382 ,   0.02594153],
 [4100.21404613, -10.99958764,  -0.00009395,   9.23918293,   0.05349727,
     0.03862573,   0.02706943],
 [4100.22308644, -10.99953502,  -0.00007341,   9.24909321,   0.05720525,
     0.04103912,   0.02819732],
 [4100.23213645, -10.99947849,  -0.00005047,   9.25899831,   0.06097929,
     0.04347625,   0.02822427],
 [4100.24119614, -10.99941798,  -0.00002511,   9.26891022,   0.06452707,
     0.04567856,   0.02825121],
 [4100.25026554, -10.99935368,   0.00000243,   9.27882838,   0.06786396,
     0.04767022,   0.02827816],
 [4100.25934464, -10.9992858 ,   0.00003194,   9.28875226,   0.07100424,
     0.04947286,   0.02830511],
 [4100.26843345, -10.9992145 ,   0.00006323,   9.2986814 ,   0.07396111,
     0.0511059 ,   0.02833205],
