track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   7.        ,   0.        ,  14.        ,   0.        ,
     0.        ,   0.        ],
 [3300.01380671,   7.        ,   0.00002761,  14.01      ,   0.        ,
     0.        ,   0.00015415],
 [3300.02762327,   7.00000039,   0.00005525,  14.01999999,   0.00004046,
     0.00003597,   0.0003083 ],
 [3300.0414497 ,   7.0000012 ,   0.00008294,  14.02999997,   0.00011938,
     0.00010551,   0.00046246],
 [3300.055286  ,   7.00000248,   0.00011071,  14.03999992,   0.00023482,
     0.0002064 ,   0.00061661],
 [3300.06913215,   7.00000427,   0.00013861,  14.04999982,   0.000385  ,
     0.00033655,   0.00077076],
 [3300.08298816,   7.00000661,   0.00016666,  14.05999968,   0.00056821,
     0.00049404,   0.00092491],
 [3300.09685404,   7.00000952,   0.00019489,  14.06999949,   0.00078284,
     0.00067706,   0.00107906],
 [3300.11072978,   7.00001304,   0.00022332,  14.07999922,   0.00102736,
     0.00088393,   0.00123322],
 [3300.12461538,   7.00001721,   0.00025197,  14.08999889,   0.00130032,
     0.00111308,   0.00138737],
 [3300.13851084,   7.00002207,   0.00028087,  14.09999848,   0.00160037,
     0.00136307,   0.00154152],
 [3300.15241616,   7.00002763,   0.00031005,  14.10999798,   0.00192621,
     0.00163253,   0.00169567],
 [3300.16633135,   7.00003393,   0.00033951,  14.11999739,   0.00227662,
     0.0019202 ,   0.00184982],
 [3300.18025639,   7.000041  ,   0.00036928,  14.12999671,   0.00265044,
     0.0022249 ,   0.00200398],
 [3300.1941913 ,   7.00004887,   0.00039938,  14.13999592,   0.00304657,
     0.00254553,   0.00215813],
 [3300.20813606,   7.00005756,   0.00042981,  14.14999504,   0.00346397,
     0.00288107,   0.00231228],
 [3300.22209069,   7.00006711,   0.0004606 ,  14.15999404,   0.00390165,
     0.00323057,   0.00246643],
 [3300.23605517,   7.00007753,   0.00049176,  14.16999293,   0.00435868,
     0.00359313,   0.00262058],
 [3300.25002952,   7.00008886,   0.0005233 ,  14.1799917 ,   0.00483418,
     0.00396793,   0.00277474],
 [3300.26401373,   7.00010111,   0.00055524,  14.18999035,   0.0053273 ,
     0.0043542 ,   0.00292889],
 [3300.27800779,   7.00011432,   0.00058758,  14.19998889,   0.00583725,
     0.00475121,   0.00308304],
 [3300.29201172,   7.0001285 ,   0.00062034,  14.20998729,   0.00636326,
     0.0051583 ,   0.00323719],
 [3300.3060255 ,   7.00014368,   0.00065353,  14.21998557,   0.00690463,
     0.00557483,   0.00339134],
 [3300.32004914,   7.00015987,   0.00068715,  14.22998372,   0.00746066,
     0.00600024,   0.0035455 ],
 [3300.33408264,   7.00017711,   0.00072122,  14.23998174,   0.00803071,
     0.00643397,   0.00369965],
 [3300.348126  ,   7.00019541,   0.00075574,  14.24997962,   0.00861417,
     0.00687551,   0.0038538 ],
 [3300.36217922,   7.0002148 ,   0.00079072,  14.25997737,   0.00921045,
     0.0073244 ,   0.00398821],
 [3300.3762423 ,   7.00023528,   0.00082617,  14.26997502,   0.00981381,
     0.00777559,   0.00412262],
 [3300.39031523,   7.00025689,   0.00086209,  14.27997255,   0.01042398,
     0.00822896,   0.00425703],
 [3300.40439803,   7.00027962,   0.00089848,  14.28996999,   0.0110407 ,
     0.00868442,   0.00439144],
 [3300.41849068,   7.0003035 ,   0.00093535,  14.29996731,   0.01166372,
     0.00914187,   0.00452584],
 [3300.43259318,   7.00032854,   0.0009727 ,  14.30996453,   0.01229281,
