track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   0.        ,   0.        ,  35.        ,   0.        ,
     0.        ,   0.        ],
 [4100.035     ,   0.        ,  -0.00007   ,  35.01      ,   0.        ,
     0.        ,   0.00040817],
 [4100.07001   ,  -0.00000245,  -0.00014002,  35.01999996,   0.00010714,
     0.00009524,   0.00081634],
 [4100.10503   ,  -0.00000725,  -0.00020996,  35.02999978,   0.00031649,
     0.00028318,   0.0012245 ],
 [4100.14006   ,  -0.00001429,  -0.00027974,  35.0399994 ,   0.00062326,
     0.00056135,   0.00163267],
 [4100.1751    ,  -0.00002346,  -0.00034926,  35.04999872,   0.00102283,
     0.00092735,   0.00204084],
 [4100.21014999,  -0.00003468,  -0.00041843,  35.05999767,   0.00151072,
     0.00137885,   0.00244901],
 [4100.24520998,  -0.00004784,  -0.00048717,  35.06999618,   0.00208262,
     0.00191358,   0.00285717],
 [4100.28027997,  -0.00006285,  -0.0005554 ,  35.07999416,   0.00273434,
     0.00252933,   0.00326534],
 [4100.31535996,  -0.00007959,  -0.00062303,  35.08999156,   0.00346183,
     0.00322394,   0.00367351],
 [4100.35044994,  -0.00009799,  -0.00068999,  35.0999883 ,   0.0042612 ,
     0.00399533,   0.00408168],
 [4100.38554992,  -0.00011795,  -0.00075619,  35.10998432,   0.00512866,
     0.00484148,   0.00448984],
 [4100.42065989,  -0.00013937,  -0.00082157,  35.11997955,   0.00606056,
     0.0057604 ,   0.00489801],
 [4100.45577985,  -0.00016217,  -0.00088605,  35.12997393,   0.00705337,
     0.00675017,   0.00530618],
 [4100.4909098 ,  -0.00018624,  -0.00094956,  35.13996741,   0.00810368,
     0.00780892,   0.00571435],
 [4100.52604975,  -0.0002115 ,  -0.00101203,  35.14995991,   0.0092082 ,
     0.00893484,   0.00612251],
 [4100.56119969,  -0.00023787,  -0.0010734 ,  35.15995139,   0.01036374,
     0.01012616,   0.00653068],
 [4100.59635961,  -0.00026525,  -0.00113359,  35.16994179,   0.01156723,
     0.01138115,   0.00693885],
 [4100.63152953,  -0.00029355,  -0.00119255,  35.17993106,   0.01281569,
     0.01269815,   0.00734702],
 [4100.66670943,  -0.00032268,  -0.00125021,  35.18991915,   0.01410627,
     0.01407553,   0.00775518],
 [4100.70189931,  -0.00035257,  -0.00130651,  35.19990601,   0.01543618,
     0.01551171,   0.00816335],
 [4100.73709918,  -0.00038313,  -0.0013614 ,  35.20989158,   0.01680277,
     0.01700514,   0.00857152],
 [4100.77230904,  -0.00041426,  -0.00141482,  35.21987583,   0.01820343,
     0.01855433,   0.00897969],
 [4100.80752888,  -0.00044588,  -0.0014667 ,  35.2298587 ,   0.01963569,
     0.02015783,   0.00938785],
 [4100.84275869,  -0.00047792,  -0.001517  ,  35.23984016,   0.02109715,
     0.02181422,   0.00979602],
 [4100.87799849,  -0.00051028,  -0.00156567,  35.24982015,   0.02258547,
     0.02352211,   0.01020419],
 [4100.91324827,  -0.00054289,  -0.00161265,  35.25979864,   0.02409842,
     0.02528018,   0.01050718],
 [4100.94850802,  -0.00057565,  -0.00165789,  35.26977611,   0.02560625,
     0.02706258,   0.01081017],
 [4100.98377775,  -0.00060852,  -0.00170136,  35.27975254,   0.02710814,
     0.02886868,   0.01111316],
 [4101.01905746,  -0.00064143,  -0.00174305,  35.28972792,   0.02860333,
     0.0306979 ,   0.01141615],
 [4101.05434714,  -0.00067434,  -0.00178293,  35.29970223,   0.03009107,
     0.03254965,   0.01171914],
