track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -6.        ,   0.        ,  37.        ,   0.        ,
     0.        ,   0.        ],
 [2500.03656126,  -6.        ,  -0.00007312,  37.01      ,   0.        ,
     0.        ,  -0.0001195 ],
 [2500.07313241,  -6.00000271,  -0.00014626,  37.02      ,  -0.00003137,
    -0.00002788,  -0.000239  ],
 [2500.10971344,  -6.00000815,  -0.00021945,  37.02999998,  -0.00009263,
    -0.00008295,  -0.0003585 ],
 [2500.14630435,  -6.00001637,  -0.00029272,  37.03999995,  -0.00018235,
    -0.00016451,  -0.000478  ],
 [2500.18290513,  -6.0000274 ,  -0.00036609,  37.04999989,  -0.00029915,
    -0.0002719 ,  -0.00059751],
 [2500.2195158 ,  -6.00004126,  -0.00043958,  37.0599998 ,  -0.00044168,
    -0.00040447,  -0.00071701],
 [2500.25613635,  -6.00005799,  -0.00051322,  37.06999967,  -0.00060865,
    -0.00056158,  -0.00083651],
 [2500.29276677,  -6.00007763,  -0.00058705,  37.0799995 ,  -0.0007988 ,
    -0.00074263,  -0.00095601],
 [2500.32940708,  -6.00010019,  -0.00066107,  37.08999927,  -0.0010109 ,
    -0.000947  ,  -0.00107551],
 [2500.36605726,  -6.00012572,  -0.00073532,  37.09999899,  -0.00124379,
    -0.00117413,  -0.00119501],
 [2500.40271731,  -6.00015425,  -0.00080981,  37.10999865,  -0.00149632,
    -0.00142342,  -0.00131451],
 [2500.43938725,  -6.00018579,  -0.00088457,  37.11999824,  -0.00176739,
    -0.00169434,  -0.00143401],
 [2500.47606706,  -6.0002204 ,  -0.00095963,  37.12999776,  -0.00205593,
    -0.00198634,  -0.00155352],
 [2500.51275675,  -6.00025808,  -0.00103499,  37.13999719,  -0.0023609 ,
    -0.0022989 ,  -0.00167302],
 [2500.54945631,  -6.00029888,  -0.00111069,  37.14999655,  -0.00268131,
    -0.0026315 ,  -0.00179252],
 [2500.58616574,  -6.00034283,  -0.00118674,  37.15999581,  -0.0030162 ,
    -0.00298364,  -0.00191202],
 [2500.62288505,  -6.00038994,  -0.00126317,  37.16999498,  -0.00336461,
    -0.00335484,  -0.00203152],
 [2500.65961423,  -6.00044026,  -0.00133998,  37.17999405,  -0.00372567,
    -0.00374462,  -0.00215102],
 [2500.69635329,  -6.00049381,  -0.0014172 ,  37.18999302,  -0.00409847,
    -0.00415252,  -0.00227052],
 [2500.73310222,  -6.00055061,  -0.00149485,  37.19999188,  -0.0044822 ,
    -0.0045781 ,  -0.00239002],
 [2500.76986101,  -6.0006107 ,  -0.00157295,  37.20999064,  -0.00487601,
    -0.0050209 ,  -0.00250952],
 [2500.80662968,  -6.00067411,  -0.00165151,  37.21998927,  -0.00527914,
    -0.00548052,  -0.00262903],
 [2500.84340822,  -6.00074085,  -0.00173054,  37.22998779,  -0.00569081,
    -0.00595653,  -0.00274853],
 [2500.88019663,  -6.00081097,  -0.00181008,  37.23998618,  -0.00611028,
    -0.00644852,  -0.00286803],
 [2500.9169949 ,  -6.00088449,  -0.00189012,  37.24998444,  -0.00653685,
    -0.00695611,  -0.00298753],
 [2500.95380304,  -6.00096143,  -0.00197069,  37.25998258,  -0.00696983,
    -0.0074789 ,  -0.00306649],
 [2500.99062105,  -6.00104183,  -0.00205181,  37.26998063,  -0.00739791,
    -0.00800708,  -0.00314546],
 [2501.02744893,  -6.0011257 ,  -0.00213347,  37.27997861,  -0.00782096,
    -0.0085405 ,  -0.00322442],
