track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   2.        ,   0.        ,  22.        ,   0.        ,
     0.        ,   0.        ],
 [4100.02208835,   2.        ,  -0.00004418,  22.01      ,   0.        ,
     0.        ,   0.00026167],
 [4100.04418675,   1.99999903,  -0.00008837,  22.01999998,   0.00006869,
     0.00006106,   0.00052333],
 [4100.06629518,   1.99999715,  -0.00013253,  22.02999991,   0.00020308,
     0.00018058,   0.000785  ],
 [4100.08841365,   1.99999443,  -0.00017659,  22.03999975,   0.00040033,
     0.0003561 ,   0.00104667],
 [4100.11054217,   1.99999094,  -0.00022049,  22.04999948,   0.00065769,
     0.00058524,   0.00130834],
 [4100.13268072,   1.99998674,  -0.00026418,  22.05999906,   0.00097257,
     0.00086575,   0.00157   ],
 [4100.15482931,   1.99998188,  -0.00030761,  22.06999847,   0.00134245,
     0.00119545,   0.00183167],
 [4100.17698794,   1.99997644,  -0.00035073,  22.07999767,   0.00176494,
     0.00157229,   0.00209334],
 [4100.19915661,   1.99997046,  -0.0003935 ,  22.08999664,   0.00223776,
     0.00199427,   0.00235501],
 [4100.22133532,   1.999964  ,  -0.00043586,  22.09999536,   0.00275871,
     0.00245951,   0.00261667],
 [4100.24352407,   1.99995713,  -0.00047778,  22.10999381,   0.0033257 ,
     0.00296619,   0.00287834],
 [4100.26572286,   1.99994989,  -0.00051921,  22.11999196,   0.00393671,
     0.00351259,   0.00314001],
 [4100.28793168,   1.99994234,  -0.00056011,  22.1299898 ,   0.00458983,
     0.00409705,   0.00340168],
 [4100.31015054,   1.99993454,  -0.00060046,  22.1399873 ,   0.00528321,
     0.00471797,   0.00366334],
 [4100.33237944,   1.99992653,  -0.00064019,  22.14998444,   0.0060151 ,
     0.00537386,   0.00392501],
 [4100.35461838,   1.99991836,  -0.0006793 ,  22.15998121,   0.0067838 ,
     0.00606325,   0.00418668],
 [4100.37686735,   1.99991009,  -0.00071773,  22.16997758,   0.00758772,
     0.00678476,   0.00444835],
 [4100.39912636,   1.99990177,  -0.00075547,  22.17997355,   0.0084253 ,
     0.00753707,   0.00471001],
 [4100.42139541,   1.99989344,  -0.00079247,  22.1899691 ,   0.00929507,
     0.00831891,   0.00497168],
 [4100.44367449,   1.99988515,  -0.00082871,  22.19996422,   0.01019561,
     0.00912905,   0.00523335],
 [4100.4659636 ,   1.99987694,  -0.00086416,  22.20995888,   0.01112558,
     0.00996635,   0.00549502],
 [4100.48826276,   1.99986888,  -0.00089879,  22.21995308,   0.01208366,
     0.01082969,   0.00575668],
 [4100.51057194,   1.99986099,  -0.00093258,  22.22994681,   0.01306863,
     0.01171801,   0.00601835],
 [4100.53289116,   1.99985333,  -0.0009655 ,  22.23994005,   0.0140793 ,
     0.01263028,   0.00628002],
 [4100.55522042,   1.99984593,  -0.00099753,  22.24993279,   0.01511453,
     0.01356555,   0.00654169],
 [4100.5775597 ,   1.99983885,  -0.00102864,  22.25992502,   0.01617323,
     0.01452288,   0.00675888],
 [4100.59990902,   1.99983213,  -0.00105881,  22.26991687,   0.01724268,
     0.015491  ,   0.00697607],
 [4100.62226837,   1.99982579,  -0.00108804,  22.27990833,   0.0183224 ,
     0.01646949,   0.00719326],
 [4100.64463776,   1.99981987,  -0.00111631,  22.28989939,   0.01941191,
     0.01745796,   0.00741045],
 [4100.66701718,   1.9998144 ,  -0.00114361,  22.29989006,   0.02051077,
     0.01845603,   0.00762764],
