track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,  -2.        ,   0.        ,  82.        ,   0.        ,
     0.        ,   0.        ],
 [3300.08232932,  -2.        ,   0.00016466,  82.01      ,   0.        ,
     0.        ,   0.00016257],
 [3300.16466867,  -1.9999865 ,   0.00032934,  82.01999999,   0.00004267,
     0.00003793,   0.00032514],
 [3300.24701806,  -1.99995944,   0.00049407,  82.02999997,   0.00012464,
     0.00011337,   0.00048771],
 [3300.32937749,  -1.99991879,   0.00065891,  82.0399999 ,   0.00024256,
     0.00022587,   0.00065028],
 [3300.41174693,  -1.99986449,   0.00082387,  82.04999979,   0.00039318,
     0.00037504,   0.00081284],
 [3300.4941264 ,  -1.9997965 ,   0.00098901,  82.05999962,   0.00057326,
     0.00056043,   0.00097541],
 [3300.57651588,  -1.99971477,   0.00115434,  82.06999938,   0.00077965,
     0.00078166,   0.00113798],
 [3300.65891538,  -1.99961925,   0.00131993,  82.07999905,   0.00100923,
     0.0010383 ,   0.00130055],
 [3300.74132488,  -1.9995099 ,   0.00148578,  82.08999862,   0.00125895,
     0.00132995,   0.00146312],
 [3300.82374438,  -1.99938667,   0.00165195,  82.09999808,   0.00152579,
     0.00165622,   0.00162569],
 [3300.90617388,  -1.99924952,   0.00181847,  82.10999741,   0.0018068 ,
     0.00201672,   0.00178826],
 [3300.98861337,  -1.9990984 ,   0.00198536,  82.11999661,   0.00209907,
     0.00241106,   0.00195083],
 [3301.07106285,  -1.99893326,   0.00215267,  82.12999566,   0.00239975,
     0.00283885,   0.00211339],
 [3301.15352232,  -1.99875407,   0.00232043,  82.13999455,   0.00270602,
     0.00329971,   0.00227596],
 [3301.23599176,  -1.99856076,   0.00248867,  82.14999326,   0.00301512,
     0.00379327,   0.00243853],
 [3301.31847117,  -1.9983533 ,   0.00265742,  82.1599918 ,   0.00332435,
     0.00431917,   0.0026011 ],
 [3301.40096055,  -1.99813164,   0.00282672,  82.16999013,   0.00363103,
     0.00487702,   0.00276367],
 [3301.48345989,  -1.99789574,   0.00299659,  82.17998827,   0.00393255,
     0.00546648,   0.00292624],
 [3301.56596918,  -1.99764555,   0.00316708,  82.18998618,   0.00422632,
     0.00608718,   0.00308881],
 [3301.64848843,  -1.99738102,   0.00333821,  82.19998386,   0.00450983,
     0.00673878,   0.00325138],
 [3301.73101763,  -1.99710211,   0.00351   ,  82.2099813 ,   0.00478058,
     0.00742091,   0.00341395],
 [3301.81355677,  -1.99680877,   0.0036825 ,  82.21997849,   0.00503614,
     0.00813325,   0.00357651],
 [3301.89610584,  -1.99650096,   0.00385573,  82.22997542,   0.00527409,
     0.00887543,   0.00373908],
 [3301.97866484,  -1.99617863,   0.00402973,  82.23997207,   0.0054921 ,
     0.00964714,   0.00390165],
 [3302.06123377,  -1.99584174,   0.00420451,  82.24996844,   0.00568783,
     0.01044804,   0.00406422],
 [3302.14381261,  -1.99549023,   0.00438012,  82.2599645 ,   0.00585903,
     0.01127779,   0.00417119],
 [3302.22640137,  -1.99512406,   0.00455657,  82.26996038,   0.00598885,
     0.0121231 ,   0.00427816],
 [3302.30900004,  -1.99474321,   0.00473389,  82.27995606,   0.00607627,
     0.01298379,   0.00438513],
 [3302.39160861,  -1.99434763,   0.00491209,  82.28995154,   0.00612028,
     0.0138597 ,   0.0044921 ],
 [3302.47422708,  -1.99393729,   0.00509119,  82.29994682,   0.00611989,
     0.01475065,   0.00459907],
