track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   7.        ,   0.        ,   7.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.007     ,   7.        ,   0.        ,   7.01      ,   0.        ,
     0.        ,   0.000064  ],
 [ 900.01401   ,   7.        ,   0.        ,   7.02      ,   0.0000168 ,
     0.00001493,   0.000128  ],
 [ 900.02103   ,   7.00000002,   0.00000001,   7.02999999,   0.00004904,
     0.00004282,   0.000192  ],
 [ 900.02806   ,   7.00000007,   0.00000006,   7.03999999,   0.00009548,
     0.00008193,   0.00025601],
 [ 900.0351    ,   7.00000016,   0.00000014,   7.04999997,   0.00015498,
     0.0001308 ,   0.00032001],
 [ 900.04215   ,   7.00000032,   0.00000027,   7.05999995,   0.00022652,
     0.00018816,   0.00038401],
 [ 900.04921   ,   7.00000055,   0.00000046,   7.06999992,   0.00030915,
     0.00025288,   0.00044801],
 [ 900.05628   ,   7.00000086,   0.00000071,   7.07999988,   0.00040201,
     0.00032404,   0.00051201],
 [ 900.06336   ,   7.00000127,   0.00000104,   7.08999983,   0.00050431,
     0.00040079,   0.00057601],
 [ 900.07045   ,   7.00000178,   0.00000144,   7.09999977,   0.00061533,
     0.00048243,   0.00064002],
 [ 900.07755   ,   7.0000024 ,   0.00000192,   7.1099997 ,   0.00073441,
     0.00056835,   0.00070402],
 [ 900.08466   ,   7.00000315,   0.00000249,   7.11999962,   0.00086094,
     0.00065801,   0.00076802],
 [ 900.09178   ,   7.00000403,   0.00000315,   7.12999953,   0.00099438,
     0.00075096,   0.00083202],
 [ 900.09891   ,   7.00000505,   0.0000039 ,   7.13999942,   0.00113421,
     0.0008468 ,   0.00089602],
 [ 900.10605   ,   7.00000621,   0.00000474,   7.14999931,   0.00127997,
     0.00094518,   0.00096002],
 [ 900.1132    ,   7.00000752,   0.00000569,   7.15999918,   0.00143124,
     0.0010458 ,   0.00102402],
 [ 900.12036   ,   7.00000899,   0.00000673,   7.16999904,   0.00158761,
     0.00114842,   0.00108803],
 [ 900.12753   ,   7.00001063,   0.00000788,   7.17999888,   0.00174874,
     0.0012528 ,   0.00115203],
 [ 900.13470999,   7.00001244,   0.00000914,   7.18999872,   0.00191428,
     0.00135875,   0.00121603],
 [ 900.14189999,   7.00001442,   0.00001049,   7.19999854,   0.00208394,
     0.00146611,   0.00128003],
 [ 900.14909999,   7.00001657,   0.00001196,   7.20999834,   0.00225744,
     0.00157473,   0.00134403],
 [ 900.15630999,   7.00001892,   0.00001353,   7.21999814,   0.00243452,
     0.00168449,   0.00140803],
 [ 900.16352999,   7.00002145,   0.00001522,   7.22999792,   0.00261494,
     0.00179528,   0.00147203],
 [ 900.17075999,   7.00002418,   0.00001701,   7.23999769,   0.00279849,
     0.001907  ,   0.00153604],
 [ 900.17799998,   7.0000271 ,   0.00001892,   7.24999744,   0.00298496,
     0.00201957,   0.00160004],
 [ 900.18524998,   7.00003022,   0.00002094,   7.25999718,   0.00317418,
     0.00213292,   0.00165585],
 [ 900.19250998,   7.00003355,   0.00002307,   7.26999691,   0.00336381,
     0.00224508,   0.00171165],
 [ 900.19977997,   7.00003708,   0.00002532,   7.27999664,   0.00355388,
     0.00235624,   0.00176746],
 [ 900.20705997,   7.00004082,   0.00002768,   7.28999635,   0.0037444 ,
     0.00246656,   0.00182327],
 [ 900.21434997,   7.00004476,   0.00003014,   7.29999606,   0.00393537,
     0.0025762 ,   0.00187907],
