track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   4.        ,   0.        ,  93.        ,   0.        ,
     0.        ,   0.        ],
 [4100.09375   ,   4.        ,  -0.0001875 ,  93.00269428,   0.        ,
     0.        ,   0.00035088],
 [4100.18750271,   3.99998256,  -0.00037501,  93.00538853,   0.00009211,
     0.00008187,   0.00070177],
 [4100.28125814,   3.99994778,  -0.00056243,  93.00808269,   0.00026819,
     0.0002448 ,   0.00105265],
 [4100.37501626,   3.99989573,  -0.00074971,  93.01077668,   0.00052023,
     0.00048796,   0.00140354],
 [4100.46877708,   3.99982652,  -0.00093674,  93.01347045,   0.00084033,
     0.00081055,   0.00175442],
 [4100.56254058,   3.99974023,  -0.00112346,  93.01616394,   0.00122073,
     0.00121178,   0.0021053 ],
 [4100.65630677,   3.99963696,  -0.00130978,  93.01885708,   0.00165377,
     0.00169086,   0.00245619],
 [4100.75007563,   3.99951678,  -0.00149562,  93.02154982,   0.0021319 ,
     0.00224701,   0.00280707],
 [4100.84384716,   3.99937978,  -0.00168092,  93.02424209,   0.0026477 ,
     0.00287944,   0.00315796],
 [4100.93762136,   3.99922606,  -0.00186559,  93.02693384,   0.00319386,
     0.0035874 ,   0.00350884],
 [4101.0313982 ,   3.99905571,  -0.00204955,  93.02962501,   0.00376317,
     0.00437014,   0.00385972],
 [4101.1251777 ,   3.9988688 ,  -0.00223274,  93.03231553,   0.00434855,
     0.00522689,   0.00421061],
 [4101.21895984,   3.99866543,  -0.00241508,  93.03500536,   0.00494302,
     0.00615692,   0.00456149],
 [4101.31274461,   3.99844569,  -0.00259649,  93.03769443,   0.0055397 ,
     0.00715949,   0.00491238],
 [4101.40653202,   3.99820966,  -0.00277691,  93.0403827 ,   0.00613182,
     0.00823387,   0.00526326],
 [4101.50032204,   3.99795742,  -0.00295626,  93.04307009,   0.00671272,
     0.00937935,   0.00561414],
 [4101.59411468,   3.99768908,  -0.00313446,  93.04575657,   0.00727585,
     0.01059521,   0.00596503],
 [4101.68790993,   3.99740471,  -0.00331146,  93.04844207,   0.00781475,
     0.01188075,   0.00631591],
 [4101.78170779,   3.9971044 ,  -0.00348717,  93.05112653,   0.00832307,
     0.01323526,   0.0066668 ],
 [4101.87550824,   3.99678823,  -0.00366154,  93.05380992,   0.00879455,
     0.01465806,   0.00701768],
 [4101.96931128,   3.99645631,  -0.00383448,  93.05649215,   0.00922305,
     0.01614846,   0.00736856],
 [4102.0631169 ,   3.99610871,  -0.00400595,  93.0591732 ,   0.00960249,
     0.01770578,   0.00771945],
 [4102.1569251 ,   3.99574552,  -0.00417586,  93.06185299,   0.00992693,
     0.01932936,   0.00807033],
 [4102.25073587,   3.99536684,  -0.00434415,  93.06453147,   0.0101905 ,
     0.02101852,   0.00842122],
 [4102.34454921,   3.99497274,  -0.00451076,  93.06720859,   0.01038743,
     0.02277261,   0.0087721 ],
 [4102.4383651 ,   3.99456333,  -0.00467562,  93.06885559,   0.01051204,
     0.02459099,   0.0090113 ],
 [4102.53218251,   3.99413869,  -0.00483866,  93.07050162,   0.01052947,
     0.02644694,   0.0092505 ],
 [4102.62600142,   3.99369888,  -0.00499985,  93.07214666,   0.0104368 ,
     0.02834008,   0.0094897 ],
 [4102.71982184,   3.99324397,  -0.00515915,  93.07379068,   0.0102312 ,
     0.03027006,   0.0097289 ],
 [4102.81364375,   3.99277402,  -0.00531653,  93.07543366,   0.00990987,
     0.03223649,   0.0099681 ],
