track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[1700.        ,  14.        ,   0.        ,  82.        ,   0.        ,
     0.        ,   0.        ],
 [1700.08436214,  14.        ,  -0.00016872,  82.01      ,   0.        ,
     0.        ,   0.00023397],
 [1700.16873457,  13.99998616,  -0.00033747,  82.01999999,   0.00006142,
     0.00005459,   0.00046794],
 [1700.25311728,  13.99995855,  -0.00050618,  82.02999993,   0.00017938,
     0.00016316,   0.00070191],
 [1700.33751026,  13.9999172 ,  -0.0006748 ,  82.0399998 ,   0.0003491 ,
     0.00032508,   0.00093588],
 [1700.42191352,  13.99986219,  -0.00084328,  82.04999957,   0.00056587,
     0.00053976,   0.00116985],
 [1700.50632705,  13.99979357,  -0.00101157,  82.05999922,   0.00082505,
     0.00080658,   0.00140383],
 [1700.59075084,  13.99971138,  -0.00117961,  82.06999871,   0.00112208,
     0.00112497,   0.0016378 ],
 [1700.67518488,  13.99961569,  -0.00134736,  82.07999803,   0.0014525 ,
     0.00149433,   0.00187177],
 [1700.75962918,  13.99950655,  -0.00151475,  82.08999714,   0.00181189,
     0.00191408,   0.00210574],
 [1700.84408373,  13.99938402,  -0.00168174,  82.09999602,   0.00219593,
     0.00238365,   0.00233971],
 [1700.92854853,  13.99924814,  -0.00184829,  82.10999464,   0.00260037,
     0.00290249,   0.00257368],
 [1701.01302356,  13.99909898,  -0.00201434,  82.11999297,   0.00302101,
     0.00347002,   0.00280765],
 [1701.09750883,  13.99893659,  -0.00217984,  82.12999101,   0.00345374,
     0.0040857 ,   0.00304162],
 [1701.18200433,  13.99876101,  -0.00234474,  82.1399887 ,   0.00389453,
     0.00474898,   0.00327559],
 [1701.26651005,  13.99857231,  -0.00250901,  82.14998605,   0.00433939,
     0.00545932,   0.00350956],
 [1701.35102599,  13.99837053,  -0.00267258,  82.15998301,   0.00478443,
     0.00621618,   0.00374354],
 [1701.43555215,  13.99815574,  -0.00283542,  82.16997956,   0.00522581,
     0.00701905,   0.00397751],
 [1701.52008852,  13.99792798,  -0.00299747,  82.17997569,   0.00565976,
     0.00786741,   0.00421148],
 [1701.6046351 ,  13.99768731,  -0.00315869,  82.18997137,   0.00608256,
     0.00876072,   0.00444545],
 [1701.68919188,  13.99743378,  -0.00331905,  82.19996657,   0.00649058,
     0.0096985 ,   0.00467942],
 [1701.77375886,  13.99716744,  -0.00347848,  82.20996127,   0.00688025,
     0.01068023,   0.00491339],
 [1701.85833603,  13.99688836,  -0.00363696,  82.21995545,   0.00724804,
     0.01170543,   0.00514736],
 [1701.94292338,  13.99659657,  -0.00379443,  82.22994909,   0.0075905 ,
     0.01277359,   0.00538133],
 [1702.02752092,  13.99629215,  -0.00395085,  82.23994215,   0.00790425,
     0.01388423,   0.0056153 ],
 [1702.11212864,  13.99597514,  -0.00410618,  82.24993462,   0.00818595,
     0.01503688,   0.00584927],
 [1702.19674654,  13.99564559,  -0.00426038,  82.25992648,   0.00843233,
     0.01623106,   0.00601733],
 [1702.2813746 ,  13.99530357,  -0.0044134 ,  82.2699179 ,   0.00862287,
     0.01745092,   0.00618539],
 [1702.36601283,  13.9949491 ,  -0.00456523,  82.27990886,   0.00875579,
     0.01869617,   0.00635345],
 [1702.45066123,  13.99458223,  -0.00471583,  82.28989936,   0.00882935,
     0.01996654,   0.0065215 ],
 [1702.53531977,  13.994203  ,  -0.00486518,  82.29988939,   0.00884184,
     0.02126173,   0.00668956],
