track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   2.        ,   0.        ,  59.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.059     ,   2.        ,   0.        ,  59.01      ,   0.        ,
     0.        ,  -0.00054446],
 [ 100.11801   ,   2.        ,   0.        ,  59.01999992,  -0.00014292,
    -0.00012704,  -0.00108891],
 [ 100.17703   ,   1.99999986,  -0.00000013,  59.02999961,  -0.00041999,
    -0.00037911,  -0.00163337],
 [ 100.23606   ,   1.99999943,  -0.00000051,  59.03999892,  -0.00082263,
    -0.00075424,  -0.00217783],
 [ 100.2951    ,   1.99999858,  -0.00000126,  59.0499977 ,  -0.00134247,
    -0.00125047,  -0.00272228],
 [ 100.35415   ,   1.99999716,  -0.00000251,  59.0599958 ,  -0.00197129,
    -0.0018659 ,  -0.00326674],
 [ 100.41320999,   1.99999504,  -0.00000438,  59.06999309,  -0.00270108,
    -0.00259865,  -0.0038112 ],
 [ 100.47227999,   1.99999208,  -0.00000698,  59.07998942,  -0.003524  ,
    -0.00344686,  -0.00435565],
 [ 100.53135997,   1.99998814,  -0.00001042,  59.08998465,  -0.0044324 ,
    -0.00440872,  -0.00490011],
 [ 100.59044996,   1.9999831 ,  -0.00001483,  59.09997865,  -0.00541877,
    -0.00548243,  -0.00544457],
 [ 100.64954994,   1.9999768 ,  -0.00002031,  59.1099713 ,  -0.0064758 ,
    -0.00666623,  -0.00598902],
 [ 100.70865991,   1.99996912,  -0.00002698,  59.11996245,  -0.00759633,
    -0.00795839,  -0.00653348],
 [ 100.76777987,   1.99995993,  -0.00003494,  59.12995199,  -0.00877338,
    -0.00935719,  -0.00707794],
 [ 100.82690982,   1.99994909,  -0.0000443 ,  59.13993979,  -0.01000011,
    -0.01086098,  -0.00762239],
 [ 100.88604976,   1.99993647,  -0.00005516,  59.14992572,  -0.01126984,
    -0.01246808,  -0.00816685],
 [ 100.94519969,   1.99992194,  -0.00006762,  59.15990966,  -0.01257606,
    -0.01417688,  -0.00871131],
 [ 101.0043596 ,   1.99990537,  -0.0000818 ,  59.1698915 ,  -0.01391239,
    -0.01598579,  -0.00925576],
 [ 101.06352949,   1.99988661,  -0.00009779,  59.17987112,  -0.01527261,
    -0.01789323,  -0.00980022],
 [ 101.12270936,   1.99986555,  -0.00011568,  59.1898484 ,  -0.01665065,
    -0.01989765,  -0.01034467],
 [ 101.1818992 ,   1.99984206,  -0.00013558,  59.19982323,  -0.01804057,
    -0.02199753,  -0.01088913],
 [ 101.24109902,   1.99981599,  -0.00015758,  59.2097955 ,  -0.01943658,
    -0.02419139,  -0.01143359],
 [ 101.30030881,   1.99978722,  -0.00018177,  59.21976509,  -0.02083301,
    -0.02647773,  -0.01197804],
 [ 101.35952857,   1.99975562,  -0.00020824,  59.2297319 ,  -0.02222435,
    -0.02885513,  -0.0125225 ],
 [ 101.4187583 ,   1.99972107,  -0.0002371 ,  59.23969581,  -0.0236052 ,
    -0.03132215,  -0.01306696],
 [ 101.47799799,   1.99968342,  -0.00026842,  59.24965673,  -0.02497031,
    -0.03387738,  -0.01361141],
 [ 101.53724764,   1.99964254,  -0.0003023 ,  59.25961453,  -0.02631453,
    -0.03651947,  -0.01394289],
 [ 101.59650724,   1.99959831,  -0.00033882,  59.2695706 ,  -0.02757697,
    -0.03919735,  -0.01427438],
 [ 101.6557768 ,   1.99955065,  -0.00037802,  59.27952489,  -0.02875618,
    -0.04191049,  -0.01460586],
