track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -1.        ,   0.        ,  52.        ,   0.        ,
     0.        ,   0.        ],
 [2500.05189621,  -1.        ,  -0.00010379,  52.01      ,   0.        ,
     0.        ,  -0.00020924],
 [2500.10380239,  -1.0000054 ,  -0.0002076 ,  52.01999999,  -0.00005492,
    -0.00004882,  -0.00041848],
 [2500.15571856,  -1.00001625,  -0.00031149,  52.02999994,  -0.00016168,
    -0.00014559,  -0.00062771],
 [2500.2076447 ,  -1.00003262,  -0.00041548,  52.03999984,  -0.00031725,
    -0.00028944,  -0.00083695],
 [2500.25958082,  -1.00005456,  -0.00051965,  52.04999966,  -0.00051868,
    -0.00047954,  -0.00104619],
 [2500.31152692,  -1.00008213,  -0.00062402,  52.05999938,  -0.00076312,
    -0.00071505,  -0.00125543],
 [2500.36348299,  -1.00011538,  -0.00072864,  52.06999898,  -0.00104774,
    -0.00099517,  -0.00146466],
 [2500.41544903,  -1.00015436,  -0.00083357,  52.07999844,  -0.00136984,
    -0.00131908,  -0.0016739 ],
 [2500.46742504,  -1.00019915,  -0.00093884,  52.08999774,  -0.00172673,
    -0.00168602,  -0.00188314],
 [2500.51941102,  -1.00024978,  -0.0010445 ,  52.09999686,  -0.00211582,
    -0.00209521,  -0.00209238],
 [2500.57140697,  -1.00030631,  -0.00115059,  52.10999578,  -0.00253459,
    -0.00254589,  -0.00230161],
 [2500.62341288,  -1.0003688 ,  -0.00125715,  52.11999449,  -0.00298056,
    -0.00303734,  -0.00251085],
 [2500.67542876,  -1.00043731,  -0.00136421,  52.12999296,  -0.00345133,
    -0.00356881,  -0.00272009],
 [2500.7274546 ,  -1.00051187,  -0.00147184,  52.13999117,  -0.00394455,
    -0.0041396 ,  -0.00292933],
 [2500.77949041,  -1.00059256,  -0.00158005,  52.14998912,  -0.00445794,
    -0.004749  ,  -0.00313856],
 [2500.83153617,  -1.00067942,  -0.00168889,  52.15998677,  -0.00498927,
    -0.00539634,  -0.0033478 ],
 [2500.88359189,  -1.0007725 ,  -0.00179839,  52.16998412,  -0.00553637,
    -0.00608093,  -0.00355704],
 [2500.93565757,  -1.00087186,  -0.00190861,  52.17998115,  -0.00609713,
    -0.00680211,  -0.00376628],
 [2500.9877332 ,  -1.00097755,  -0.00201956,  52.18997784,  -0.00666949,
    -0.00755923,  -0.00397551],
 [2501.03981879,  -1.00108962,  -0.00213129,  52.19997418,  -0.00725145,
    -0.00835166,  -0.00418475],
 [2501.09191432,  -1.00120812,  -0.00224383,  52.20997015,  -0.00784105,
    -0.00917877,  -0.00439399],
 [2501.14401981,  -1.00133311,  -0.00235722,  52.21996573,  -0.00843639,
    -0.01003994,  -0.00460323],
 [2501.19613524,  -1.00146464,  -0.00247149,  52.22996091,  -0.00903563,
    -0.01093457,  -0.00481246],
 [2501.24826061,  -1.00160276,  -0.00258668,  52.23995568,  -0.00963695,
    -0.01186207,  -0.0050217 ],
 [2501.30039593,  -1.00174753,  -0.00270281,  52.24995002,  -0.01023861,
    -0.01282186,  -0.00523094],
 [2501.35254119,  -1.00189899,  -0.00281992,  52.25994391,  -0.0108389 ,
    -0.01381336,  -0.00535688],
 [2501.40469639,  -1.0020572 ,  -0.00293805,  52.26993756,  -0.01141429,
    -0.01481658,  -0.00548282],
 [2501.45686152,  -1.00222218,  -0.0030572 ,  52.27993097,  -0.0119644 ,
    -0.01583133,  -0.00560876],
