track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -1.        ,   0.        ,  23.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.023     ,  -1.        ,   0.        ,  23.01      ,   0.        ,
     0.        ,   0.00037438],
 [ 900.04601   ,  -1.        ,   0.        ,  23.01999996,   0.00009827,
     0.00008736,   0.00074876],
 [ 900.06903   ,  -0.9999999 ,   0.00000009,  23.02999982,   0.00029057,
     0.00025852,   0.00112314],
 [ 900.09206   ,  -0.99999961,   0.00000035,  23.0399995 ,   0.00057282,
     0.00051011,   0.00149752],
 [ 900.1151    ,  -0.99999903,   0.00000086,  23.04999894,   0.00094111,
     0.00083887,   0.0018719 ],
 [ 900.13815   ,  -0.99999807,   0.00000169,  23.05999807,   0.00139171,
     0.00124168,   0.00224628],
 [ 900.16121   ,  -0.99999664,   0.00000294,  23.06999685,   0.00192104,
     0.00171555,   0.00262066],
 [ 900.18427999,  -0.99999465,   0.00000465,  23.07999521,   0.00252567,
     0.00225763,   0.00299504],
 [ 900.20735999,  -0.99999201,   0.00000691,  23.0899931 ,   0.00320231,
     0.00286518,   0.00336942],
 [ 900.23044998,  -0.99998865,   0.00000977,  23.09999047,   0.00394781,
     0.00353556,   0.0037438 ],
 [ 900.25354997,  -0.99998448,   0.00001331,  23.10998728,   0.00475916,
     0.00426625,   0.00411818],
 [ 900.27665996,  -0.99997941,   0.00001758,  23.11998347,   0.00563346,
     0.00505486,   0.00449256],
 [ 900.29977994,  -0.99997337,   0.00002263,  23.129979  ,   0.00656796,
     0.00589905,   0.00486694],
 [ 900.32290992,  -0.99996628,   0.00002853,  23.13997383,   0.00756   ,
     0.00679663,   0.00524132],
 [ 900.34604989,  -0.99995806,   0.00003533,  23.14996793,   0.00860703,
     0.00774545,   0.0056157 ],
 [ 900.36919986,  -0.99994864,   0.00004307,  23.15996125,   0.00970664,
     0.00874349,   0.00599008],
 [ 900.39235982,  -0.99993793,   0.00005182,  23.16995377,   0.01085648,
     0.0097888 ,   0.00636446],
 [ 900.41552978,  -0.99992588,   0.0000616 ,  23.17994543,   0.01205432,
     0.0108795 ,   0.00673884],
 [ 900.43870972,  -0.99991239,   0.00007248,  23.18993623,   0.01329803,
     0.01201381,   0.00711322],
 [ 900.46189966,  -0.99989741,   0.0000845 ,  23.19992611,   0.01458556,
     0.01319001,   0.0074876 ],
 [ 900.48509958,  -0.99988087,   0.00009769,  23.20991505,   0.01591495,
     0.01440645,   0.00786198],
 [ 900.50830949,  -0.99986269,   0.00011209,  23.21990304,   0.01728431,
     0.01566154,   0.00823636],
 [ 900.5315294 ,  -0.9998428 ,   0.00012776,  23.22989002,   0.01869184,
     0.01695379,   0.00861074],
 [ 900.55475928,  -0.99982114,   0.00014471,  23.239876  ,   0.02013583,
     0.01828174,   0.00898512],
 [ 900.57799916,  -0.99979764,   0.00016299,  23.24986093,   0.02161461,
     0.019644  ,   0.0093595 ],
 [ 900.60124901,  -0.99977224,   0.00018264,  23.25984479,   0.02312661,
     0.02103924,   0.00965627],
 [ 900.62450885,  -0.99974486,   0.00020368,  23.26982791,   0.02464994,
     0.02244806,   0.00995304],
 [ 900.64777868,  -0.99971547,   0.00022612,  23.27981027,   0.02618403,
     0.02386999,   0.01024981],
 [ 900.67105848,  -0.99968402,   0.00024999,  23.28979186,   0.02772832,
     0.02530453,   0.01054658],
 [ 900.69434826,  -0.99965047,   0.0002753 ,  23.29977267,   0.02928231,
     0.02675124,   0.01084335],
