track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[3300.        ,   4.        ,   0.        ,  62.        ,   0.        ,
     0.        ,   0.        ],
 [3300.06150794,   4.        ,   0.00012302,  62.01      ,   0.        ,
     0.        ,   0.00013159],
 [3300.12302579,   4.00000763,   0.00024605,  62.02      ,   0.00003454,
     0.0000307 ,   0.00026318],
 [3300.18455357,   4.00002292,   0.00036914,  62.02999998,   0.00010143,
     0.00009165,   0.00039478],
 [3300.24609126,   4.00004592,   0.0004923 ,  62.03999994,   0.00019852,
     0.00018239,   0.00052637],
 [3300.30763887,   4.00007666,   0.00061558,  62.04999987,   0.00032369,
     0.00030246,   0.00065796],
 [3300.36919638,   4.00011518,   0.000739  ,  62.05999975,   0.0004749 ,
     0.00045144,   0.00078955],
 [3300.43076381,   4.00016152,   0.00086259,  62.0699996 ,   0.00065013,
     0.00062888,   0.00092115],
 [3300.49234115,   4.00021571,   0.00098637,  62.07999938,   0.00084739,
     0.00083436,   0.00105274],
 [3300.55392839,   4.00027779,   0.00111038,  62.0899991 ,   0.00106477,
     0.00106745,   0.00118433],
 [3300.61552554,   4.0003478 ,   0.00123464,  62.09999875,   0.00130038,
     0.00132775,   0.00131592],
 [3300.67713259,   4.00042577,   0.00135918,  62.10999832,   0.00155236,
     0.00161484,   0.00144751],
 [3300.73874954,   4.00051174,   0.00148403,  62.1199978 ,   0.00181891,
     0.00192833,   0.00157911],
 [3300.80037639,   4.00060575,   0.00160921,  62.12999719,   0.00209827,
     0.00226781,   0.0017107 ],
 [3300.86201314,   4.00070783,   0.00173475,  62.13999647,   0.0023887 ,
     0.00263291,   0.00184229],
 [3300.92365978,   4.00081802,   0.00186068,  62.14999565,   0.00268851,
     0.00302323,   0.00197388],
 [3300.98531631,   4.00093635,   0.00198702,  62.15999471,   0.00299605,
     0.0034384 ,   0.00210548],
 [3301.04698272,   4.00106285,   0.00211379,  62.16999364,   0.0033097 ,
     0.00387805,   0.00223707],
 [3301.10865903,   4.00119758,   0.00224102,  62.17999244,   0.00362788,
     0.00434181,   0.00236866],
 [3301.17034522,   4.00134055,   0.00236873,  62.18999111,   0.00394905,
     0.00482933,   0.00250025],
 [3301.23204129,   4.00149181,   0.00249695,  62.19998963,   0.00427169,
     0.00534024,   0.00263184],
 [3301.29374725,   4.00165139,   0.00262571,  62.209988  ,   0.00459433,
     0.0058742 ,   0.00276344],
 [3301.35546308,   4.00181933,   0.00275501,  62.21998622,   0.00491552,
     0.00643087,   0.00289503],
 [3301.41718879,   4.00199567,   0.00288489,  62.22998426,   0.00523386,
     0.00700991,   0.00302662],
 [3301.47892436,   4.00218043,   0.00301538,  62.23998214,   0.00554796,
     0.00761098,   0.00315821],
 [3301.54066981,   4.00237365,   0.00314648,  62.24997984,   0.00585648,
     0.00823376,   0.00328981],
 [3301.60242513,   4.00257538,   0.00327822,  62.25997736,   0.00615811,
     0.00887793,   0.00336263],
 [3301.66419031,   4.00278564,   0.00341063,  62.26997479,   0.00643613,
     0.00952945,   0.00343545],
 [3301.72596536,   4.00300445,   0.00354371,  62.27997212,   0.00669027,
     0.01018822,   0.00350827],
 [3301.78775027,   4.00323184,   0.00367747,  62.28996936,   0.00692026,
     0.01085413,   0.00358109],
 [3301.84954503,   4.00346783,   0.00381191,  62.2999665 ,   0.00712587,
     0.01152708,   0.00365391],
 [3301.91134965,   4.00371244,   0.00394705,  62.30996354,   0.00730683,
     0.01220696,   0.00372674],
