track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  -4.        ,   0.        ,  75.        ,   0.        ,
     0.        ,   0.        ],
 [2500.07440476,  -4.        ,  -0.00014881,  75.01      ,   0.        ,
     0.        ,   0.00004995],
 [2500.14881944,  -4.00001116,  -0.00029764,  75.02      ,   0.00001311,
     0.00001165,   0.00009989],
 [2500.22324404,  -4.00003348,  -0.00044648,  75.03      ,   0.00003837,
     0.00003482,   0.00014984],
 [2500.29767855,  -4.00006694,  -0.00059531,  75.03999999,   0.00007482,
     0.00006935,   0.00019979],
 [2500.37212297,  -4.00011154,  -0.00074413,  75.04999998,   0.00012154,
     0.0001151 ,   0.00024974],
 [2500.4465773 ,  -4.00016726,  -0.00089292,  75.05999996,   0.0001776 ,
     0.00017194,   0.00029968],
 [2500.52104153,  -4.00023411,  -0.00104168,  75.06999994,   0.00024212,
     0.00023973,   0.00034963],
 [2500.59551567,  -4.00031206,  -0.00119039,  75.07999991,   0.00031421,
     0.00031833,   0.00039958],
 [2500.66999969,  -4.00040112,  -0.00133904,  75.08999987,   0.000393  ,
     0.00040761,   0.00044953],
 [2500.74449362,  -4.00050128,  -0.00148762,  75.09999982,   0.00047765,
     0.00050743,   0.00049947],
 [2500.81899743,  -4.00061252,  -0.00163612,  75.10999976,   0.00056731,
     0.00061767,   0.00054942],
 [2500.89351113,  -4.00073484,  -0.00178453,  75.11999968,   0.00066118,
     0.00073819,   0.00059937],
 [2500.96803471,  -4.00086824,  -0.00193284,  75.12999959,   0.00075844,
     0.00086887,   0.00064932],
 [2501.04256817,  -4.00101269,  -0.00208104,  75.13999949,   0.00085831,
     0.00100959,   0.00069926],
 [2501.11711152,  -4.0011682 ,  -0.00222911,  75.14999937,   0.00096   ,
     0.00116021,   0.00074921],
 [2501.19166473,  -4.00133476,  -0.00237706,  75.15999923,   0.00106278,
     0.00132061,   0.00079916],
 [2501.26622782,  -4.00151236,  -0.00252486,  75.16999907,   0.00116587,
     0.00149069,   0.00084911],
 [2501.34080077,  -4.00170098,  -0.00267252,  75.1799989 ,   0.00126857,
     0.0016703 ,   0.00089905],
 [2501.41538359,  -4.00190064,  -0.00282002,  75.1899987 ,   0.00137014,
     0.00185934,   0.000949  ],
 [2501.48997627,  -4.0021113 ,  -0.00296734,  75.19999849,   0.00146988,
     0.0020577 ,   0.00099895],
 [2501.5645788 ,  -4.00233298,  -0.00311449,  75.20999825,   0.0015671 ,
     0.00226525,   0.00104889],
 [2501.63919119,  -4.00256565,  -0.00326145,  75.21999798,   0.00166113,
     0.00248188,   0.00109884],
 [2501.71381344,  -4.00280931,  -0.00340821,  75.2299977 ,   0.00175129,
     0.00270748,   0.00114879],
 [2501.78844553,  -4.00306396,  -0.00355477,  75.23999738,   0.00183694,
     0.00294194,   0.00119874],
 [2501.86308746,  -4.00332958,  -0.00370111,  75.24999704,   0.00191744,
     0.00318515,   0.00124868],
 [2501.93773924,  -4.00360617,  -0.00384723,  75.25999668,   0.00199216,
     0.003437  ,   0.00127554],
 [2502.01240085,  -4.00389372,  -0.00399311,  75.2699963 ,   0.00205443,
     0.00369201,   0.0013024 ],
 [2502.08707231,  -4.00419223,  -0.00413876,  75.2799959 ,   0.00210408,
     0.00395012,   0.00132927],
 [2502.16175359,  -4.00450169,  -0.00428418,  75.28999549,   0.00214097,
     0.00421131,   0.00135613],
 [2502.2364447 ,  -4.00482211,  -0.00442935,  75.29999507,   0.00216496,
     0.00447553,   0.00138299],
