track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  11.        ,   0.        ,  88.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.088     ,  11.        ,   0.        ,  88.01      ,   0.        ,
     0.        ,  -0.00015578],
 [ 900.17601   ,  11.        ,   0.        ,  88.01999999,  -0.00004089,
    -0.00003635,  -0.00031156],
 [ 900.26403   ,  10.99999996,  -0.00000004,  88.02999997,  -0.00011923,
    -0.00010866,  -0.00046734],
 [ 900.35206   ,  10.99999984,  -0.00000015,  88.03999991,  -0.00023163,
    -0.00021655,  -0.00062312],
 [ 900.4401    ,  10.99999959,  -0.00000036,  88.04999981,  -0.00037476,
    -0.00035965,  -0.0007789 ],
 [ 900.52815   ,  10.99999919,  -0.00000072,  88.05999965,  -0.00054531,
    -0.00053758,  -0.00093468],
 [ 900.61621   ,  10.99999858,  -0.00000126,  88.06999943,  -0.00074008,
    -0.00074998,  -0.00109046],
 [ 900.70428   ,  10.99999773,  -0.00000201,  88.07999913,  -0.00095586,
    -0.00099647,  -0.00124624],
 [ 900.79236   ,  10.99999659,  -0.00000301,  88.08999873,  -0.00118953,
    -0.0012767 ,  -0.00140202],
 [ 900.88045   ,  10.99999514,  -0.00000428,  88.09999823,  -0.00143801,
    -0.00159031,  -0.0015578 ],
 [ 900.96854999,  10.99999332,  -0.00000587,  88.10999762,  -0.00169825,
    -0.00193695,  -0.00171358],
 [ 901.05665999,  10.99999111,  -0.00000781,  88.11999688,  -0.00196728,
    -0.00231627,  -0.00186936],
 [ 901.14477999,  10.99998845,  -0.00001013,  88.129996  ,  -0.00224216,
    -0.00272792,  -0.00202514],
 [ 901.23290999,  10.99998532,  -0.00001285,  88.13999498,  -0.00251999,
    -0.00317156,  -0.00218092],
 [ 901.32104998,  10.99998167,  -0.00001602,  88.1499938 ,  -0.00279793,
    -0.00364685,  -0.0023367 ],
 [ 901.40919997,  10.99997745,  -0.00001967,  88.15999244,  -0.00307318,
    -0.00415347,  -0.00249248],
 [ 901.49735997,  10.99997265,  -0.00002383,  88.16999091,  -0.00334298,
    -0.00469107,  -0.00264826],
 [ 901.58552996,  10.9999672 ,  -0.00002852,  88.17998918,  -0.00360463,
    -0.00525934,  -0.00280404],
 [ 901.67370995,  10.99996108,  -0.00003378,  88.18998726,  -0.00385545,
    -0.00585795,  -0.00295982],
 [ 901.76189993,  10.99995425,  -0.00003963,  88.19998512,  -0.00409284,
    -0.00648657,  -0.0031156 ],
 [ 901.85009992,  10.99994666,  -0.00004612,  88.20998275,  -0.0043142 ,
    -0.0071449 ,  -0.00327138],
 [ 901.9383099 ,  10.99993828,  -0.00005327,  88.21998016,  -0.00451701,
    -0.00783262,  -0.00342716],
 [ 902.02652988,  10.99992906,  -0.0000611 ,  88.22997731,  -0.00469876,
    -0.00854942,  -0.00358294],
 [ 902.11475986,  10.99991897,  -0.00006965,  88.23997422,  -0.004857  ,
    -0.00929499,  -0.00373872],
 [ 902.20299983,  10.99990797,  -0.00007894,  88.24997085,  -0.00498932,
    -0.01006904,  -0.0038945 ],
 [ 902.2912498 ,  10.99989602,  -0.00008901,  88.25996721,  -0.00509334,
    -0.01087126,  -0.00397525],
 [ 902.37950977,  10.99988307,  -0.00009988,  88.26996344,  -0.00514704,
    -0.01168385,  -0.00405599],
 [ 902.46777973,  10.9998691 ,  -0.00011157,  88.27995952,  -0.00514979,
    -0.0125067 ,  -0.00413674],
