track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        , -11.        ,   0.        ,  22.        ,   0.        ,
     0.        ,   0.        ],
 [2500.02152642, -11.        ,  -0.00004305,  22.01      ,   0.        ,
     0.        ,  -0.00001433],
 [2500.04306262, -11.00000095,  -0.00008613,  22.02      ,  -0.00000376,
    -0.00000334,  -0.00002866],
 [2500.06460861, -11.00000285,  -0.00012922,  22.03      ,  -0.00001112,
    -0.00000989,  -0.000043  ],
 [2500.08616438, -11.00000571,  -0.00017234,  22.04      ,  -0.00002193,
    -0.0000195 ,  -0.00005733],
 [2500.10772994, -11.00000953,  -0.00021549,  22.05      ,  -0.00003602,
    -0.00003206,  -0.00007166],
 [2500.12930528, -11.00001431,  -0.00025868,  22.06      ,  -0.00005327,
    -0.00004742,  -0.00008599],
 [2500.15089041, -11.00002007,  -0.00030189,  22.07      ,  -0.00007353,
    -0.00006548,  -0.00010033],
 [2500.17248532, -11.00002681,  -0.00034515,  22.07999999,  -0.00009667,
    -0.00008612,  -0.00011466],
 [2500.19409001, -11.00003453,  -0.00038844,  22.08999999,  -0.00012257,
    -0.00010923,  -0.00012899],
 [2500.21570449, -11.00004323,  -0.00043178,  22.09999999,  -0.0001511 ,
    -0.00013471,  -0.00014332],
 [2500.23732875, -11.00005292,  -0.00047517,  22.10999998,  -0.00018216,
    -0.00016247,  -0.00015765],
 [2500.2589628 , -11.00006361,  -0.0005186 ,  22.11999998,  -0.00021562,
    -0.00019239,  -0.00017199],
 [2500.28060663, -11.0000753 ,  -0.00056208,  22.12999997,  -0.0002514 ,
    -0.00022441,  -0.00018632],
 [2500.30226024, -11.00008799,  -0.00060561,  22.13999996,  -0.00028938,
    -0.00025842,  -0.00020065],
 [2500.32392364, -11.00010169,  -0.00064919,  22.14999995,  -0.00032946,
    -0.00029434,  -0.00021498],
 [2500.34559682, -11.0001164 ,  -0.00069283,  22.15999994,  -0.00037157,
    -0.0003321 ,  -0.00022932],
 [2500.36727978, -11.00013212,  -0.00073653,  22.16999993,  -0.0004156 ,
    -0.00037162,  -0.00024365],
 [2500.38897253, -11.00014886,  -0.00078029,  22.17999992,  -0.00046148,
    -0.00041283,  -0.00025798],
 [2500.41067506, -11.00016663,  -0.00082411,  22.18999991,  -0.00050912,
    -0.00045565,  -0.00027231],
 [2500.43238738, -11.00018543,  -0.00086799,  22.19999989,  -0.00055844,
    -0.00050002,  -0.00028664],
 [2500.45410947, -11.00020526,  -0.00091193,  22.20999988,  -0.00060938,
    -0.00054589,  -0.00030098],
 [2500.47584135, -11.00022612,  -0.00095594,  22.21999986,  -0.00066186,
    -0.00059317,  -0.00031531],
 [2500.49758302, -11.00024802,  -0.00100002,  22.22999984,  -0.00071581,
    -0.00064183,  -0.00032964],
 [2500.51933446, -11.00027097,  -0.00104416,  22.23999982,  -0.00077117,
    -0.0006918 ,  -0.00034397],
 [2500.54109569, -11.00029496,  -0.00108838,  22.2499998 ,  -0.00082787,
    -0.00074303,  -0.00035831],
 [2500.5628667 , -11.00032001,  -0.00113266,  22.25999978,  -0.00088586,
    -0.00079546,  -0.00036769],
 [2500.58464749, -11.00034611,  -0.00117702,  22.26999975,  -0.00094378,
    -0.0008479 ,  -0.00037707],
 [2500.60643807, -11.00037326,  -0.00122145,  22.27999973,  -0.00100162,
    -0.00090035,  -0.00038645],
 [2500.62823843, -11.00040148,  -0.00126595,  22.2899997 ,  -0.00105941,
    -0.00095281,  -0.00039583],
