track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[2500.        ,  13.        ,   0.        ,   5.        ,   0.        ,
     0.        ,   0.        ],
 [2500.00513347,  13.        ,  -0.00001027,   5.01      ,   0.        ,
     0.        ,  -0.00012794],
 [2500.01027721,  12.99999995,  -0.00002055,   5.02      ,  -0.00003358,
    -0.00002985,  -0.00025588],
 [2500.01543121,  12.99999981,  -0.00003089,   5.02999998,  -0.00009709,
    -0.00008401,  -0.00038382],
 [2500.02059548,  12.99999956,  -0.0000413 ,   5.03999995,  -0.00018729,
    -0.00015798,  -0.00051176],
 [2500.02577002,  12.99999916,  -0.00005181,   5.04999989,  -0.00030132,
    -0.00024813,  -0.0006397 ],
 [2500.03095483,  12.9999986 ,  -0.00006243,   5.05999981,  -0.00043666,
    -0.00035154,  -0.00076764],
 [2500.0361499 ,  12.99999785,  -0.00007317,   5.0699997 ,  -0.00059109,
    -0.00046581,  -0.00089558],
 [2500.04135524,  12.99999689,  -0.00008405,   5.07999956,  -0.00076261,
    -0.00058903,  -0.00102353],
 [2500.04657084,  12.9999957 ,  -0.00009507,   5.08999939,  -0.00094948,
    -0.00071963,  -0.00115147],
 [2500.05179671,  12.99999426,  -0.00010624,   5.09999918,  -0.00115014,
    -0.00085635,  -0.00127941],
 [2500.05703285,  12.99999257,  -0.00011757,   5.10999894,  -0.00136322,
    -0.00099816,  -0.00140735],
 [2500.06227926,  12.99999061,  -0.00012906,   5.11999867,  -0.00158749,
    -0.00114423,  -0.00153529],
 [2500.06753593,  12.99998836,  -0.00014072,   5.12999836,  -0.00182187,
    -0.00129388,  -0.00166323],
 [2500.07280287,  12.99998582,  -0.00015254,   5.13999801,  -0.00206538,
    -0.00144656,  -0.00179117],
 [2500.07808007,  12.99998297,  -0.00016455,   5.14999762,  -0.00231717,
    -0.00160183,  -0.00191911],
 [2500.08336754,  12.9999798 ,  -0.00017672,   5.1599972 ,  -0.00257647,
    -0.00175932,  -0.00204705],
 [2500.08866528,  12.99997631,  -0.00018908,   5.16999674,  -0.0028426 ,
    -0.00191875,  -0.00217499],
 [2500.09397328,  12.99997249,  -0.00020161,   5.17999624,  -0.00311496,
    -0.00207985,  -0.00230293],
 [2500.09929155,  12.99996833,  -0.00021433,   5.1899957 ,  -0.003393  ,
    -0.00224246,  -0.00243087],
 [2500.10462009,  12.99996383,  -0.00022723,   5.19999513,  -0.00367624,
    -0.00240639,  -0.00255881],
 [2500.10995889,  12.99995897,  -0.00024031,   5.20999451,  -0.00396425,
    -0.00257153,  -0.00268675],
 [2500.11530796,  12.99995375,  -0.00025358,   5.21999386,  -0.00425666,
    -0.00273777,  -0.00281469],
 [2500.1206673 ,  12.99994817,  -0.00026704,   5.22999317,  -0.00455311,
    -0.00290502,  -0.00294264],
 [2500.1260369 ,  12.99994222,  -0.00028068,   5.23999244,  -0.00485331,
    -0.00307321,  -0.00307058],
 [2500.13141676,  12.9999359 ,  -0.00029451,   5.24999168,  -0.00515697,
    -0.00324229,  -0.00319852],
 [2500.1368069 ,  12.9999292 ,  -0.00030854,   5.25999087,  -0.00546386,
    -0.0034122 ,  -0.00341445],
 [2500.1422073 ,  12.99992211,  -0.00032275,   5.26998992,  -0.00579686,
    -0.00360344,  -0.00363037],
 [2500.14761796,  12.99991461,  -0.00033718,   5.27998883,  -0.00615335,
    -0.00381235,  -0.0038463 ],
 [2500.15303889,  12.99990668,  -0.00035183,   5.28998761,  -0.00653104,
    -0.00403592,  -0.00406223],
