track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,-10.        ,  0.        , 32.        ,  0.        ,
    0.        ,  0.        ],
 [100.032     ,-10.        ,  0.        , 32.01      ,  0.        ,
    0.        , -0.00014403],
 [100.06401   ,-10.        ,  0.        , 32.01999999, -0.00003781,
   -0.00003361, -0.00028805],
 [100.09603   ,-10.00000004, -0.00000003, 32.02999997, -0.00011172,
   -0.00009984, -0.00043208],
 [100.12806   ,-10.00000015, -0.00000013, 32.03999993, -0.00022012,
   -0.00019775, -0.00057611],
 [100.1601    ,-10.00000037, -0.00000033, 32.04999984, -0.0003614 ,
   -0.00032641, -0.00072013],
 [100.19215   ,-10.00000075, -0.00000066, 32.05999971, -0.00053405,
   -0.00048494, -0.00086416],
 [100.22421   ,-10.0000013 , -0.00000114, 32.06999953, -0.0007366 ,
   -0.00067246, -0.00100818],
 [100.25628   ,-10.00000208, -0.00000181, 32.07999928, -0.00096763,
   -0.00088813, -0.00115221],
 [100.28836   ,-10.0000031 , -0.0000027 , 32.08999895, -0.00122576,
   -0.00113114, -0.00129624],
 [100.32045   ,-10.00000441, -0.00000383, 32.09999855, -0.00150967,
   -0.00140069, -0.00144026],
 [100.35255   ,-10.00000605, -0.00000523, 32.10999806, -0.00181808,
   -0.00169603, -0.00158429],
 [100.38465999,-10.00000803, -0.00000693, 32.11999747, -0.00214977,
   -0.0020164 , -0.00172832],
 [100.41677999,-10.00001041, -0.00000895, 32.12999678, -0.00250355,
   -0.00236108, -0.00187234],
 [100.44890999,-10.0000132 , -0.00001131, 32.13999598, -0.00287827,
   -0.00272937, -0.00201637],
 [100.48104998,-10.00001644, -0.00001404, 32.14999505, -0.00327283,
   -0.0031206 , -0.00216039],
 [100.51319998,-10.00002016, -0.00001716, 32.15999401, -0.00368616,
   -0.0035341 , -0.00230442],
 [100.54535997,-10.0000244 , -0.00002069, 32.16999283, -0.00411723,
   -0.00396923, -0.00244845],
 [100.57752997,-10.00002918, -0.00002466, 32.17999151, -0.00456507,
   -0.00442537, -0.00259247],
 [100.60970996,-10.00003454, -0.00002909, 32.18999005, -0.00502871,
   -0.00490193, -0.0027365 ],
 [100.64189995,-10.00004051, -0.00003399, 32.19998844, -0.00550723,
   -0.00539831, -0.00288053],
 [100.67409994,-10.00004711, -0.00003939, 32.20998668, -0.00599974,
   -0.00591396, -0.00302455],
 [100.70630992,-10.00005438, -0.0000453 , 32.21998475, -0.00650541,
   -0.00644832, -0.00316858],
 [100.73852991,-10.00006234, -0.00005175, 32.22998266, -0.00702339,
   -0.00700086, -0.0033126 ],
 [100.77075989,-10.00007103, -0.00005875, 32.23998039, -0.0075529 ,
   -0.00757107, -0.00345663],
 [100.80299987,-10.00008048, -0.00006632, 32.24997795, -0.00809318,
   -0.00815843, -0.00360066],
 [100.83524985,-10.00009071, -0.00007448, 32.25997533, -0.00864349,
   -0.00876247, -0.0037048 ],
 [100.86750982,-10.00010176, -0.00008324, 32.26997259, -0.00919265,
   -0.0093734 , -0.00380894],
 [100.89977979,-10.00011364, -0.00009262, 32.27996974, -0.00974046,
   -0.00999105, -0.00391308],
 [100.93205976,-10.00012637, -0.00010261, 32.28996676, -0.01028671,
   -0.01061522, -0.00401723],
 [100.96434973,-10.00013997, -0.00011322, 32.29996366, -0.01083121,
   -0.01124574, -0.00412137],
 [100.99664969,-10.00015446, -0.00012447, 32.30996044, -0.01137377,
   -0.01188243, -0.00422551],
