track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,   8.        ,   0.        ,  69.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.069     ,   8.        ,   0.        ,  69.01      ,   0.        ,
     0.        ,  -0.00075631],
 [ 100.13801   ,   8.        ,   0.        ,  69.01999985,  -0.00019853,
    -0.00017647,  -0.00151261],
 [ 100.20703   ,   7.9999998 ,  -0.00000018,  69.02999925,  -0.0005819 ,
    -0.00052703,  -0.00226892],
 [ 100.27606   ,   7.99999921,  -0.0000007 ,  69.03999792,  -0.00113668,
    -0.00104931,  -0.00302522],
 [ 100.3451    ,   7.99999802,  -0.00000175,  69.04999555,  -0.00184971,
    -0.00174101,  -0.00378153],
 [ 100.41414999,   7.99999605,  -0.00000349,  69.05999188,  -0.00270808,
    -0.00259983,  -0.00453783],
 [ 100.48320998,   7.9999931 ,  -0.00000609,  69.06998662,  -0.00369911,
    -0.00362351,  -0.00529414],
 [ 100.55227997,   7.99998898,  -0.00000972,  69.07997949,  -0.00481041,
    -0.00480983,  -0.00605045],
 [ 100.62135995,   7.9999835 ,  -0.00001453,  69.08997024,  -0.00602981,
    -0.00615659,  -0.00680675],
 [ 100.69044992,   7.99997647,  -0.00002068,  69.09995859,  -0.00734536,
    -0.00766163,  -0.00756306],
 [ 100.75954988,   7.99996769,  -0.00002835,  69.10994428,  -0.00874538,
    -0.00932281,  -0.00831936],
 [ 100.82865982,   7.99995699,  -0.00003767,  69.11992706,  -0.01021841,
    -0.01113802,  -0.00907567],
 [ 100.89777975,   7.99994417,  -0.00004881,  69.12990667,  -0.01175321,
    -0.0131052 ,  -0.00983197],
 [ 100.96690966,   7.99992904,  -0.00006191,  69.13988287,  -0.01333876,
    -0.01522228,  -0.01058828],
 [ 101.03604954,   7.99991142,  -0.00007713,  69.1498554 ,  -0.01496429,
    -0.01748726,  -0.01134459],
 [ 101.10519939,   7.99989112,  -0.00009462,  69.15982403,  -0.01661921,
    -0.01989814,  -0.01210089],
 [ 101.17435921,   7.99986796,  -0.00011452,  69.16978852,  -0.01829317,
    -0.02245296,  -0.0128572 ],
 [ 101.243529  ,   7.99984174,  -0.00013697,  69.17974862,  -0.01997601,
    -0.02514978,  -0.0136135 ],
 [ 101.31270874,   7.99981229,  -0.00016212,  69.1897041 ,  -0.02165779,
    -0.02798668,  -0.01436981],
 [ 101.38189844,   7.99977942,  -0.00019011,  69.19965474,  -0.02332878,
    -0.03096179,  -0.01512611],
 [ 101.45109809,   7.99974293,  -0.00022107,  69.20960029,  -0.02497944,
    -0.03407325,  -0.01588242],
 [ 101.52030769,   7.99970265,  -0.00025514,  69.21954054,  -0.02660041,
    -0.03731922,  -0.01663872],
 [ 101.58952722,   7.99965839,  -0.00029246,  69.22947525,  -0.02818255,
    -0.0406979 ,  -0.01739503],
 [ 101.65875668,   7.99960996,  -0.00033316,  69.2394042 ,  -0.0297169 ,
    -0.04420751,  -0.01815134],
 [ 101.72799607,   7.99955718,  -0.00037737,  69.24932716,  -0.03119469,
    -0.04784628,  -0.01890764],
 [ 101.79724538,   7.99949985,  -0.00042521,  69.25924391,  -0.03260733,
    -0.05161248,  -0.01935805],
 [ 101.86650461,   7.99943779,  -0.00047683,  69.26915719,  -0.03386615,
    -0.05543307,  -0.01980845],
 [ 101.93577374,   7.9993709 ,  -0.00053226,  69.27906694,  -0.03496848,
    -0.05930733,  -0.02025886],
