track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        , -13.        ,   0.        ,  14.        ,   0.        ,
     0.        ,   0.        ],
 [4100.01364522, -13.        ,  -0.00002729,  14.01      ,   0.        ,
     0.        ,   0.00057568],
 [4100.02730019, -13.00000038,  -0.0000546 ,  14.01999991,   0.00015112,
     0.00013433,   0.00115136],
 [4100.04096491, -13.000001  ,  -0.0000818 ,  14.02999957,   0.00044581,
     0.00039403,   0.00172704],
 [4100.05463938, -13.0000017 ,  -0.00010875,  14.03999883,   0.00087694,
     0.0007708 ,   0.00230272],
 [4100.06832359, -13.00000235,  -0.00013535,  14.04999754,   0.00143779,
     0.00125686,   0.0028784 ],
 [4100.08201754, -13.00000281,  -0.00016148,  14.05999558,   0.00212199,
     0.00184499,   0.00345408],
 [4100.09572124, -13.00000296,  -0.00018704,  14.06999283,   0.0029235 ,
     0.00252846,   0.00402976],
 [4100.10943468, -13.00000267,  -0.00021194,  14.07998918,   0.00383665,
     0.00330101,   0.00460544],
 [4100.12315787, -13.00000182,  -0.00023609,  14.08998452,   0.00485603,
     0.00415679,   0.00518112],
 [4100.1368908 , -13.00000029,  -0.00025939,  14.09997876,   0.00597655,
     0.00509035,   0.0057568 ],
 [4100.15063347, -12.99999797,  -0.00028179,  14.10997182,   0.00719339,
     0.00609664,   0.00633249],
 [4100.16438588, -12.99999475,  -0.0003032 ,  14.11996363,   0.00850197,
     0.00717092,   0.00690817],
 [4100.17814803, -12.99999053,  -0.00032355,  14.12995409,   0.00989796,
     0.0083088 ,   0.00748385],
 [4100.19191992, -12.9999852 ,  -0.00034279,  14.13994316,   0.01137727,
     0.00950617,   0.00805953],
 [4100.20570154, -12.99997867,  -0.00036084,  14.14993076,   0.012936  ,
     0.01075921,   0.00863521],
 [4100.2194929 , -12.99997084,  -0.00037767,  14.15991685,   0.01457048,
     0.01206436,   0.00921089],
 [4100.233294  , -12.99996162,  -0.0003932 ,  14.16990136,   0.01627722,
     0.01341829,   0.00978657],
 [4100.24710482, -12.99995091,  -0.00040741,  14.17988426,   0.0180529 ,
     0.01481793,   0.01036225],
 [4100.26092538, -12.99993864,  -0.00042023,  14.18986548,   0.01989438,
     0.01626037,   0.01093793],
 [4100.27475567, -12.99992471,  -0.00043163,  14.19984501,   0.02179869,
     0.01774294,   0.01151361],
 [4100.28859568, -12.99990904,  -0.00044157,  14.20982279,   0.02376299,
     0.01926312,   0.01208929],
 [4100.30244542, -12.99989155,  -0.00045   ,  14.21979879,   0.02578461,
     0.02081858,   0.01266497],
 [4100.31630489, -12.99987216,  -0.0004569 ,  14.22977299,   0.02786099,
     0.02240715,   0.01324065],
 [4100.33017408, -12.9998508 ,  -0.00046224,  14.23974534,   0.02998972,
     0.02402679,   0.01381633],
 [4100.34405299, -12.9998274 ,  -0.00046597,  14.24971583,   0.0321685 ,
     0.02567561,   0.01439201],
 [4100.35794162, -12.99980187,  -0.00046807,  14.25968443,   0.03439514,
     0.02735185,   0.01490161],
 [4100.37183996, -12.99977415,  -0.00046851,  14.26965152,   0.03665022,
     0.02903843,   0.01541121],
 [4100.38574803, -12.99974418,  -0.00046729,  14.2796171 ,   0.03893264,
     0.03073485,   0.0159208 ],
 [4100.39966581, -12.99971192,  -0.00046439,  14.28958114,   0.04124132,
     0.0324406 ,   0.0164304 ],
 [4100.4135933 , -12.99967732,  -0.00045981,  14.29954364,   0.04357524,
     0.03415523,   0.01694   ],
