track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        , 14.        ,  0.        , 25.        ,  0.        ,
    0.        ,  0.        ],
 [100.025     , 14.        ,  0.        , 25.01      ,  0.        ,
    0.        , -0.00079896],
 [100.05001   , 14.        ,  0.        , 25.01999983, -0.00020973,
   -0.00018642, -0.00159792],
 [100.07503   , 13.99999979, -0.00000019, 25.02999917, -0.00062011,
   -0.00055232, -0.00239687],
 [100.10006   , 13.99999917, -0.00000074, 25.03999771, -0.00122246,
   -0.00109099, -0.00319583],
 [100.1251    , 13.99999792, -0.00000183, 25.04999514, -0.00200841,
   -0.00179602, -0.00399479],
 [100.15014999, 13.99999587, -0.00000363, 25.05999119, -0.00296996,
   -0.00266121, -0.00479375],
 [100.17520998, 13.99999281, -0.00000629, 25.06998558, -0.00409939,
   -0.00368062, -0.00559271],
 [100.20027997, 13.99998855, -0.00000997, 25.07997806, -0.00538934,
   -0.00484854, -0.00639167],
 [100.22535995, 13.99998291, -0.00001482, 25.08996837, -0.0068327 ,
   -0.00615947, -0.00719062],
 [100.25044991, 13.99997571, -0.00002098, 25.09995628, -0.00842268,
   -0.00760811, -0.00798958],
 [100.27554987, 13.99996676, -0.00002858, 25.10994156, -0.01015275,
   -0.00918939, -0.00878854],
 [100.30065981, 13.99995589, -0.00003777, 25.119924  , -0.01201665,
   -0.01089841, -0.0095875 ],
 [100.32577974, 13.99994292, -0.00004867, 25.12990339, -0.01400835,
   -0.01273048, -0.01038646],
 [100.35090964, 13.99992769, -0.0000614 , 25.13987954, -0.0161221 ,
   -0.01468106, -0.01118541],
 [100.37604952, 13.99991003, -0.00007608, 25.14985224, -0.01835236,
   -0.01674581, -0.01198437],
 [100.40119937, 13.99988976, -0.00009283, 25.15982133, -0.02069382,
   -0.01892055, -0.01278333],
 [100.42635919, 13.99986673, -0.00011175, 25.16978664, -0.02314137,
   -0.02120124, -0.01358229],
 [100.45152897, 13.99984078, -0.00013295, 25.17974799, -0.02569013,
   -0.02358404, -0.01438125],
 [100.47670872, 13.99981174, -0.00015653, 25.18970523, -0.02833542,
   -0.0260652 , -0.0151802 ],
 [100.50189842, 13.99977946, -0.0001826 , 25.19965821, -0.03107273,
   -0.02864116, -0.01597916],
 [100.52709807, 13.99974379, -0.00021124, 25.20960678, -0.03389774,
   -0.03130846, -0.01677812],
 [100.55230767, 13.99970456, -0.00024255, 25.21955081, -0.03680631,
   -0.0340638 , -0.01757708],
 [100.57752721, 13.99966164, -0.00027661, 25.22949016, -0.03979448,
   -0.036904  , -0.01837604],
 [100.60275669, 13.99961487, -0.00031352, 25.23942471, -0.04285843,
   -0.03982599, -0.019175  ],
 [100.6279961 , 13.9995641 , -0.00035334, 25.24935434, -0.04599451,
   -0.04282681, -0.01997395],
 [100.65324543, 13.99950918, -0.00039617, 25.25927892, -0.04919922,
   -0.04590365, -0.02058595],
 [100.67850469, 13.99944997, -0.00044207, 25.26920011, -0.05242014,
   -0.04901017, -0.02119795],
 [100.70377386, 13.99938638, -0.00049108, 25.27911785, -0.05565618,
   -0.05214535, -0.02180995],
 [100.72905295, 13.99931831, -0.00054323, 25.28903212, -0.05890628,
   -0.05530824, -0.02242195],
 [100.75434195, 13.99924567, -0.00059854, 25.29894286, -0.06216945,
   -0.05849789, -0.02303395],
 [100.77964085, 13.99916836, -0.00065704, 25.30885005, -0.06544471,
   -0.0617134 , -0.02364595],
 [100.80494965, 13.99908628, -0.00071875, 25.31875365, -0.06873116,
