track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -2.        ,   0.        ,  15.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.015     ,  -2.        ,   0.        ,  15.01      ,   0.        ,
     0.        ,   0.00035953],
 [ 900.03001   ,  -2.        ,   0.        ,  15.01999997,   0.00009438,
     0.00008389,   0.00071906],
 [ 900.04503   ,  -1.99999991,   0.00000008,  15.02999983,   0.00027857,
     0.00024646,   0.0010786 ],
 [ 900.06006   ,  -1.99999963,   0.00000033,  15.03999954,   0.00054827,
     0.00048283,   0.00143813],
 [ 900.0751    ,  -1.99999907,   0.00000081,  15.04999904,   0.00089938,
     0.00078843,   0.00179766],
 [ 900.09015   ,  -1.99999816,   0.0000016 ,  15.05999827,   0.00132802,
     0.00115899,   0.00215719],
 [ 900.10521   ,  -1.99999681,   0.00000276,  15.06999719,   0.00183053,
     0.0015905 ,   0.00251672],
 [ 900.12027999,  -1.99999494,   0.00000435,  15.07999575,   0.00240343,
     0.00207923,   0.00287625],
 [ 900.13535999,  -1.99999247,   0.00000643,  15.08999391,   0.00304342,
     0.00262167,   0.00323579],
 [ 900.15044998,  -1.99998933,   0.00000905,  15.09999163,   0.00374736,
     0.00321453,   0.00359532],
 [ 900.16554998,  -1.99998544,   0.00001227,  15.10998889,   0.0045123 ,
     0.00385474,   0.00395485],
 [ 900.18065996,  -1.99998075,   0.00001612,  15.11998564,   0.00533542,
     0.00453943,   0.00431438],
 [ 900.19577995,  -1.99997517,   0.00002066,  15.12998186,   0.00621404,
     0.0052659 ,   0.00467391],
 [ 900.21090993,  -1.99996864,   0.00002593,  15.13997751,   0.00714563,
     0.00603163,   0.00503345],
 [ 900.22604991,  -1.9999611 ,   0.00003196,  15.14997258,   0.0081278 ,
     0.00683426,   0.00539298],
 [ 900.24119988,  -1.99995249,   0.00003879,  15.15996704,   0.00915824,
     0.00767157,   0.00575251],
 [ 900.25635985,  -1.99994274,   0.00004646,  15.16996086,   0.0102348 ,
     0.0085415 ,   0.00611204],
 [ 900.27152981,  -1.9999318 ,   0.00005501,  15.17995403,   0.01135541,
     0.00944211,   0.00647157],
 [ 900.28670976,  -1.99991961,   0.00006445,  15.18994653,   0.01251812,
     0.01037158,   0.0068311 ],
 [ 900.30189971,  -1.99990612,   0.00007482,  15.19993834,   0.01372106,
     0.0113282 ,   0.00719064],
 [ 900.31709964,  -1.99989126,   0.00008615,  15.20992944,   0.01496246,
     0.0123104 ,   0.00755017],
 [ 900.33230957,  -1.99987499,   0.00009846,  15.21991982,   0.01624065,
     0.01331666,   0.0079097 ],
 [ 900.34752949,  -1.99985725,   0.00011177,  15.22990946,   0.01755401,
     0.01434561,   0.00826923],
 [ 900.3627594 ,  -1.99983799,   0.00012612,  15.23989835,   0.01890104,
     0.01539591,   0.00862876],
 [ 900.37799929,  -1.99981717,   0.00014152,  15.24988648,   0.02028029,
     0.01646636,   0.00898829],
 [ 900.39324918,  -1.99979473,   0.00015798,  15.25987384,   0.02169037,
     0.01755579,   0.00930062],
 [ 900.40850905,  -1.99977063,   0.00017554,  15.26986061,   0.02311759,
     0.01865213,   0.00961295],
 [ 900.4237789 ,  -1.99974483,   0.00019419,  15.27984676,   0.0245613 ,
     0.01975503,   0.00992528],
 [ 900.43905875,  -1.9997173 ,   0.00021395,  15.28983231,   0.02602086,
     0.02086418,   0.0102376 ],
 [ 900.45434857,  -1.99968801,   0.00023481,  15.29981725,   0.02749568,
