track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 100.        ,  14.        ,   0.        ,  90.        ,   0.        ,
     0.        ,   0.        ],
 [ 100.09      ,  14.        ,   0.        ,  90.01      ,   0.        ,
     0.        ,  -0.00095741],
 [ 100.18001   ,  14.        ,   0.        ,  90.01999976,  -0.00025132,
    -0.00022339,  -0.00191481],
 [ 100.27003   ,  13.99999975,  -0.00000022,  90.0299988 ,  -0.00073238,
    -0.00066787,  -0.00287222],
 [ 100.36006   ,  13.999999  ,  -0.00000089,  90.03999665,  -0.00142194,
    -0.00133112,  -0.00382962],
 [ 100.4501    ,  13.99999749,  -0.00000222,  90.04999285,  -0.00229906,
    -0.0022109 ,  -0.00478703],
 [ 100.54014999,  13.99999499,  -0.00000443,  90.05998693,  -0.00334315,
    -0.00330495,  -0.00574444],
 [ 100.63020997,  13.99999125,  -0.00000774,  90.06997845,  -0.0045339 ,
    -0.00461104,  -0.00670184],
 [ 100.72027995,  13.99998602,  -0.00001235,  90.07996695,  -0.00585136,
    -0.00612699,  -0.00765925],
 [ 100.81035992,  13.99997906,  -0.00001848,  90.08995199,  -0.00727583,
    -0.00785061,  -0.00861665],
 [ 100.90044987,  13.99997012,  -0.00002633,  90.09993313,  -0.00878796,
    -0.00977976,  -0.00957406],
 [ 100.9905498 ,  13.99995896,  -0.00003611,  90.10990995,  -0.01036868,
    -0.0119123 ,  -0.01053147],
 [ 101.08065971,  13.99994534,  -0.00004802,  90.11988201,  -0.01199921,
    -0.01424613,  -0.01148887],
 [ 101.1707796 ,  13.99992901,  -0.00006227,  90.12984889,  -0.01366109,
    -0.01677915,  -0.01244628],
 [ 101.26090944,  13.99990974,  -0.00007904,  90.13981016,  -0.01533611,
    -0.01950932,  -0.01340368],
 [ 101.35104925,  13.99988727,  -0.00009855,  90.14976543,  -0.01700639,
    -0.02243457,  -0.01436109],
 [ 101.44119902,  13.99986138,  -0.00012099,  90.15971426,  -0.0186543 ,
    -0.02555289,  -0.0153185 ],
 [ 101.53135873,  13.99983182,  -0.00014654,  90.16965625,  -0.02026249,
    -0.02886229,  -0.0162759 ],
 [ 101.62152838,  13.99979834,  -0.0001754 ,  90.179591  ,  -0.0218139 ,
    -0.03236077,  -0.01723331],
 [ 101.71170797,  13.99976071,  -0.00020776,  90.18951809,  -0.02329173,
    -0.03604639,  -0.01819071],
 [ 101.80189748,  13.99971868,  -0.00024381,  90.19943712,  -0.02467946,
    -0.0399172 ,  -0.01914812],
 [ 101.8920969 ,  13.99967201,  -0.00028373,  90.20934769,  -0.02596083,
    -0.04397128,  -0.02010553],
 [ 101.98230624,  13.99962046,  -0.0003277 ,  90.21924939,  -0.02711982,
    -0.04820674,  -0.02106293],
 [ 102.07252548,  13.99956377,  -0.00037591,  90.22914182,  -0.0281407 ,
    -0.0526217 ,  -0.02202034],
 [ 102.1627546 ,  13.99950171,  -0.00042853,  90.23902457,  -0.02900799,
    -0.0572143 ,  -0.02297775],
 [ 102.25299361,  13.99943404,  -0.00048574,  90.24889723,  -0.02970644,
    -0.06198269,  -0.02393515],
 [ 102.34324248,  13.99936049,  -0.00054772,  90.2587594 ,  -0.03022106,
    -0.06692507,  -0.02432731],
 [ 102.43350121,  13.99928083,  -0.00061465,  90.26861769,  -0.03038888,
    -0.07190784,  -0.02471947],
 [ 102.52376979,  13.99919496,  -0.00068656,  90.27847201,  -0.03020815,
    -0.0769306 ,  -0.02511163],
