track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[100.        ,-11.        ,  0.        , 32.        ,  0.        ,
    0.        ,  0.        ],
 [100.032     ,-11.        ,  0.        , 32.01      ,  0.        ,
    0.        , -0.00011402],
 [100.06401   ,-11.        ,  0.        , 32.02      , -0.00002993,
   -0.0000266 , -0.00022804],
 [100.09603   ,-11.00000003, -0.00000003, 32.02999998, -0.00008845,
   -0.00007904, -0.00034205],
 [100.12806   ,-11.00000012, -0.00000011, 32.03999995, -0.00017425,
   -0.00015655, -0.00045607],
 [100.1601    ,-11.0000003 , -0.00000026, 32.0499999 , -0.0002861 ,
   -0.0002584 , -0.00057009],
 [100.19215   ,-11.00000059, -0.00000052, 32.05999982, -0.00042278,
   -0.0003839 , -0.00068411],
 [100.22421   ,-11.00000103, -0.0000009 , 32.0699997 , -0.00058313,
   -0.00053235, -0.00079812],
 [100.25628   ,-11.00000164, -0.00000144, 32.07999955, -0.00076602,
   -0.00070308, -0.00091214],
 [100.28836   ,-11.00000246, -0.00000214, 32.08999935, -0.00097036,
   -0.00089546, -0.00102616],
 [100.32045   ,-11.00000349, -0.00000304, 32.09999909, -0.00119512,
   -0.00110885, -0.00114018],
 [100.35255   ,-11.00000479, -0.00000414, 32.10999878, -0.00143927,
   -0.00134265, -0.00125419],
 [100.38466   ,-11.00000636, -0.00000549, 32.11999842, -0.00170185,
   -0.00159627, -0.00136821],
 [100.41677999,-11.00000824, -0.00000708, 32.12999798, -0.00198192,
   -0.00186914, -0.00148223],
 [100.44890999,-11.00001045, -0.00000895, 32.13999748, -0.00227857,
   -0.00216069, -0.00159625],
 [100.48104999,-11.00001301, -0.00001111, 32.1499969 , -0.00259092,
   -0.0024704 , -0.00171026],
 [100.51319999,-11.00001596, -0.00001358, 32.15999624, -0.00291813,
   -0.00279775, -0.00182428],
 [100.54535998,-11.00001932, -0.00001638, 32.16999551, -0.00325939,
   -0.00314222, -0.0019383 ],
 [100.57752998,-11.0000231 , -0.00001952, 32.17999468, -0.00361391,
   -0.00350332, -0.00205232],
 [100.60970997,-11.00002734, -0.00002303, 32.18999377, -0.00398095,
   -0.00388059, -0.00216633],
 [100.64189997,-11.00003207, -0.00002691, 32.19999276, -0.00435977,
   -0.00427355, -0.00228035],
 [100.67409996,-11.00003729, -0.00003118, 32.20999165, -0.00474967,
   -0.00468176, -0.00239437],
 [100.70630995,-11.00004305, -0.00003586, 32.21999044, -0.00514997,
   -0.00510478, -0.00250839],
 [100.73852994,-11.00004935, -0.00004097, 32.22998913, -0.00556003,
   -0.0055422 , -0.00262241],
 [100.77075993,-11.00005623, -0.00004651, 32.23998771, -0.00597922,
   -0.0059936 , -0.00273642],
 [100.80299992,-11.00006371, -0.0000525 , 32.24998618, -0.00640693,
   -0.00645858, -0.00285044],
 [100.8352499 ,-11.00007181, -0.00005896, 32.25998454, -0.00684258,
   -0.00693677, -0.00293288],
 [100.86750989,-11.00008056, -0.0000659 , 32.26998282, -0.00727732,
   -0.00742041, -0.00301532],
 [100.89977987,-11.00008996, -0.00007332, 32.27998103, -0.00771099,
   -0.00790937, -0.00309776],
 [100.93205985,-11.00010004, -0.00008123, 32.28997917, -0.00814342,
   -0.00840349, -0.0031802 ],
 [100.96434983,-11.0001108 , -0.00008963, 32.29997723, -0.00857447,
   -0.00890263, -0.00326263],
 [100.9966498 ,-11.00012227, -0.00009853, 32.30997521, -0.00900398,
   -0.00940666, -0.00334507],
