track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   6.        ,   0.        ,  78.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.078     ,   6.        ,   0.        ,  78.01      ,   0.        ,
     0.        ,   0.00009981],
 [ 900.15601   ,   6.        ,   0.        ,  78.02      ,   0.0000262 ,
     0.00002329,   0.00019961],
 [ 900.23403   ,   6.00000003,   0.00000002,  78.02999999,   0.0000766 ,
     0.00006959,   0.00029942],
 [ 900.31206   ,   6.0000001 ,   0.00000009,  78.03999996,   0.00014925,
     0.00013862,   0.00039922],
 [ 900.3901    ,   6.00000026,   0.00000023,  78.04999992,   0.00024223,
     0.00023011,   0.00049903],
 [ 900.46815   ,   6.00000052,   0.00000046,  78.05999986,   0.00035363,
     0.0003438 ,   0.00059883],
 [ 900.54621   ,   6.00000091,   0.00000081,  78.06999977,   0.00048161,
     0.00047941,   0.00069864],
 [ 900.62428   ,   6.00000146,   0.00000128,  78.07999964,   0.00062434,
     0.0006367 ,   0.00079844],
 [ 900.70236   ,   6.00000218,   0.00000192,  78.08999948,   0.00078002,
     0.00081539,   0.00089825],
 [ 900.78045   ,   6.00000311,   0.00000274,  78.09999928,   0.00094689,
     0.00101524,   0.00099805],
 [ 900.85855   ,   6.00000427,   0.00000375,  78.10999903,   0.00112322,
     0.00123598,   0.00109786],
 [ 900.93666   ,   6.00000569,   0.00000499,  78.11999872,   0.00130732,
     0.00147738,   0.00119766],
 [ 901.01478   ,   6.00000738,   0.00000647,  78.12999837,   0.0014975 ,
     0.00173918,   0.00129747],
 [ 901.09290999,   6.00000939,   0.0000082 ,  78.13999795,   0.00169215,
     0.00202115,   0.00139727],
 [ 901.17104999,   6.00001172,   0.00001023,  78.14999747,   0.00188963,
     0.00232304,   0.00149708],
 [ 901.24919999,   6.00001441,   0.00001255,  78.15999692,   0.00208837,
     0.00264461,   0.00159688],
 [ 901.32735999,   6.00001748,   0.00001519,  78.16999629,   0.00228682,
     0.00298564,   0.00169669],
 [ 901.40552998,   6.00002095,   0.00001818,  78.17999559,   0.00248346,
     0.00334588,   0.00179649],
 [ 901.48370998,   6.00002486,   0.00002153,  78.18999481,   0.00267678,
     0.00372512,   0.0018963 ],
 [ 901.56189997,   6.00002922,   0.00002525,  78.19999394,   0.00286531,
     0.00412312,   0.0019961 ],
 [ 901.64009997,   6.00003406,   0.00002937,  78.20999298,   0.00304763,
     0.00453967,   0.00209591],
 [ 901.71830996,   6.0000394 ,   0.00003391,  78.21999192,   0.0032223 ,
     0.00497454,   0.00219572],
 [ 901.79652995,   6.00004528,   0.00003889,  78.22999077,   0.00338793,
     0.00542752,   0.00229552],
 [ 901.87475994,   6.00005171,   0.00004431,  78.23998952,   0.00354318,
     0.00589838,   0.00239533],
 [ 901.95299993,   6.00005872,   0.00005021,  78.24998815,   0.00368668,
     0.00638693,   0.00249513],
 [ 902.03124992,   6.00006633,   0.0000566 ,  78.25998668,   0.00381714,
     0.00689294,   0.00256427],
 [ 902.10950991,   6.00007458,   0.00006349,  78.26998513,   0.00392521,
     0.00740907,   0.00263342],
 [ 902.18777989,   6.00008347,   0.0000709 ,  78.27998351,   0.00401024,
     0.00793518,   0.00270256],
 [ 902.26605987,   6.00009304,   0.00007884,  78.2899818 ,   0.0040716 ,
     0.00847116,   0.0027717 ],
 [ 902.34434985,   6.00010328,   0.00008731,  78.29998001,   0.00410866,
     0.0090169 ,   0.00284084],
