track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,   8.        ,   0.        ,  10.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.01      ,   8.        ,   0.        ,  10.01      ,   0.        ,
     0.        ,   0.00010477],
 [ 900.02001   ,   8.        ,   0.        ,  10.02      ,   0.0000275 ,
     0.00002445,   0.00020954],
 [ 900.03003   ,   8.00000003,   0.00000002,  10.02999999,   0.00008082,
     0.00007106,   0.00031431],
 [ 900.04006   ,   8.00000011,   0.0000001 ,  10.03999996,   0.00015838,
     0.00013779,   0.00041907],
 [ 900.0501    ,   8.00000027,   0.00000023,  10.04999992,   0.00025872,
     0.00022276,   0.00052384],
 [ 900.06015   ,   8.00000053,   0.00000046,  10.05999986,   0.00038048,
     0.0003243 ,   0.00062861],
 [ 900.07021   ,   8.00000091,   0.00000078,  10.06999977,   0.00052237,
     0.00044089,   0.00073338],
 [ 900.08028   ,   8.00000144,   0.00000122,  10.07999966,   0.00068321,
     0.00057115,   0.00083815],
 [ 900.09036   ,   8.00000214,   0.00000179,  10.08999951,   0.00086188,
     0.00071383,   0.00094292],
 [ 900.10045   ,   8.00000302,   0.00000251,  10.09999934,   0.00105735,
     0.00086782,   0.00104769],
 [ 900.11055   ,   8.0000041 ,   0.00000337,  10.10999913,   0.00126864,
     0.00103208,   0.00115246],
 [ 900.12066   ,   8.00000541,   0.00000441,  10.11999888,   0.00149485,
     0.00120571,   0.00125722],
 [ 900.13078   ,   8.00000694,   0.00000561,  10.12999859,   0.00173512,
     0.00138786,   0.00136199],
 [ 900.14090999,   8.00000874,   0.000007  ,  10.13999827,   0.00198866,
     0.00157779,   0.00146676],
 [ 900.15104999,   8.0000108 ,   0.00000858,  10.1499979 ,   0.00225472,
     0.00177481,   0.00157153],
 [ 900.16119999,   8.00001314,   0.00001035,  10.15999749,   0.00253261,
     0.0019783 ,   0.0016763 ],
 [ 900.17135999,   8.00001578,   0.00001233,  10.16999704,   0.00282167,
     0.0021877 ,   0.00178107],
 [ 900.18152999,   8.00001872,   0.00001452,  10.17999654,   0.00312129,
     0.00240251,   0.00188584],
 [ 900.19170998,   8.00002199,   0.00001692,  10.189996  ,   0.00343089,
     0.00262227,   0.00199061],
 [ 900.20189998,   8.0000256 ,   0.00001954,  10.19999542,   0.00374994,
     0.00284656,   0.00209537],
 [ 900.21209997,   8.00002954,   0.00002239,  10.20999479,   0.00407793,
     0.00307501,   0.00220014],
 [ 900.22230997,   8.00003385,   0.00002546,  10.21999411,   0.00441438,
     0.00330728,   0.00230491],
 [ 900.23252996,   8.00003853,   0.00002877,  10.22999338,   0.00475886,
     0.00354306,   0.00240968],
 [ 900.24275995,   8.00004358,   0.00003231,  10.2399926 ,   0.00511093,
     0.00378206,   0.00251445],
 [ 900.25299995,   8.00004902,   0.0000361 ,  10.24999178,   0.00547021,
     0.00402405,   0.00261922],
 [ 900.26324994,   8.00005486,   0.00004012,  10.25999091,   0.00583632,
     0.00426878,   0.00271048],
 [ 900.27350993,   8.00006111,   0.00004439,  10.26999   ,   0.00620538,
     0.0045129 ,   0.00280174],
 [ 900.28377992,   8.00006777,   0.0000489 ,  10.27998906,   0.00657727,
     0.00475651,   0.002893  ],
 [ 900.29405991,   8.00007485,   0.00005366,  10.28998808,   0.00695188,
     0.00499969,   0.00298426],
 [ 900.3043499 ,   8.00008235,   0.00005866,  10.29998707,   0.00732912,
     0.00524253,   0.00307552],
