track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[4100.        ,   5.        ,   0.        ,  72.        ,   0.        ,
     0.        ,   0.        ],
 [4100.07272727,   5.        ,  -0.00014545,  72.01      ,   0.        ,
     0.        ,   0.00029259],
 [4100.14546465,   4.99998953,  -0.00029093,  72.01999998,   0.0000768 ,
     0.00006827,   0.00058517],
 [4100.21821212,   4.99996865,  -0.00043636,  72.02999989,   0.00022493,
     0.00020393,   0.00087776],
 [4100.29096968,   4.99993744,  -0.00058167,  72.03999969,   0.00043902,
     0.00040609,   0.00117034],
 [4100.36373734,   4.99989598,  -0.0007268 ,  72.04999933,   0.00071378,
     0.00067391,   0.00146293],
 [4100.43651508,   4.99984433,  -0.00087168,  72.05999878,   0.00104404,
     0.00100653,   0.00175552],
 [4100.50930291,   4.99978256,  -0.00101625,  72.069998  ,   0.00142473,
     0.00140311,   0.0020481 ],
 [4100.58210082,   4.99971074,  -0.00116044,  72.07999693,   0.00185085,
     0.00186283,   0.00234069],
 [4100.6549088 ,   4.99962895,  -0.00130419,  72.08999554,   0.00231753,
     0.00238487,   0.00263327],
 [4100.72772687,   4.99953725,  -0.00144744,  72.09999379,   0.00281995,
     0.00296842,   0.00292586],
 [4100.800555  ,   4.99943571,  -0.00159013,  72.10999165,   0.00335343,
     0.00361269,   0.00321845],
 [4100.87339321,   4.9993244 ,  -0.0017322 ,  72.11998907,   0.00391334,
     0.0043169 ,   0.00351103],
 [4100.94624148,   4.99920338,  -0.00187358,  72.12998601,   0.00449516,
     0.00508027,   0.00380362],
 [4101.01909982,   4.99907274,  -0.00201421,  72.13998243,   0.00509445,
     0.00590204,   0.0040962 ],
 [4101.09196821,   4.99893253,  -0.00215405,  72.14997831,   0.00570684,
     0.00678145,   0.00438879],
 [4101.16484666,   4.99878282,  -0.00229302,  72.1599736 ,   0.00632808,
     0.00771777,   0.00468137],
 [4101.23773517,   4.99862368,  -0.00243108,  72.16996827,   0.00695398,
     0.00871025,   0.00497396],
 [4101.31063373,   4.99845519,  -0.00256817,  72.17996228,   0.00758042,
     0.00975819,   0.00526655],
 [4101.38354233,   4.9982774 ,  -0.00270423,  72.18995559,   0.00820339,
     0.01086085,   0.00555913],
 [4101.45646098,   4.99809038,  -0.0028392 ,  72.19994817,   0.00881894,
     0.01201755,   0.00585172],
 [4101.52938967,   4.99789421,  -0.00297304,  72.20993999,   0.0094232 ,
     0.01322757,   0.0061443 ],
 [4101.6023284 ,   4.99768895,  -0.00310569,  72.219931  ,   0.01001238,
     0.01449025,   0.00643689],
 [4101.67527716,   4.99747467,  -0.0032371 ,  72.22992118,   0.01058276,
     0.0158049 ,   0.00672948],
 [4101.74823596,   4.99725144,  -0.00336721,  72.23991049,   0.0111307 ,
     0.01717085,   0.00702206],
 [4101.82120479,   4.99701932,  -0.00349598,  72.2498989 ,   0.01165264,
     0.01858745,   0.00731465],
 [4101.89418364,   4.99677839,  -0.00362335,  72.25988637,   0.01214507,
     0.02005404,   0.00752252],
 [4101.96717251,   4.99652871,  -0.00374927,  72.26987319,   0.01258234,
     0.02155023,   0.00773039],
 [4102.04017141,   4.99627034,  -0.00387372,  72.27985934,   0.01296268,
     0.02307563,   0.00793827],
 [4102.11318032,   4.99600331,  -0.00399666,  72.2898448 ,   0.01328436,
     0.02462987,   0.00814614],
 [4102.18619925,   4.99572768,  -0.00411807,  72.29982956,   0.01354569,
     0.02621258,   0.00835401],
