track_config,"{'track_half_width': 15, 'straight_length': 1000, 'curve_radius': 500, 'ds': 0.05, 'track_type': 1}"
sim_success,True
collision_agents,[]
agent_count,2
x1,"[[ 900.        ,  -9.        ,   0.        ,  62.        ,   0.        ,
     0.        ,   0.        ],
 [ 900.062     ,  -9.        ,   0.        ,  62.01      ,   0.        ,
     0.        ,   0.00066453],
 [ 900.12401   ,  -9.        ,   0.        ,  62.01999988,   0.00017444,
     0.00015506,   0.00132905],
 [ 900.18603   ,  -8.99999983,   0.00000016,  62.02999942,   0.00051222,
     0.00046283,   0.00199358],
 [ 900.24806   ,  -8.9999993 ,   0.00000062,  62.03999839,   0.00100249,
     0.00092104,   0.0026581 ],
 [ 900.3101    ,  -8.99999826,   0.00000154,  62.04999657,   0.00163461,
     0.0015274 ,   0.00332263],
 [ 900.37214999,  -8.99999653,   0.00000307,  62.05999374,   0.00239819,
     0.0022797 ,   0.00398715],
 [ 900.43420999,  -8.99999394,   0.00000535,  62.06998969,   0.00328305,
     0.00317575,   0.00465168],
 [ 900.49627998,  -8.99999033,   0.00000852,  62.07998421,   0.00427921,
     0.00421338,   0.00531621],
 [ 900.55835996,  -8.99998552,   0.00001274,  62.0899771 ,   0.00537694,
     0.00539046,   0.00598073],
 [ 900.62044994,  -8.99997935,   0.00001813,  62.09996814,   0.0065667 ,
     0.00670491,   0.00664526],
 [ 900.68254991,  -8.99997166,   0.00002483,  62.10995716,   0.00783915,
     0.00815467,   0.00730978],
 [ 900.74465986,  -8.99996228,   0.00003299,  62.11994394,   0.00918517,
     0.0097377 ,   0.00797431],
 [ 900.80677981,  -8.99995105,   0.00004272,  62.1299283 ,   0.01059583,
     0.01145201,   0.00863883],
 [ 900.86890974,  -8.9999378 ,   0.00005417,  62.13991006,   0.0120624 ,
     0.01329563,   0.00930336],
 [ 900.93104964,  -8.99992237,   0.00006747,  62.14988902,   0.01357633,
     0.01526663,   0.00996789],
 [ 900.99319953,  -8.9999046 ,   0.00008274,  62.159865  ,   0.01512928,
     0.0173631 ,   0.01063241],
 [ 901.0553594 ,  -8.99988432,   0.0001001 ,  62.16983783,   0.01671307,
     0.01958316,   0.01129694],
 [ 901.11752923,  -8.99986139,   0.00011968,  62.17980732,   0.01831973,
     0.02192496,   0.01196146],
 [ 901.17970904,  -8.99983563,   0.00014161,  62.1897733 ,   0.01994144,
     0.02438668,   0.01262599],
 [ 901.24189881,  -8.99980688,   0.000166  ,  62.19973561,   0.02157057,
     0.02696654,   0.01329051],
 [ 901.30409854,  -8.99977498,   0.00019296,  62.20969406,   0.02319967,
     0.02966277,   0.01395504],
 [ 901.36630823,  -8.99973978,   0.00022262,  62.21964848,   0.02482145,
     0.03247363,   0.01461957],
 [ 901.42852787,  -8.99970111,   0.0002551 ,  62.22959872,   0.02642878,
     0.03539741,   0.01528409],
 [ 901.49075746,  -8.9996588 ,   0.0002905 ,  62.23954461,   0.0280147 ,
     0.03843242,   0.01594862],
 [ 901.55299699,  -8.99961271,   0.00032893,  62.24948597,   0.02957241,
     0.04157702,   0.01661314],
 [ 901.61524646,  -8.99956266,   0.0003705 ,  62.25942265,   0.03109527,
     0.04482956,   0.01701088],
 [ 901.67750587,  -8.9995085 ,   0.00041533,  62.26935675,   0.03250678,
     0.04812621,   0.01740861],
 [ 901.73977521,  -8.99945013,   0.00046346,  62.27928821,   0.03380508,
     0.05146634,   0.01780635],
 [ 901.80205447,  -8.99938746,   0.00051493,  62.28921699,   0.03498834,
     0.05484929,   0.01820408],
 [ 901.86434367,  -8.9993204 ,   0.00056978,  62.29914302,   0.03605481,
